ID_REF	VALUE
238933_at	8.9688
238934_at	3.3232
238935_at	10.7054
238936_at	3.1012
238937_at	4.592
238938_at	4.7903
238939_at	2.8507
238940_at	4.4281
238941_at	2.1795
238942_at	2.6352
238943_at	2.8076
238944_at	3.8487
238945_at	2.4842
238946_at	4.6974
238947_at	2.4577
238948_at	5.9072
238949_at	2.9316
238950_at	2.4
238951_at	4.4013
238952_x_at	4.582
238953_at	3.3977
238954_at	3.9795
238955_at	3.2896
238956_at	2.3352
238957_at	4.2662
238958_at	4.4692
238959_at	3.8066
238960_s_at	4.7063
238961_s_at	3.4409
238962_at	5.1595
238963_at	2.8348
238964_at	3.3619
238965_at	4.1282
238966_at	2.6828
238967_at	8.5858
238968_at	3.6077
238969_at	3.4625
238970_at	5.4039
238971_at	3.2861
238972_at	2.6769
238973_s_at	7.8399
238974_at	11.2108
238975_at	4.0436
238976_at	1.952
238977_at	5.9513
238978_at	4.808
238979_at	3.0883
238980_x_at	2.5134
238981_at	2.795
238982_at	9.6047
238983_at	5.516
238984_at	2.7354
238985_at	2.3162
238986_at	2.9547
238987_at	3.495
238988_at	5.7401
238989_at	6.0825
238990_x_at	4.0242
238991_at	2.6093
238992_at	11.2313
238993_at	2.7962
238994_at	6.7431
238995_at	3.4748
238996_x_at	10.8074
238997_at	2.6038
238998_x_at	2.6453
238999_at	6.3688
239000_at	2.9014
239001_at	6.2086
239002_at	3.3551
239003_at	6.6714
239004_at	4.1576
239005_at	7.175
239006_at	7.1081
239007_at	5.6272
239008_at	4.7699
239009_at	2.4315
239010_at	3.026
239011_at	2.6421
239012_at	8.1978
239013_at	2.8755
239014_at	5.1753
239015_at	4.3548
239016_at	3.685
239017_at	6.5396
239018_at	4.3089
239019_at	2.0158
239020_at	2.9687
239021_at	3.3553
239022_at	6.8879
239023_at	4.8907
239024_at	7.6824
239025_at	3.4015
239026_x_at	4.0028
239027_at	3.4855
239028_at	2.8753
239029_at	3.1499
239030_at	3.165
239031_at	2.8191
239032_at	3.1891
239033_at	5.846
239034_at	8.4944
239035_at	8.7356
239036_at	3.7508
239037_at	5.3613
239038_at	5.4027
239039_at	5.2153
239040_at	3.4986
239041_at	2.7382
239042_at	3.5765
239043_at	4.7057
239044_at	4.1492
239045_at	5.9563
239046_at	3.2243
239047_at	4.185
239048_at	2.9656
239049_at	10.8756
239050_s_at	11.0094
239051_at	3.1817
239052_at	2.699
239053_at	8.7068
239054_at	7.088
239055_at	2.7024
239056_at	2.7525
239057_at	2.5744
239058_at	3.7334
239059_at	2.8008
239060_at	2.661
239061_at	4.5629
239062_at	3.4181
239063_at	3.7449
239064_at	4.9697
239065_at	2.2112
239066_at	2.839
239067_s_at	3.003
239068_at	3.7799
239069_s_at	10.2261
239070_at	5.5042
239071_at	7.1677
239072_at	4.6704
239073_at	2.5642
239074_at	2.6977
239075_at	2.8274
239076_at	5.2502
239077_at	3.5272
239078_at	3.0062
239079_at	2.0613
239080_at	3.8458
239081_at	5.2985
239082_at	4.6284
239083_at	6.0192
239084_at	9.5209
239085_at	3.0526
239086_at	7.7209
239087_at	2.5368
239088_at	3.7631
239089_at	6.8663
239090_at	4.2464
239091_at	11.1517
239092_at	2.3383
239093_at	3.6514
239094_at	2.9678
239095_at	3.2415
239096_at	7.3041
239097_at	2.3067
239098_at	3.5919
239099_at	3.0472
239100_x_at	4.9478
239101_at	6.9921
239102_s_at	8.566
239103_at	2.2708
239104_at	4.1386
239105_at	3.7471
239106_at	4.5817
239107_at	2.8155
239108_at	12.2613
239109_at	5.095
239110_s_at	5.7528
239111_at	2.6938
239112_at	2.7961
239113_at	2.5361
239114_at	3.2968
239115_at	2.5436
239116_at	3.6923
239117_at	3.0284
239118_at	4.9899
239119_at	3.815
239120_at	3.8087
239121_at	5.4283
239122_at	2.2876
239123_at	2.6876
239124_at	5.6212
239125_at	3.0511
239126_at	2.4197
239127_at	4.6883
239128_at	3.6593
239129_at	4.1497
239130_at	3.3839
239131_at	4.8254
239132_at	4.777
239133_at	11.0157
239134_at	6.3877
239135_at	6.9048
239136_at	4.8556
239137_x_at	2.8525
239138_at	5.4146
239139_at	2.9976
239140_at	4.4614
239141_at	2.5029
239142_at	5.0097
239143_x_at	6.668
239144_at	2.8513
239145_at	4.4265
239146_at	8.9222
239147_at	3.2912
239148_at	4.7882
239149_at	3.7777
239150_at	2.1911
239151_at	8.4157
239152_at	3.2398
239153_at	5.8562
239154_at	5.3253
239155_at	6.1732
239156_at	3.1548
239157_at	3.0858
239158_at	3.6926
239159_at	6.0478
239160_at	3.0512
239161_at	6.3058
239162_at	4.5367
239163_at	3.8075
239164_at	3.8589
239165_at	6.1519
239166_at	5.65
239167_at	7.1423
239168_at	2.2095
239169_at	3.4261
239170_at	4.9745
239171_at	3.8106
239172_x_at	2.8257
239173_at	4.5079
239174_at	3.184
239175_at	8.3701
239176_at	2.7268
239177_at	4.2517
239178_at	5.1447
239179_at	5.3917
239180_at	2.6619
239181_at	4.5385
239182_at	2.5529
239183_at	6.7735
239184_at	5.694
239185_at	9.7997
239186_at	4.2642
239187_at	3.2298
239188_at	5.699
239189_at	3.0666
239190_at	2.991
239191_at	2.691
239192_at	2.5475
239193_at	3.991
239194_at	3.006
239195_at	2.502
239196_at	9.2693
239197_s_at	5.6594
239198_at	2.9138
239199_at	3.397
239200_at	3.2675
239201_at	3.9448
239202_at	4.854
239203_at	6.0309
239204_at	4.5805
239205_s_at	1.6887
239206_at	2.7244
239207_at	9.3679
239208_s_at	4.126
239209_at	5.2503
239210_at	4.3823
239211_at	3.5244
239212_at	4.3637
239213_at	3.3357
239214_at	2.3262
239215_at	3.1193
239216_at	2.2766
239217_x_at	4.4762
239218_at	3.3769
239219_at	3.1002
239220_at	3.8646
239221_at	2.1522
239222_at	3.2619
239223_s_at	7.6352
239224_at	5.9345
239225_at	5.5614
239226_at	4.6304
239227_at	10.1724
239228_at	7.8428
239229_at	3.2719
239230_at	3.1217
239231_at	7.93
239232_at	3.8588
239233_at	4.8522
239234_at	8.2836
239235_at	3.3007
239236_at	7.9994
239237_at	4.4775
239238_at	7.606
239239_at	3.2542
239240_at	2.9953
239241_at	4.8123
239242_at	3.742
239243_at	4.0385
239244_at	2.8511
239245_at	4.3119
239246_at	8.5597
239247_at	9.7824
239248_at	3.4022
239249_at	2.7219
239250_at	4.1557
239251_at	6.2259
239252_at	9.9521
239253_at	4.1029
239254_at	3.08
239255_at	2.7804
239256_at	2.5327
239257_at	2.5892
239258_at	4.6497
239259_at	2.9914
239260_at	5.9967
239261_s_at	4.8636
239262_at	9.2027
239263_at	3.5769
239264_at	8.8333
239265_at	7.733
239266_at	5.2128
239267_at	3.2335
239268_at	3.0027
239269_at	2.5809
239270_at	2.5131
239271_at	2.8191
239272_at	5.6258
239273_s_at	4.6674
239274_at	8.645
239275_at	2.6065
239276_at	3.0091
239277_at	10.0773
239278_at	2.8063
239279_at	3.5054
239280_at	3.4786
239281_at	2.8725
239282_at	7.1866
239283_at	6.3818
239284_at	2.9312
239285_at	9.1847
239286_at	4.7756
239287_at	2.2348
239288_at	2.7408
239289_x_at	5.3153
239290_at	2.4305
239291_at	3.0848
239292_at	7.3758
239293_at	2.4433
239294_at	5.0953
239295_at	4.3909
239296_at	2.6595
239297_at	6.1894
239298_at	2.6959
239299_at	2.2327
239300_at	8.3457
239301_at	3.7122
239302_s_at	6.731
239303_at	3.5936
239304_at	5.169
239305_at	2.3019
239306_at	4.3333
239307_at	4.6657
239308_at	2.512
239309_at	7.0282
239310_at	5.3805
239311_at	5.04
239312_at	2.2182
239313_at	6.051
239314_at	3.5863
239315_at	4.0071
239316_at	3.498
239317_at	3.097
239318_at	4.9345
239319_at	3.9394
239320_at	2.408
239321_at	2.9484
239322_at	4.3818
239323_at	3.0239
239324_at	7.0484
239325_at	2.7024
239326_at	2.5243
239327_at	8.622
239328_at	2.0976
239329_at	7.9082
239330_at	2.6948
239331_at	9.069
239332_at	2.3699
239333_x_at	6.0245
239334_at	3.9309
239335_at	3.5457
239336_at	2.8078
239337_at	3.0907
239338_x_at	2.8831
239339_at	5.4861
239340_at	3.992
239341_at	5.883
239342_at	3.4548
239343_at	3.4196
239344_at	2.8598
239345_at	5.3216
239346_at	9.1569
239347_at	6.3659
239348_at	9.2989
239349_at	5.78
239350_at	3.7159
239351_at	3.5052
239352_at	3.576
239353_at	4.8269
239354_at	4.7452
239355_at	9.3235
239356_at	3.3473
239357_at	2.3941
239358_at	2.8822
239359_at	3.1843
239360_at	4.8795
239361_at	6.6876
239362_at	3.5375
239363_at	7.9263
239364_at	8.551
239365_at	2.4564
239366_at	4.3687
239367_at	5.5611
239368_at	3.2704
239369_at	2.2195
239370_at	4.7544
239371_at	2.8815
239372_at	3.6048
239373_at	3.6243
239374_at	2.454
239375_at	2.1671
239376_at	7.8428
239377_at	11.6407
239378_at	2.5991
239379_at	3.6791
239380_at	10.6009
239381_at	12.4487
239382_at	3.752
239383_at	6.0322
239384_at	4.8278
239385_at	4.3578
239386_at	3.5952
239387_at	3.8643
239388_at	5.1242
239389_at	4.9177
239390_at	4.7021
239391_at	5.8705
239392_s_at	9.4725
239393_at	6.9186
239394_at	3.5075
239395_at	3.0267
239396_at	2.9783
239397_at	3.927
239398_at	8.3606
239399_at	3.3727
239400_at	4.5756
239401_at	3.1311
239402_at	2.9176
239403_at	4.4723
239404_at	8.2217
239405_at	3.1471
239406_at	3.0294
239407_at	8.3655
239408_at	6.7573
239409_at	7.6499
239410_at	3.2001
239411_at	4.1677
239412_at	3.6381
239413_at	5.8926
239414_at	8.8917
239415_at	2.9319
239416_at	2.7525
239417_x_at	4.541
239418_x_at	3.4791
239419_at	2.9161
239420_at	2.6969
239421_at	2.6646
239422_at	9.0613
239423_at	4.6351
239424_at	2.4841
239425_at	6.7578
239426_at	3.9938
239427_at	3.485
239428_at	3.952
239429_at	3.2119
239430_at	3.3922
239431_at	3.3516
239432_at	6.6547
239433_at	6.9491
239434_at	6.9967
239435_x_at	5.8006
239436_at	5.6385
239437_at	4.453
239438_at	3.1772
239439_at	2.3673
239440_at	2.3159
239441_at	3.3956
239442_at	7.9851
239443_at	3.7393
239444_at	4.9284
239445_at	3.5403
239446_x_at	2.9407
239447_at	4.4025
239448_at	4.6766
239449_at	9.4964
239450_at	4.1702
239451_at	4.0495
239452_at	3.3346
239453_at	6.1394
239454_at	3.2899
239455_at	3.0235
239456_at	3.1187
239457_at	2.6298
239458_at	2.9315
239459_s_at	3.3602
239460_at	3.015
239461_at	3.5538
239462_at	10.1041
239463_at	3.3875
239464_at	4.49
239465_at	3.6057
239466_at	3.3633
239467_at	2.2156
239468_at	6.1731
239469_at	8.9743
239470_at	2.7177
239471_at	4.2334
239472_at	2.6313
239473_x_at	3.3108
239474_at	4.0016
239475_at	3.1291
239476_at	9.568
239477_at	4.4086
239478_x_at	6.4549
239479_x_at	3.0196
239480_at	3.9239
239481_at	3.7285
239482_x_at	7.3244
239483_at	6.7041
239484_at	7.6609
239485_at	2.2212
239486_at	6.4563
239487_at	3.1356
239488_at	4.3596
239489_at	6.0831
239490_at	2.5948
239491_at	2.5845
239492_at	5.5459
239493_at	4.939
239494_at	2.7436
239495_at	3.0791
239496_at	6.4642
239497_at	3.2356
239498_at	4.1168
239499_at	3.6581
239500_at	3.752
239501_at	8.0289
239502_at	3.4607
239503_at	5.0792
239504_at	5.7818
239505_at	3.3887
239506_s_at	2.1795
239507_at	2.4367
239508_x_at	3.1274
239509_at	2.6663
239510_at	2.661
239511_s_at	6.3791
239512_at	9.1709
239513_at	3.0877
239514_at	2.2482
239515_at	3.2799
239516_at	9.4649
239517_at	3.493
239518_at	2.4673
239519_at	8.0042
239520_at	3.3969
239521_at	3.7218
239522_at	3.0477
239523_at	4.9545
239524_at	2.7578
239525_at	6.4757
239526_x_at	2.5535
239527_at	2.1405
239528_at	5.1395
239529_at	3.5733
239530_at	3.0443
239531_at	8.2954
239532_at	2.5461
239533_at	9.1415
239534_at	5.2348
239535_at	3.5104
239536_at	5.489
239537_at	2.9849
239538_at	4.1107
239539_at	2.7904
239540_at	4.4063
239541_at	2.6829
239542_at	4.7533
239543_s_at	3.3933
239544_at	8.9261
239545_at	4.8554
239546_at	4.47
239547_at	5.1386
239548_at	4.3474
239549_at	4.3414
239550_at	2.8328
239551_at	3.9598
239552_at	4.935
239553_at	3.0158
239554_at	2.9899
239555_at	3.2787
239556_at	5.6759
239557_at	5.2555
239558_at	2.467
239559_at	6.4464
239560_at	2.9514
239561_at	7.1615
239562_at	7.1895
239563_at	6.4922
239564_at	2.8727
239565_at	3.7458
239566_at	1.9544
239567_at	8.2667
239568_at	4.5091
239569_at	3.6158
239570_at	2.6838
239571_at	7.9852
239572_at	4.5834
239573_at	2.2345
239574_at	7.0873
239575_at	1.7484
239576_at	8.4307
239577_at	9.7485
239578_at	3.7224
239579_at	2.6511
239580_at	4.2045
239581_at	4.3545
239582_at	4.2054
239583_x_at	2.4923
239584_at	2.5856
239585_at	8.9678
239586_at	6.8273
239587_at	7.9884
239588_s_at	3.0297
239589_at	2.4438
239590_x_at	3.4762
239591_at	3.6675
239592_at	5.9217
239593_at	5.3959
239594_at	3.1609
239595_at	3.9944
239596_at	3.2328
239597_at	7.0423
239598_s_at	5.4608
239599_at	2.1244
239600_at	6.8254
239601_at	3.4164
239602_at	3.3669
239603_x_at	9.8953
239604_at	4.0695
239605_x_at	3.6601
239606_at	4.7864
239607_at	3.1996
239608_at	2.2323
239609_s_at	3.3832
239610_at	4.1948
239611_at	2.571
239612_at	2.9668
239613_at	2.8648
239614_x_at	3.4467
239615_at	2.2738
239616_at	2.5768
239617_at	3.6037
239618_at	2.7452
239619_at	4.2026
239620_at	3.356
239621_at	2.984
239622_at	2.884
239623_at	3.6756
239624_at	3.2821
239625_at	3.6496
239626_x_at	2.1497
239627_at	3.3073
239628_at	3.2191
239629_at	7.4843
239630_at	9.3737
239631_at	3.2951
239632_at	4.8355
239633_at	3.8962
239634_at	2.7823
239635_at	4.8301
239636_at	4.1249
239637_at	8.5637
239638_at	2.3203
239639_at	2.6395
239640_at	3.2453
239641_at	3.5759
239642_at	7.7616
239643_at	4.0638
239644_at	6.0842
239645_at	4.6588
239646_at	2.8422
239647_at	2.808
239648_at	10.011
239649_at	3.5492
239650_at	7.3961
239651_at	5.4599
239652_at	5.6428
239653_at	6.2113
239654_at	6.7487
239655_at	2.9104
239656_at	2.3189
239657_x_at	3.4728
239658_at	2.5014
239659_at	2.7827
239660_at	7.6854
239661_at	9.0021
239662_x_at	3.2924
239663_x_at	2.8305
239664_at	2.8978
239665_at	3.4037
239666_at	2.8387
239667_at	4.7559
239668_at	4.4112
239669_at	2.2055
239670_at	4.5578
239671_at	2.8834
239672_at	7.9523
239673_at	7.683
239674_at	3.9393
239675_at	4.7106
239676_x_at	2.8128
239677_at	3.2238
239678_at	3.2735
239679_at	9.5008
239680_at	8.6648
239681_at	2.323
239682_at	7.9663
239683_at	6.7653
239684_at	2.8368
239685_at	2.7043
239686_at	2.2526
239687_at	3.5513
239688_at	3.213
239689_at	3.0237
239690_at	5.0163
239691_at	2.1673
239692_at	3.6018
239693_at	5.1227
239694_at	9.6144
239695_at	4.7282
239696_at	2.9782
239697_x_at	3.3404
239698_at	5.4321
239699_s_at	5.0915
239700_at	3.8614
239701_at	4.9035
239702_x_at	3.395
239703_at	3.2004
239704_at	3.0991
239705_at	2.8531
239706_x_at	2.4193
239707_at	3.0925
239708_at	2.1085
239709_at	5.4812
239710_at	9.3873
239711_at	3.1416
239712_at	3.4027
239713_at	2.553
239714_at	3.8613
239715_at	3.1987
239716_at	7.3358
239717_at	2.5489
239718_at	4.7548
239719_at	5.1915
239720_at	3.6615
239721_at	8.465
239722_at	3.0142
239723_at	5.3085
239724_at	4.0801
239725_at	9.4487
239726_at	8.5605
239727_at	3.003
239728_at	3.7575
239729_at	2.7063
239730_at	6.668
239731_at	9.3098
239732_x_at	2.5116
239733_at	2.3358
239734_at	6.9662
239735_at	10.8104
239736_at	3.7861
239737_at	3.1722
239738_at	3.578
239739_at	2.4143
239740_at	4.5348
239741_at	3.1785
239742_at	4.3159
239743_at	2.7371
239744_at	8.2989
239745_at	2.2093
239746_at	2.9497
239747_s_at	3.8406
239748_x_at	8.7115
239749_at	2.8754
239750_x_at	4.6034
239751_at	2.2305
239752_at	8.9231
239753_at	4.4649
239754_at	4.9959
239755_at	4.4546
239756_at	2.4592
239757_at	9.6821
239758_at	4.2688
239759_at	4.3701
239760_at	3.9316
239761_at	3.2652
239762_at	7.1149
239763_at	5.3985
239764_at	4.0331
239765_at	7.1957
239766_at	3.5248
239767_at	4.1215
239768_x_at	6.9856
239769_at	2.8769
239770_at	6.5829
239771_at	5.8778
239772_x_at	5.0543
239773_at	3.3733
239774_at	2.7062
239775_at	5.8913
239776_at	2.3048
239777_at	3.5393
239778_x_at	7.85
239779_at	3.3024
239780_at	8.2643
239781_at	3.1902
239782_at	2.2491
239783_at	5.8409
239784_at	7.7525
239785_at	4.8618
239786_at	2.8314
239787_at	3.5648
239788_at	4.0272
239789_at	2.9514
239790_s_at	9.3052
239791_at	2.8831
239792_at	5.8833
239793_at	4.0485
239794_at	7.0593
239795_at	4.0108
239796_x_at	7.0511
239797_at	5.2329
239798_at	3.6026
239799_at	4.5097
239800_at	4.4475
239801_at	3.1673
239802_at	4.2337
239803_at	3.3844
239804_at	6.4572
239805_at	3.8948
239806_at	3.1199
239807_at	2.5771
239808_at	3.4039
239809_at	6.6829
239810_at	3.4302
239811_at	8.3358
239812_s_at	3.0805
239813_at	2.6868
239814_at	2.7431
239815_at	5.4442
239816_at	4.0915
239817_at	2.5557
239818_x_at	2.3151
239819_at	3.673
239820_at	2.3547
239821_at	2.311
239822_at	2.8944
239823_at	4.1141
239824_s_at	7.1441
239825_at	2.9416
239826_at	3.0047
239827_at	4.9054
239828_at	5.0778
239829_at	3.4412
239830_at	5.5768
239831_at	3.8347
239832_at	2.7138
239833_at	5.4906
239834_at	7.0963
239835_at	4.6023
239836_at	2.4982
239837_at	2.7793
239838_at	3.2485
239839_at	4.5384
239840_at	5.7204
239841_at	5.4431
239842_x_at	5.5331
239843_at	7.9827
239844_x_at	2.9325
239845_at	5.0738
239846_at	4.4466
239847_at	4.9426
239848_at	7.162
239849_at	8.7107
239850_at	2.4397
239851_at	3.9733
239852_at	4.4028
239853_at	6.9172
239854_at	2.6029
239855_at	3.0936
239856_at	3.9337
239857_at	5.4701
239858_at	7.2418
239859_x_at	6.1871
239860_at	2.9726
239861_at	3.7569
239862_at	4.1613
239863_at	5.771
239864_at	3.5193
239865_at	3.7549
239866_at	6.7643
239867_at	5.1356
239868_at	9.0612
239869_at	2.5277
239870_at	2.5119
239871_at	3.2287
239872_at	4.0879
239873_at	3.1279
239874_at	3.1783
239875_at	2.24
239876_at	6.6556
239877_at	2.6647
239878_at	3.2787
239879_at	2.5474
239880_at	2.2712
239881_at	3.8895
239882_at	3.6825
239883_s_at	2.9946
239884_at	4.8994
239885_at	6.0703
239886_at	8.2367
239887_at	2.4643
239888_at	7.886
239889_at	2.5843
239890_s_at	2.6089
239891_x_at	11.7267
239892_at	8.6024
239893_at	2.9746
239894_at	3.0999
239895_at	3.2326
239896_at	4.1533
239897_at	9.1831
239898_x_at	4.5385
239899_at	3.2913
239900_x_at	4.5534
239901_at	3.7764
239902_at	6.5811
239903_at	5.8222
239904_at	1.9066
239905_at	2.0617
239906_at	2.9699
239907_at	4.018
239908_at	6.2122
239909_at	3.0854
239910_at	2.5691
239911_at	2.1214
239912_at	6.2674
239913_at	2.7826
239914_at	2.3882
239915_at	2.7365
239916_at	3.736
239917_at	6.1459
239918_at	3.6091
239919_at	2.6651
239920_at	2.9017
239921_at	8.7728
239922_at	5.3173
239923_at	6.3789
239924_at	3.8253
239925_at	2.5937
239926_at	5.8861
239927_at	3.1647
239928_at	1.6539
239929_at	11.7432
239930_at	5.1016
239931_at	2.3747
239932_at	2.7519
239933_x_at	2.978
239934_x_at	3.2632
239935_at	2.4246
239936_at	3.5208
239937_at	5.5741
239938_x_at	6.1911
239939_at	2.6665
239940_at	2.6306
239941_at	2.9272
239942_at	3.7119
239943_x_at	5.3382
239944_at	6.2446
239945_at	2.696
239946_at	9.329
239947_at	3.443
239948_at	4.2488
239949_at	3.8345
239950_at	2.461
239951_at	7.6255
239952_at	3.9822
239953_at	2.199
239954_at	4.6416
239955_at	3.9346
239956_at	2.95
239957_at	7.7147
239958_at	3.7041
239959_x_at	3.4789
239960_x_at	9.7523
239961_at	4.1028
239962_at	2.1223
239963_at	5.6978
239964_at	2.0883
239965_at	9.1369
239966_at	5.692
239967_at	2.3899
239968_at	2.6106
239969_at	6.5485
239970_at	3.0588
239971_at	2.976
239972_at	2.0689
239973_at	10.4954
239974_at	3.3028
239975_at	2.7603
239976_at	4.2944
239977_at	2.534
239978_at	7.6135
239979_at	3.9097
239980_at	3.6929
239981_x_at	2.2393
239982_at	5.2102
239983_at	2.3309
239984_at	6.5297
239985_at	2.6295
239986_at	2.6825
239987_at	4.1443
239988_at	5.5416
239989_at	4.9665
239990_at	2.2281
239991_at	8.2362
239992_at	4.5209
239993_at	3.0848
239994_at	3.3713
239995_at	4.5691
239996_x_at	3.1481
239997_at	2.4694
239998_at	2.8915
239999_at	9.6927
240000_at	4.7903
240001_at	3.4239
240002_at	3.1597
240003_at	2.3363
240004_at	3.0447
240005_at	2.8005
240006_at	3.4453
240007_at	4.307
240008_at	7.304
240009_at	2.6235
240010_at	2.3191
240011_at	3.3401
240012_at	2.0505
240013_at	6.066
240014_at	6.4708
240015_at	2.9565
240016_at	3.9736
240017_at	3.8017
240018_at	4.8462
240019_at	4.1065
240020_at	4.1641
240021_at	3.4808
240022_at	2.7012
240023_at	4.6519
240024_at	3.8073
240025_x_at	3.8695
240026_x_at	1.9901
240027_at	2.3053
240028_at	2.4399
240029_at	2.4662
240030_at	4.5987
240031_at	3.2436
240032_at	3.2838
240033_at	2.1355
240034_at	2.5188
240035_at	2.5349
240036_at	2.8393
240037_at	2.8664
240038_at	6.8781
240039_at	6.7606
240040_at	3.8041
240041_at	2.4656
240042_at	2.1873
240043_at	2.7664
240044_x_at	10.9264
240045_at	2.6184
240046_at	4.3722
240047_at	3.4534
240048_at	3.545
240049_at	2.5463
240050_s_at	10.1339
240051_at	3.0196
240052_at	4.323
240053_x_at	2.8053
240054_at	3.61
240055_at	2.2267
240056_at	2.6918
240057_at	3.756
240058_at	2.5601
240059_at	2.4142
240060_at	3.1795
240061_at	6.5811
240062_at	4.7486
240063_at	3.3772
240064_at	2.8215
240065_at	2.806
240066_at	6.761
240067_at	3.0605
240068_at	4.6933
240069_at	3.2938
240070_at	2.951
240071_at	2.7596
240072_at	3.598
240073_at	2.6998
240074_at	2.6714
240075_at	3.0058
240076_at	2.8854
240077_at	3.4239
240078_at	3.6352
240079_at	3.214
240080_at	5.285
240081_at	2.6531
240082_s_at	2.2942
240083_at	2.3957
240084_at	2.8334
240085_at	3.0637
240086_at	2.9877
240087_at	2.4923
240088_at	2.8872
240089_at	5.4062
240090_at	3.3554
240091_at	3.2656
240092_at	2.9193
240093_x_at	2.3098
240094_at	4.7357
240095_at	7.1836
240096_at	2.574
240097_at	4.3074
240098_at	2.2688
240099_at	3.3851
240100_at	2.7228
240101_at	3.5877
240102_at	2.299
240103_at	3.5568
240104_at	4.1464
240105_at	3.8512
240106_at	4.9668
240107_at	2.3536
240108_at	6.8285
240109_at	3.8212
240110_at	3.746
240111_at	4.505
240112_at	3.707
240113_at	6.0107
240114_s_at	2.1684
240115_at	5.3966
240116_at	3.0007
240117_at	3.7052
240118_at	4.8391
240119_at	3.0294
240120_at	3.491
240121_x_at	10.5352
240122_at	3.0401
240123_at	2.6788
240124_at	3.2552
240125_at	3.8766
240126_x_at	6.2249
240127_at	2.5987
240128_at	8.1896
240129_at	2.2468
240130_at	2.369
240131_at	2.8891
240132_at	2.6992
240133_x_at	3.7079
240134_at	5.9661
240135_x_at	3.9209
240136_at	2.5783
240137_at	4.4837
240138_at	2.5053
240139_at	6.0882
240140_s_at	3.3065
240141_at	10.8458
240142_at	3.0503
240143_at	2.4027
240144_at	6.0429
240145_at	4.3899
240146_at	8.7091
240147_at	3.2146
240148_at	5.2085
240149_at	5.1275
240150_at	2.1462
240151_at	2.4303
240152_at	4.1986
240153_at	2.7391
240154_at	4.402
240155_x_at	9.6176
240156_at	4.9146
240157_at	4.4711
240158_at	4.908
240159_at	3.8583
240160_x_at	2.1075
240161_s_at	2.7259
240162_at	2.9315
240163_at	3.624
240164_at	2.9554
240165_at	6.1811
240166_x_at	8.3446
240167_at	2.7248
240168_at	8.2147
240169_at	5.5944
240170_at	2.3444
240171_at	3.0788
240172_at	9.1625
240173_at	3.5728
240174_at	8.2336
240175_at	3.7532
240176_at	3.6643
240177_at	1.8911
240178_at	2.696
240179_at	1.876
240180_at	8.1681
240181_at	2.7511
240182_at	4.4592
240183_at	5.8018
240184_at	1.9439
240185_at	2.9136
240186_at	3.1045
240187_at	3.1027
240188_at	4.649
240189_at	2.9851
240190_at	3.3798
240191_at	4.9593
240192_at	1.7494
240193_at	2.8308
240194_at	3.4374
240195_at	2.191
240196_at	2.8398
240197_at	2.7419
240198_at	3.1819
240199_x_at	2.7632
240200_at	3.0624
240201_at	3.1099
240202_x_at	2.7711
240203_at	2.6875
240204_at	1.7935
240205_x_at	5.0462
240206_at	2.7581
240207_at	4.4606
240208_at	3.2081
240209_at	2.3742
240210_at	3.6613
240211_at	6.5741
240212_at	3.4738
240213_at	2.6473
240214_at	4.1286
240215_at	3.1396
240216_at	5.7792
240217_s_at	10.7413
240218_at	2.4271
240219_at	3.2944
240220_at	3.1243
240221_at	7.9519
240222_at	6.3799
240223_at	3.606
240224_at	4.3444
240225_at	2.6582
240226_at	3.1525
240227_at	2.3416
240228_at	2.1288
240229_at	3.6699
240230_s_at	5.2102
240231_at	7.8041
240232_at	6.2273
240233_at	5.2711
240234_at	3.3459
240235_at	2.9871
240236_at	3.0045
240237_at	5.3878
240238_at	4.845
240239_at	4.1354
240240_at	3.4407
240241_at	7.9585
240242_at	9.0738
240243_at	3.1603
240244_at	2.4088
240245_at	5.5583
240246_at	6.0471
240247_at	6.2345
240248_at	6.532
240249_at	2.6036
240250_at	2.5951
240251_at	1.781
240252_at	2.4403
240253_at	2.6046
240254_at	3.0706
240255_at	2.9874
240256_at	3.3884
240257_at	4.1616
240258_at	3.5477
240259_at	7.9455
240260_at	3.1368
240261_at	3.3447
240262_at	5.7553
240263_at	3.9601
240264_at	3.7822
240265_at	4.6351
240266_at	3.1029
240267_at	2.7649
240268_at	2.2452
240269_at	4.8227
240270_x_at	3.6514
240271_at	3.8137
240272_at	3.0485
240273_at	2.6734
240274_at	2.8271
240275_at	2.0385
240276_at	2.7864
240277_at	10.2568
240278_at	3.2215
240279_at	7.4485
240280_at	3.6089
240281_at	2.7958
240282_at	5.8189
240283_at	2.578
240284_x_at	5.6861
240285_at	2.2856
240286_at	5.0035
240287_at	2.2754
240288_at	4.1566
240289_at	2.4153
240290_at	2.2644
240291_at	2.8598
240292_x_at	3.8455
240293_at	4.6946
240294_at	3.9706
240295_at	2.3364
240296_at	5.279
240297_at	4.0045
240298_at	2.6556
240299_at	1.9527
240300_at	3.6489
240301_at	2.6383
240302_at	9.0697
240303_at	2.4168
240304_s_at	2.5609
240305_at	3.1154
240306_at	3.8078
240307_at	9.55
240308_at	2.3446
240309_at	4.163
240310_at	3.6714
240311_at	3.1327
240312_at	2.9271
240313_at	2.7059
240314_at	6.5183
240315_at	5.8743
240316_at	2.617
240317_at	3.4218
240318_at	4.6694
240319_at	2.6284
240320_at	2.3477
240321_at	4.9736
240322_at	1.6347
