ID_REF	VALUE
227679_at	5.6668
227680_at	8.942
227681_at	4.5209
227682_at	8.9779
227683_x_at	2.0994
227684_at	7.593
227685_at	9.9883
227686_at	6.1689
227687_at	5.2861
227688_at	3.5549
227689_at	5.8135
227690_at	3.3014
227691_at	2.3129
227692_at	10.1574
227693_at	7.1704
227694_at	3.6063
227695_at	3.5954
227696_at	11.2311
227697_at	10.4649
227698_s_at	9.3494
227699_at	4.5161
227700_x_at	4.501
227701_at	9.7279
227702_at	6.1709
227703_s_at	5.8259
227704_at	3.8588
227705_at	5.3362
227706_at	3.7991
227707_at	5.7188
227708_at	10.5577
227709_at	5.7234
227710_s_at	4.7679
227711_at	2.7058
227712_at	8.3307
227713_at	8.0723
227714_s_at	5.991
227715_at	4.2759
227716_at	6.1538
227717_at	10.0823
227718_at	5.9263
227719_at	7.5599
227720_at	7.4567
227721_at	3.5761
227722_at	5.3056
227723_at	3.2871
227724_at	6.7706
227725_at	3.1387
227726_at	6.2565
227727_at	4.1418
227728_at	9.9503
227729_at	4.8356
227730_at	4.6371
227731_at	10.6986
227732_at	9.3056
227733_at	4.5242
227734_s_at	3.6216
227735_s_at	4.646
227736_at	4.8008
227737_at	5.3139
227738_s_at	3.8191
227739_at	5.3787
227740_at	7.1897
227741_at	8.3254
227742_at	5.3023
227743_at	4.5979
227744_s_at	6.5404
227745_at	4.1568
227746_at	4.1995
227747_at	11.7521
227748_at	8.6363
227749_at	4.7757
227750_at	8.2952
227751_at	8.6675
227752_at	9.2734
227753_at	5.8838
227754_at	9.7301
227755_at	10.0511
227756_at	2.8804
227757_at	5.0071
227758_at	8.943
227759_at	4.0592
227760_at	3.2686
227761_at	10.4015
227762_at	5.7818
227763_at	4.2404
227764_at	6.9267
227765_at	6.95
227766_at	8.0154
227767_at	10.1825
227768_at	9.4978
227769_at	8.0046
227770_at	6.5268
227771_at	5.5649
227772_at	10.1616
227773_at	3.4207
227774_s_at	2.5651
227775_at	4.3831
227776_at	10.9352
227777_at	6.4535
227778_at	5.5662
227779_at	7.1226
227780_s_at	7.5615
227781_x_at	3.1356
227782_at	8.9213
227783_at	6.4117
227784_s_at	7.9969
227785_at	7.3335
227786_at	7.9117
227787_s_at	4.1632
227788_at	3.6027
227789_at	3.8007
227790_at	4.5246
227791_at	8.7279
227792_at	11.6597
227793_at	9.7916
227794_at	6.1082
227795_at	2.9558
227796_at	9.9961
227797_x_at	8.1677
227798_at	11.9225
227799_at	2.8556
227800_at	2.3764
227801_at	7.1335
227802_at	11.5571
227803_at	5.5971
227804_at	8.0815
227805_at	8.2975
227806_at	3.6078
227807_at	5.2453
227808_at	7.2634
227809_at	9.9397
227810_at	8.834
227811_at	5.2192
227812_at	10.398
227813_at	6.4374
227814_at	7.9962
227815_at	8.5106
227816_at	5.5758
227817_at	2.9036
227818_at	5.4795
227819_at	7.8038
227820_at	5.5987
227821_at	3.7704
227822_at	9.1543
227823_at	4.629
227824_at	2.544
227825_at	4.5754
227826_s_at	8.8207
227827_at	8.6748
227828_s_at	2.6619
227829_at	4.9888
227830_at	4.4585
227831_at	2.5462
227832_at	5.3358
227833_s_at	12.1391
227834_at	3.785
227835_at	7.0372
227836_at	7.3741
227837_at	6.8756
227838_at	3.0441
227839_at	5.8722
227840_at	6.5945
227841_at	3.1685
227842_at	4.0001
227843_at	4.5765
227844_at	4.4459
227845_s_at	2.4767
227846_at	6.5591
227847_at	11.345
227848_at	3.7067
227849_at	6.1086
227850_x_at	3.5581
227851_s_at	3.2952
227852_at	6.7962
227853_at	8.2684
227854_at	8.9929
227855_at	4.4923
227856_at	9.6006
227857_at	5.8921
227858_at	3.5161
227859_at	7.6808
227860_at	5.8923
227861_at	9.1755
227862_at	7.6057
227863_at	4.3111
227864_s_at	4.6388
227865_at	6.2576
227866_at	7.7155
227867_at	4.569
227868_at	5.5549
227869_at	5.7063
227870_at	9.5791
227871_at	9.0668
227872_at	6.1385
227873_at	9.6312
227874_at	8.8436
227875_at	5.0533
227876_at	7.8227
227877_at	5.0708
227878_s_at	7.7073
227879_at	7.1513
227880_s_at	5.3073
227881_s_at	4.8211
227882_at	6.1175
227883_at	3.0738
227884_at	9.206
227885_at	3.5175
227886_at	2.3637
227887_at	3.6466
227888_at	3.6289
227889_at	9.4876
227890_at	3.4681
227891_s_at	7.3049
227892_at	3.9362
227893_at	4.6024
227894_at	7.3798
227895_at	7.3751
227896_at	5.0715
227897_at	9.2398
227898_s_at	4.2212
227899_at	3.783
227900_at	10.0319
227901_at	3.5805
227902_at	3.0652
227903_x_at	2.3635
227904_at	6.0877
227905_s_at	8.0571
227906_s_at	2.9337
227907_at	5.2702
227908_at	8.7718
227909_at	6.997
227910_at	3.8847
227911_at	7.4831
227912_s_at	7.1545
227913_at	5.0507
227914_s_at	4.1343
227915_at	4.3095
227916_x_at	8.1713
227917_at	9.7502
227918_s_at	3.3804
227919_at	3.4296
227920_at	6.5409
227921_at	9.4531
227922_x_at	4.7412
227923_at	6.0014
227924_at	4.2075
227925_at	3.6726
227926_s_at	8.1355
227927_at	6.0232
227928_at	4.1235
227929_at	4.6249
227930_at	10.8189
227931_at	8.0631
227932_at	8.3962
227933_at	4.1899
227934_at	8.9793
227935_s_at	5.9234
227936_at	5.8995
227937_at	4.0211
227938_s_at	2.9404
227939_s_at	5.0732
227940_at	5.1368
227941_at	3.9208
227942_s_at	6.134
227943_at	8.2228
227944_at	7.9122
227945_at	5.5549
227946_at	4.3516
227947_at	10.5612
227948_at	7.8368
227949_at	3.8109
227950_at	3.4467
227951_s_at	6.0802
227952_at	7.6991
227953_at	7.0968
227954_at	6.1478
227955_s_at	10.2745
227956_at	3.4564
227957_at	4.6077
227958_s_at	3.3599
227959_at	6.0818
227960_s_at	8.5506
227961_at	6.9794
227962_at	11.5326
227963_at	3.1265
227964_at	11.4896
227965_at	6.3109
227966_s_at	5.17
227967_at	8.5609
227968_at	9.6792
227969_at	7.5583
227970_at	10.217
227971_at	3.5602
227972_at	6.1373
227973_at	10.4771
227974_at	7.2017
227975_at	3.1889
227976_at	4.7329
227977_at	6.3636
227978_s_at	6.9919
227979_at	10.7329
227980_at	10.0323
227981_at	10.17
227982_at	8.2156
227983_at	7.5755
227984_at	4.7853
227985_at	5.6851
227986_at	5.309
227987_at	9.9513
227988_s_at	9.6879
227989_at	4.1687
227990_at	11.0076
227991_x_at	10.7832
227992_s_at	2.8321
227993_at	10.2653
227994_x_at	8.4373
227995_at	7.0387
227996_at	5.3201
227997_at	8.417
227998_at	11.896
227999_at	4.0352
228000_at	4.2802
228001_at	9.9384
228002_at	7.2311
228003_at	6.9438
228004_at	2.0798
228005_at	5.3253
228006_at	10.026
228007_at	8.8182
228008_at	3.743
228009_x_at	5.9747
228010_at	10.3225
228011_at	7.1037
228012_at	9.5078
228013_at	8.9689
228014_at	4.5051
228015_s_at	3.3764
228016_s_at	6.1493
228017_s_at	3.2592
228018_at	2.509
228019_s_at	7.4873
228020_at	7.3223
228021_at	2.5779
228022_at	5.7251
228023_x_at	9.6189
228024_at	7.0467
228025_s_at	3.1983
228026_at	10.0744
228027_at	9.6946
228028_at	4.547
228029_at	7.8073
228030_at	11.475
228031_at	9.7679
228032_s_at	8.7166
228033_at	6.1318
228034_x_at	3.0898
228035_at	2.8713
228036_s_at	3.5025
228037_at	3.1479
228038_at	3.7578
228039_at	8.0264
228040_at	9.6589
228041_at	9.4039
228042_at	4.0442
228043_at	4.1428
228044_at	4.4525
228045_at	8.5268
228046_at	9.1856
228047_at	5.8728
228048_at	2.7163
228049_x_at	9.7214
228050_at	8.0674
228051_at	9.2625
228052_x_at	4.029
228053_s_at	8.0473
228054_at	5.2037
228055_at	4.1884
228056_s_at	3.4564
228057_at	5.0739
228058_at	9.5105
228059_x_at	8.6065
228060_at	5.7158
228061_at	5.4126
228062_at	6.2147
228063_s_at	8.2402
228064_at	7.3653
228065_at	6.7253
228066_at	4.9632
228067_at	6.6262
228068_at	5.8398
228069_at	5.3139
228070_at	6.5173
228071_at	8.8546
228072_at	5.3695
228073_at	6.8876
228074_at	3.2622
228075_x_at	8.1297
228076_s_at	2.9949
228077_at	10.5683
228078_at	2.5981
228079_at	2.4949
228080_at	4.679
228081_at	9.3883
228082_at	7.095
228083_at	5.5096
228084_at	8.5944
228085_at	3.3018
228086_at	2.2395
228087_at	6.501
228088_at	8.068
228089_x_at	8.2656
228090_at	9.009
228091_at	9.2911
228092_at	4.6676
228093_at	4.4629
228094_at	7.9895
228095_at	9.891
228096_at	5.0253
228097_at	6.2029
228098_s_at	6.78
228099_at	10.4099
228100_at	4.6697
228101_at	4.1637
228102_at	2.8351
228103_s_at	4.0219
228104_at	4.9692
228105_at	8.6939
228106_at	11.5705
228107_at	3.0304
228108_at	10.2014
228109_at	5.6896
228110_x_at	4.5316
228111_s_at	5.8831
228112_at	4.6909
228113_at	5.8108
228114_x_at	4.794
228115_at	9.6724
228116_at	4.9616
228117_at	3.6035
228118_x_at	4.0019
228119_at	6.4821
228120_at	8.3139
228121_at	10.0942
228122_at	8.8464
228123_s_at	7.1997
228124_at	8.405
228125_at	6.3557
228126_x_at	3.4237
228127_at	3.3784
228128_x_at	8.3354
228129_at	10.4197
228130_at	4.332
228131_at	11.8739
228132_at	5.9308
228133_s_at	5.5665
228134_at	4.8982
228135_at	11.3315
228136_s_at	4.5902
228137_s_at	3.541
228138_at	9.1815
228139_at	5.6008
228140_s_at	2.9608
228141_at	8.3232
228142_at	4.4064
228143_at	4.667
228144_at	4.7644
228145_s_at	8.8034
228146_at	3.9945
228147_at	4.4954
228148_at	5.7173
228149_at	8.1524
228150_at	8.6079
228151_at	9.4847
228152_s_at	9.5329
228153_at	11.9891
228154_at	3.5086
228155_at	12.5387
228156_at	9.0791
228157_at	11.1256
228158_at	8.3178
228159_at	11.0468
228160_at	6.522
228161_at	4.2591
228162_at	6.1469
228163_at	3.0853
228164_at	10.0154
228165_at	3.6527
228166_at	5.9846
228167_at	4.1177
228168_at	7.8575
228169_s_at	2.8909
228170_at	2.6197
228171_s_at	4.8346
228172_at	3.5276
228173_at	8.7983
228174_at	10.706
228175_at	4.2574
228176_at	5.3381
228177_at	6.8433
228178_s_at	3.4509
228179_at	3.0843
228180_at	6.731
228181_at	8.6529
228182_at	3.9045
228183_s_at	9.0894
228184_at	5.008
228185_at	9.1362
228186_s_at	4.6284
228187_at	3.7691
228188_at	11.3969
228189_at	9.0585
228190_at	5.5573
228191_at	9.0951
228192_at	4.0456
228193_s_at	8.4953
228194_s_at	4.0279
228195_at	5.327
228196_s_at	7.5483
228197_at	4.6329
228198_s_at	8.9037
228199_at	5.8838
228200_at	8.9614
228201_at	6.2956
228202_at	5.0323
228203_at	4.1409
228204_at	12.1719
228205_at	3.831
228206_at	3.3195
228207_at	3.573
228208_x_at	9.4219
228209_at	7.197
228210_at	3.3145
228211_at	5.3479
228212_at	2.7739
228213_at	8.9334
228214_at	7.8523
228215_at	3.7336
228216_at	7.0925
228217_s_at	11.1274
228218_at	5.6017
228219_s_at	6.2318
228220_at	10.1109
228221_at	8.8125
228222_at	12.9314
228223_at	3.5832
228224_at	10.6945
228225_at	7.9115
228226_s_at	3.2438
228227_at	4.2723
228228_at	3.7335
228229_at	3.7392
228230_at	4.6448
228231_at	5.4662
228232_s_at	4.1811
228233_at	5.3841
228234_at	8.0839
228235_at	4.238
228236_at	3.1216
228237_at	2.3698
228238_at	10.8066
228239_at	10.4152
228240_at	6.3907
228241_at	2.4587
228242_at	9.9145
228243_at	5.7725
228244_at	7.2957
228245_s_at	9.3712
228246_s_at	2.9515
228247_at	5.1294
228248_at	7.0182
228249_at	7.3216
228250_at	4.2212
228251_at	5.3355
228252_at	3.4296
228253_at	3.7101
228254_at	10.693
228255_at	9.0343
228256_s_at	8.6319
228257_at	6.4132
228258_at	4.9948
228259_s_at	9.2919
228260_at	5.1573
228261_at	3.4968
228262_at	5.6067
228263_at	4.027
228264_at	8.193
228265_at	2.7004
228266_s_at	3.1077
228267_at	2.8695
228268_at	7.2276
228269_x_at	3.5819
228270_at	2.8425
228271_at	8.3598
228272_at	3.9944
228273_at	5.6551
228274_at	3.4658
228275_at	4.9132
228276_at	3.2894
228277_at	4.1123
228278_at	4.4616
228279_s_at	3.2738
228280_at	11.6799
228281_at	3.4474
228282_at	10.7547
228283_at	8.747
228284_at	6.1044
228285_at	3.9183
228286_at	8.4566
228287_at	8.9984
228288_at	3.5534
228289_at	7.9307
228290_at	5.4217
228291_s_at	10.4996
228292_at	5.9108
228293_at	6.3471
228294_s_at	3.0198
228295_at	3.1762
228296_at	3.2465
228297_at	13.1656
228298_at	4.2635
228299_at	9.7353
228300_at	2.2806
228301_x_at	9.6975
228302_x_at	2.2791
228303_at	5.8502
228304_at	7.1115
228305_at	4.6123
228306_at	5.9101
228307_at	9.0746
228308_at	8.0181
228309_at	12.5283
228310_at	8.3163
228311_at	4.6662
228312_at	6.0179
228313_at	2.7879
228314_at	6.4007
228315_at	8.1182
228316_at	7.5765
228317_at	2.9466
228318_s_at	9.0978
228319_at	3.308
228320_x_at	7.1886
228321_s_at	2.4999
228322_at	2.5456
228323_at	7.6604
228324_at	10.0328
228325_at	6.0802
228326_at	7.6813
228327_x_at	3.5378
228328_at	9.8315
228329_at	3.773
228330_at	8.2133
228331_at	4.4225
228332_s_at	10.7779
228333_at	10.5277
228334_x_at	10.512
228335_at	8.6299
228336_at	8.5176
228337_at	2.9512
228338_at	4.1728
228339_at	9.4952
228340_at	10.3207
228341_at	7.2023
228342_s_at	4.0332
228343_at	2.7846
228344_s_at	2.9376
228345_at	9.7072
228346_at	8.2954
228347_at	7.9753
228348_at	7.9976
228349_at	4.6152
228350_at	2.392
228351_at	9.0078
228352_at	2.9748
228353_x_at	4.8479
228354_at	8.5634
228355_s_at	8.6444
228356_at	4.058
228357_at	7.9332
228358_at	3.9464
228359_at	3.0939
228360_at	10.4447
228361_at	7.9238
228362_s_at	7.3385
228363_at	10.6317
228364_at	5.3527
228365_at	7.0867
228366_at	5.5247
228367_at	4.0224
228368_at	8.2239
228369_at	4.2096
228370_at	8.383
228371_s_at	3.1191
228372_at	8.5474
228373_at	7.8413
228374_at	6.4719
228375_at	5.0836
228376_at	8.1367
228377_at	3.8917
228378_at	6.0735
228379_at	8.4973
228380_at	8.9061
228381_at	7.278
228382_at	3.4136
228383_at	5.6819
228384_s_at	6.7738
228385_at	9.6424
228386_s_at	8.9465
228387_at	8.3202
228388_at	5.0551
228389_at	10.1844
228390_at	6.8188
228391_at	7.6754
228392_at	8.5858
228393_s_at	10.4099
228394_at	4.7481
228395_at	8.3764
228396_at	6.2428
228397_at	9.14
228398_at	3.7897
228399_at	8.2275
228400_at	6.4252
228401_at	7.3361
228402_at	3.0304
228403_at	3.8242
228404_at	7.4108
228405_at	3.8472
228406_at	2.2462
228407_at	5.811
228408_s_at	9.3803
228409_at	7.3589
228410_at	5.9918
228411_at	5.8314
228412_at	5.089
228413_s_at	5.0744
228414_at	2.8881
228415_at	8.0185
228416_at	11.658
228417_at	3.4217
228418_at	5.5782
228419_at	3.6502
228420_at	5.7557
228421_s_at	3.5996
228422_at	2.3991
228423_at	7.2306
228424_at	5.4181
228425_at	1.8432
228426_at	5.5751
228427_at	4.8379
228428_at	3.037
228429_x_at	6.726
228430_at	2.7269
228431_at	2.5676
228432_at	3.9476
228433_at	5.0155
228434_at	9.1336
228435_at	10.3967
228436_at	4.4704
228437_at	5.815
228438_at	3.3479
228439_at	3.7421
228440_at	10.8356
228441_s_at	6.9512
228442_at	7.7352
228443_s_at	10.2652
228444_at	4.7228
228445_at	6.9952
228446_at	10.0894
228447_at	3.0475
228448_at	3.3395
228449_at	6.8078
228450_at	6.8219
228451_at	2.9984
228452_at	9.0318
228453_at	8.9923
228454_at	10.165
228455_at	10.1157
228456_s_at	9.6411
228457_at	6.9308
228458_at	4.6339
228459_at	2.4174
228460_at	5.1454
228461_at	5.8826
228462_at	10.7808
228463_at	2.6383
228464_at	9.6678
228465_at	10.7041
228466_at	11.7343
228467_at	2.6392
228468_at	8.5137
228469_at	8.6683
228470_at	2.3129
228471_at	4.5944
228472_at	4.0915
228473_at	3.8826
228474_s_at	3.0232
228475_at	3.6871
228476_at	6.3238
228477_at	12.9459
228478_at	8.1349
228479_at	11.4055
228480_at	8.2074
228481_at	5.4302
228482_at	7.6675
228483_s_at	7.3619
228484_s_at	3.4632
228485_s_at	6.6313
228486_at	9.5743
228487_s_at	11.8485
228488_at	7.8004
228489_at	4.1139
228490_at	4.3355
228491_at	6.5964
228492_at	10.6458
228493_at	6.1621
228494_at	5.7527
228495_at	7.4797
228496_s_at	11.9531
228497_at	5.8134
228498_at	12.4558
228499_at	5.8898
228500_at	3.4456
228501_at	3.4073
228502_at	4.5199
228503_at	6.5601
228504_at	10.4104
228505_s_at	5.1079
228506_at	9.4342
228507_at	7.6704
228508_at	3.0829
228509_at	2.8848
228510_at	5.2098
228511_s_at	3.158
228512_at	9.21
228513_at	5.9277
228514_at	5.0278
228515_at	5.7677
228516_at	5.7911
228517_at	4.941
228518_at	3.2457
228519_x_at	10.1768
228520_s_at	13.2015
228521_s_at	6.4926
228522_at	3.1245
228523_at	4.9399
228524_at	4.2609
228525_at	3.9131
228526_at	2.9941
228527_s_at	5.8584
228528_at	8.2927
228529_at	5.5197
228530_at	3.8542
228531_at	8.6851
228532_at	7.9524
228533_at	3.0581
228534_s_at	3.7612
228535_at	9.5627
228536_at	7.0051
228537_at	5.4278
228538_at	11.7747
228539_at	8.5597
228540_at	3.8792
228541_x_at	10.0038
228542_at	7.4095
228543_at	9.7148
228544_s_at	8.8995
228545_at	9.1089
228546_at	7.1141
228547_at	6.2218
228548_at	6.4881
228549_at	10.3128
228550_at	3.3791
228551_at	4.4176
228552_s_at	5.002
228553_at	3.5985
228554_at	4.5333
228555_at	7.0278
228556_at	5.446
228557_at	10.2909
228558_at	4.3161
228559_at	5.6911
228560_at	5.2774
228561_at	8.8936
228562_at	8.24
228563_at	2.8462
228564_at	9.1142
228565_at	5.0609
228566_at	9.1434
228567_at	11.8861
228568_at	8.2146
228569_at	10.1415
228570_at	8.0722
228571_at	8.0375
228572_at	7.8048
228573_at	5.4599
228574_at	8.1796
228575_at	10.4508
228576_s_at	3.1353
228577_x_at	9.7061
228578_at	7.5358
228579_at	4.1564
228580_at	4.0395
228581_at	2.9037
228582_x_at	11.4864
228583_at	5.2962
228584_at	3.9179
228585_at	6.3503
228586_at	3.0735
228587_at	7.6092
228588_s_at	10.3236
228589_at	2.8705
228590_at	7.8088
228591_at	7.0002
228592_at	8.352
228593_at	5.6976
228594_at	11.4745
228595_at	4.4446
228596_at	6.3168
228597_at	10.2116
228598_at	3.6464
228599_at	3.3067
228600_x_at	9.0208
228601_at	5.9679
228602_at	3.8843
228603_at	8.3638
228604_at	7.6463
228605_at	5.8254
228606_at	5.9512
228607_at	3.5135
228608_at	6.3697
228609_at	4.5217
228610_at	4.3697
228611_s_at	10.1304
228612_at	6.8553
228613_at	9.6014
228614_at	7.1023
228615_at	8.9865
228616_at	2.8546
228617_at	10.414
228618_at	8.1048
228619_x_at	10.7774
228620_at	4.8819
228621_at	2.3024
228622_s_at	7.8558
228623_at	11.4851
228624_at	8.7937
228625_at	4.4582
228626_at	4.0912
228627_at	7.486
228628_at	6.066
228629_s_at	3.5204
228630_at	9.3538
228631_s_at	5.1402
228632_at	4.3076
228633_s_at	7.3647
228634_s_at	6.7805
228635_at	2.2815
228636_at	7.952
228637_at	3.2207
228638_at	10.7554
228639_at	7.1635
228640_at	8.9178
228641_at	6.0291
228642_at	8.3502
228643_at	3.8647
228644_s_at	3.3255
228645_at	4.4457
228646_at	4.4538
228647_at	7.8213
228648_at	7.1779
228649_at	3.4929
228650_at	9.1762
228651_at	2.9662
228652_at	8.5202
228653_at	10.4361
228654_at	9.4878
228655_at	4.2537
228656_at	3.8259
228657_at	3.0983
228658_at	5.862
228659_at	3.808
228660_x_at	3.5404
228661_s_at	8.3689
228662_at	10.2376
228663_x_at	3.3958
228664_at	4.6609
228665_at	9.5626
228666_at	4.2565
228667_at	8.0435
228668_x_at	2.6848
228669_x_at	3.3877
228670_at	8.2203
228671_at	8.657
228672_at	3.3341
228673_s_at	4.8893
228674_s_at	3.5056
228675_at	2.4266
228676_at	10.0752
228677_s_at	4.7137
228678_at	4.5047
228679_at	2.8442
228680_at	11.2101
228681_x_at	2.6044
228682_at	2.8048
228683_s_at	2.4152
228684_at	2.854
228685_at	3.527
228686_at	7.6721
228687_at	2.02
228688_at	10.626
228689_at	3.566
228690_s_at	10.3269
228691_at	3.0101
228692_at	9.1715
228693_at	7.3741
228694_at	9.2234
228695_at	2.088
228696_at	5.1554
228697_at	7.1476
228698_at	10.4806
228699_at	6.34
228700_at	9.9947
228701_at	2.2109
228702_at	7.2267
228703_at	3.0617
228704_s_at	4.3393
228705_at	6.1446
228706_s_at	7.605
228707_at	10.4794
228708_at	10.636
228709_at	6.0672
228710_at	11.9146
228711_at	8.3278
228712_at	3.4675
228713_s_at	3.2099
228714_at	4.061
228715_at	2.2573
228716_at	9.9063
228717_at	7.8757
228718_at	8.4463
228719_at	8.1251
228720_at	4.5837
228721_at	5.5564
228722_at	8.2005
228723_at	10.5676
228724_at	6.3134
228725_x_at	6.1822
228726_at	11.1359
228727_at	5.4489
228728_at	9.9793
228729_at	6.5257
228730_s_at	5.0076
228731_at	4.053
228732_at	2.3716
228733_at	5.4408
228734_at	6.5145
228735_s_at	5.5047
228736_at	8.034
228737_at	3.5813
228738_at	6.5757
228739_at	4.3481
228740_at	9.0272
228741_s_at	9.807
228742_at	6.7868
228743_at	8.1379
228744_at	7.4244
228745_at	7.8829
228746_s_at	10.8275
228747_at	7.9759
228748_at	6.136
228749_at	6.7115
228750_at	9.5988
228751_at	11.6213
228752_at	7.6891
228753_at	3.4034
228754_at	12.3426
228755_at	4.5112
228756_at	3.4728
228757_at	3.2365
228758_at	3.8639
228759_at	3.6964
228760_at	9.5898
228761_at	3.4218
228762_at	12.3926
228763_at	7.1983
228764_s_at	7.1102
228765_at	4.8817
228766_at	10.2098
228767_at	2.9283
228768_at	11.1403
228769_at	4.923
228770_at	6.0999
228771_at	7.6526
228772_at	6.2884
228773_at	3.9046
228774_at	6.0582
228775_at	8.3087
228776_at	7.0108
228777_at	5.8337
228778_at	5.3573
228779_at	2.1633
228780_at	6.7848
228781_at	6.8412
228782_at	2.4759
228783_at	4.5566
228784_at	3.1884
228785_at	9.7939
228786_at	4.5008
228787_s_at	3.8666
228788_at	9.2327
228789_at	6.3297
228790_at	6.4612
228791_at	11.3298
228792_at	4.4149
228793_at	9.4201
228794_at	2.4539
228795_at	2.558
228796_at	4.3173
228797_at	4.2643
228798_x_at	11.1544
228799_at	4.6065
228800_x_at	3.6499
228801_at	3.813
228802_at	7.5688
228803_at	3.3212
228804_at	2.8596
228805_at	7.8308
228806_at	7.7209
228807_at	8.229
228808_s_at	3.115
228809_at	4.4883
228810_at	6.416
228811_at	8.4849
228812_at	9.8855
228813_at	9.0866
228814_at	2.9695
228815_s_at	3.2358
228816_at	4.3889
228817_at	9.8821
228818_at	4.7324
228819_at	4.7509
228820_at	4.806
228821_at	4.9438
228822_s_at	10.3856
228823_at	6.0713
228824_s_at	6.8056
228825_at	4.942
228826_at	6.3684
228827_at	11.983
228828_at	5.8792
228829_at	5.5486
228830_s_at	3.5033
228831_s_at	3.7094
228832_at	5.1971
228833_s_at	3.3567
228834_at	6.8224
228835_at	8.7669
228836_at	7.1576
228837_at	7.326
228838_at	1.8672
228839_s_at	6.7021
228840_at	4.1893
228841_at	8.9309
228842_at	4.0633
228843_at	10.8284
228844_at	2.5101
228845_at	4.9655
228846_at	8.8242
228847_at	6.4274
228848_at	2.5133
228849_at	4.8692
228850_s_at	10.6125
228851_s_at	10.3165
228852_at	6.7164
228853_at	11.2508
228854_at	11.1115
228855_at	7.7262
228856_at	7.738
228857_at	6.6394
228858_at	7.8633
228859_at	5.3403
228860_at	2.6158
228861_at	4.4236
228862_at	4.1169
228863_at	4.569
228864_at	2.3062
228865_at	8.742
228866_at	4.4806
228867_at	9.1042
228868_x_at	4.2169
228869_at	6.6423
228870_at	3.2982
228871_at	5.3663
228872_at	3.0654
228873_at	2.9305
228874_at	2.8256
228875_at	5.5988
228876_at	3.7023
228877_at	3.3328
228878_s_at	3.1185
228879_at	6.3005
228880_at	3.67
228881_at	7.7346
228882_at	9.4691
228883_at	3.6586
228884_at	3.5061
228885_at	9.4818
228886_at	4.3872
228887_x_at	3.4552
228888_at	5.1354
228889_at	4.908
228890_at	4.2763
228891_at	3.956
228892_at	7.3006
228893_at	3.0885
228894_at	5.5007
228895_s_at	2.4708
228896_at	3.0144
228897_at	3.6264
228898_s_at	3.2109
228899_at	3.872
228900_at	8.2778
228901_at	3.9892
228902_at	6.0689
228903_at	7.5475
228904_at	7.2563
228905_at	10.0933
228906_at	3.7694
228907_at	5.9492
228908_s_at	6.6101
228909_at	4.9153
228910_at	7.4688
228911_at	2.8354
228912_at	3.061
228913_at	10.9598
228914_at	5.9798
228915_at	7.0817
228916_at	8.0966
228917_at	6.4713
228918_at	4.1605
228919_at	10.7318
228920_at	9.1631
228921_at	2.3272
228922_at	5.7795
228923_at	6.2888
228924_s_at	3.862
228925_at	8.0822
228926_s_at	8.0068
228927_at	7.908
228928_x_at	6.728
228929_at	4.3937
228930_at	10.7855
228931_at	5.3562
228932_at	9.0726
228933_at	10.1082
228934_x_at	2.9786
228935_at	2.9853
228936_at	2.1332
228937_at	9.1164
228938_at	5.014
228939_at	2.441
228940_at	7.8767
228941_at	7.4747
228942_s_at	2.9339
228943_at	4.9131
228944_at	7.5029
228945_s_at	3.8452
228946_at	5.6394
228947_x_at	3.2843
228948_at	6.2022
228949_at	9.1805
228950_s_at	7.0916
228951_at	7.1184
228952_at	3.6873
228953_at	11.0917
228954_at	5.3898
228955_at	7.041
228956_at	5.2379
228957_at	3.5075
228958_at	4.9374
228959_at	10.5259
228960_at	9.0193
228961_at	9.0603
228962_at	5.3058
228963_at	8.3733
228964_at	10.808
228965_s_at	5.2572
228966_at	6.7328
228967_at	7.6484
228968_at	7.1309
228969_at	3.307
228970_at	9.5819
228971_at	7.0995
228972_at	8.3843
228973_at	8.517
228974_at	10.0224
228975_at	8.2192
228976_at	4.8984
228977_at	4.8796
228978_at	3.2741
228979_at	1.8966
228980_at	11.7769
228981_at	3.4439
228982_s_at	4.5101
228983_at	5.8479
228984_at	4.6852
228985_at	6.3286
228986_at	6.6447
228987_at	6.9217
228988_at	8.9922
228989_at	2.4084
228990_at	9.8446
228991_at	11.0014
228992_at	10.8707
228993_s_at	13.5967
228994_at	3.0062
228995_at	2.5961
228996_at	5.1303
228997_at	10.992
228998_at	6.5195
228999_at	9.9381
229000_at	4.4478
229001_at	6.43
229002_at	4.5599
229003_x_at	4.6556
229004_at	8.1007
229005_at	5.4455
229006_at	6.8308
229007_at	7.7043
229008_at	4.8182
229009_at	4.7574
229010_at	10.2183
229011_at	6.7711
229012_at	3.2773
229013_at	8.1886
229014_at	5.0902
229015_at	5.1642
229016_s_at	3.7925
229017_s_at	11.2561
229018_at	8.6546
229019_at	3.8139
229020_x_at	3.0789
229021_at	6.7097
229022_at	7.9936
229023_at	3.3321
229024_at	5.0094
229025_s_at	8.8764
229026_at	11.5669
229027_at	10.5123
229028_s_at	8.9433
229029_at	4.7164
229030_at	8.8852
229031_at	4.0761
229032_at	3.1938
229033_s_at	9.8541
229034_at	4.907
229035_s_at	6.1189
229036_at	8.6442
229037_at	2.8791
229038_at	3.3552
229039_at	4.7097
229040_at	4.0319
229041_s_at	6.1499
229042_s_at	5.2404
229043_at	10.42
229044_at	10.9968
229045_at	2.2301
