ID_REF	VALUE
235297_at	3.0153
235298_at	6.2695
235299_at	6.7145
235300_x_at	5.9638
235301_at	5.6301
235302_at	6.8278
235303_at	4.2507
235304_at	7.6959
235305_s_at	8.8886
235306_at	9.8928
235307_at	4.2631
235308_at	7.0293
235309_at	9.5422
235310_at	3.1828
235311_at	3.6506
235312_s_at	2.0777
235313_at	2.5209
235314_at	9.7363
235315_at	6.8272
235316_at	2.5116
235317_at	3.6225
235318_at	8.213
235319_at	2.6474
235320_at	8.6197
235321_at	2.3612
235322_at	6.9811
235323_at	2.9085
235324_at	5.7423
235325_at	4.0352
235326_at	2.9037
235327_x_at	8.9279
235328_at	3.6435
235329_at	3.3247
235330_at	3.0247
235331_x_at	2.8493
235332_at	3.6156
235333_at	7.0042
235334_at	4.2938
235335_at	4.4306
235336_at	2.3562
235337_at	7.605
235338_s_at	8.9714
235339_at	8.9796
235340_at	2.9406
235341_at	3.5798
235342_at	4.0919
235343_at	6.6475
235344_at	6.7688
235345_at	4.1403
235346_at	8.8445
235347_at	8.8244
235348_at	4.6494
235349_at	6.3004
235350_at	4.0693
235351_at	2.9119
235352_at	5.0422
235353_at	4.0045
235354_s_at	3.0973
235355_at	4.6621
235356_at	3.4506
235357_at	2.1329
235358_at	2.6347
235359_at	4.0924
235360_at	9.9067
235361_at	3.7932
235362_at	4.1116
235363_at	3.5308
235364_at	2.7104
235365_at	8.4246
235366_at	5.0679
235367_at	2.0633
235368_at	8.464
235369_at	6.9726
235370_at	6.1698
235371_at	9.2147
235372_at	3.1994
235373_at	4.9035
235374_at	9.3744
235375_x_at	2.3787
235376_at	8.7349
235377_at	5.311
235378_at	4.0938
235379_at	5.1694
235380_at	3.1354
235381_at	10.0097
235382_at	8.9252
235383_at	3.1655
235384_at	10.449
235385_at	5.7662
235386_at	7.237
235387_at	6.2465
235388_at	5.9793
235389_at	7.1559
235390_at	5.5349
235391_at	6.7486
235392_at	5.0772
235393_at	3.8472
235394_at	6.5843
235395_at	2.9533
235396_at	6.3289
235397_at	2.8854
235398_at	4.0167
235399_at	7.8366
235400_at	2.0355
235401_s_at	2.1641
235402_at	3.5099
235403_at	2.4191
235404_at	2.4756
235405_at	10.2479
235406_x_at	10.535
235407_at	5.3331
235408_x_at	12.0083
235409_at	6.1451
235410_at	9.493
235411_at	4.3793
235412_at	3.4473
235413_at	7.8889
235414_at	4.4855
235415_at	6.6244
235416_at	2.5442
235417_at	2.6546
235418_at	5.5707
235419_at	6.1591
235420_at	2.4125
235421_at	5.9825
235422_at	4.2154
235423_at	9.76
235424_at	6.8681
235425_at	5.6235
235426_at	2.8313
235427_at	9.1293
235428_at	5.5732
235429_at	6.6413
235430_at	5.3921
235431_s_at	5.9693
235432_at	8.1116
235433_at	10.8084
235434_at	9.9403
235435_at	6.4901
235436_at	7.4668
235437_at	3.8394
235438_at	9.3628
235439_at	4.7991
235440_at	6.1025
235441_at	5.0577
235442_at	5.0318
235443_at	9.852
235444_at	7.557
235445_at	2.6829
235446_at	10.6578
235447_at	2.7708
235448_at	7.3282
235449_at	3.0502
235450_at	9.4732
235451_at	9.5647
235452_at	5.4322
235453_at	3.0465
235454_at	4.0251
235455_at	2.9947
235456_at	5.5406
235457_at	8.4341
235458_at	6.9538
235459_at	4.8487
235460_at	3.7216
235461_at	4.0407
235462_at	2.2462
235463_s_at	9.0155
235464_at	3.8707
235465_at	2.2656
235466_s_at	7.8083
235467_s_at	4.6516
235468_at	2.3528
235469_at	6.5351
235470_at	7.1522
235471_at	5.2158
235472_at	4.4384
235473_at	6.1499
235474_at	3.8634
235475_at	4.3157
235476_at	2.7422
235477_at	2.605
235478_at	7.1637
235479_at	4.7073
235480_at	3.2479
235481_at	2.7417
235482_at	7.6628
235483_at	7.1927
235484_at	6.0126
235485_at	2.7712
235486_at	3.5538
235487_at	4.5457
235488_at	2.2954
235489_at	9.0693
235490_at	4.1207
235491_at	3.5198
235492_at	6.0839
235493_at	7.5934
235494_at	5.1307
235495_at	2.8417
235496_at	3.2806
235497_at	5.4295
235498_at	1.7036
235499_at	3.0789
235500_at	9.5785
235501_at	3.8347
235502_at	4.992
235503_at	2.1407
235504_at	2.6148
235505_s_at	6.7832
235506_at	2.9279
235507_at	8.3911
235508_at	4.8521
235509_at	6.5291
235510_at	3.5858
235511_at	8.786
235512_at	5.7982
235513_at	7.4161
235514_at	11.524
235515_at	5.1239
235516_at	6.601
235517_at	2.6878
235518_at	8.6695
235519_at	3.2425
235520_at	7.2667
235521_at	8.0091
235522_at	5.561
235523_at	4.7209
235524_at	2.3792
235525_at	2.4495
235526_at	3.0546
235527_at	3.9589
235528_at	5.5195
235529_x_at	10.399
235530_at	3.7999
235531_at	7.4908
235532_at	7.4005
235533_at	5.5706
235534_at	5.8258
235535_x_at	8.6562
235536_at	5.0621
235537_at	7.3166
235538_at	8.6009
235539_at	5.1882
235540_at	3.9326
235541_at	3.7553
235542_at	11.0201
235543_at	4.223
235544_x_at	3.3866
235545_at	2.952
235546_at	4.6072
235547_at	10.8381
235548_at	3.6087
235549_at	3.498
235550_at	2.3763
235551_at	3.4724
235552_at	7.2675
235553_at	6.3439
235554_x_at	6.5937
235555_at	4.538
235556_at	9.6771
235557_at	5.1917
235558_at	3.8389
235559_at	3.4671
235560_at	4.0469
235561_at	6.1893
235562_at	3.9565
235563_at	2.6451
235564_at	7.8363
235565_at	2.8257
235566_at	8.3105
235567_at	10.0057
235568_at	2.9421
235569_at	3.6135
235570_at	9.68
235571_at	7.661
235572_at	4.0894
235573_at	6.2268
235574_at	5.3899
235575_at	7.2225
235576_at	5.0801
235577_at	8.708
235578_at	2.3818
235579_at	4.7814
235580_at	10.9414
235581_at	3.9189
235582_at	3.3104
235583_at	3.0302
235584_at	6.7651
235585_at	8.1902
235586_at	3.2526
235587_at	8.9563
235588_at	2.8337
235589_s_at	11.4398
235590_at	8.0001
235591_at	5.1112
235592_at	4.9331
235593_at	5.46
235594_at	8.8682
235595_at	4.9571
235596_at	3.3566
235597_s_at	3.4402
235598_at	6.3038
235599_at	8.2214
235600_at	2.9443
235601_at	9.27
235602_at	2.6941
235603_at	8.395
235604_x_at	6.4959
235605_at	8.2134
235606_at	2.9516
235607_at	8.1413
235608_at	4.1528
235609_at	4.407
235610_at	9.087
235611_at	9.5195
235612_at	7.5614
235613_at	6.3026
235614_at	2.3721
235615_at	9.6204
235616_at	7.1057
235617_x_at	2.778
235618_at	4.0758
235619_at	2.6817
235620_x_at	6.7856
235621_at	5.7926
235622_at	3.1576
235623_at	6.9574
235624_at	3.1483
235625_at	10.1264
235626_at	9.3377
235627_at	3.7765
235628_x_at	4.4514
235629_at	4.8288
235630_at	4.5023
235631_at	2.6392
235632_at	5.0029
235633_at	2.8038
235634_at	3.4844
235635_at	9.6048
235636_at	2.4814
235637_s_at	2.9328
235638_at	4.8394
235639_at	3.9093
235640_at	5.5711
235641_at	3.337
235642_at	4.5528
235643_at	6.6611
235644_at	4.9212
235645_at	9.0344
235646_at	6.7516
235647_at	5.7809
235648_at	6.0917
235649_at	4.687
235650_at	4.3156
235651_at	10.326
235652_at	5.172
235653_s_at	3.6499
235654_at	4.1404
235655_at	5.3589
235656_s_at	5.7998
235657_at	3.8774
235658_at	5.2328
235659_at	7.343
235660_at	4.1107
235661_at	4.8012
235662_at	5.9315
235663_at	5.0654
235664_at	3.978
235665_at	3.3022
235666_at	6.2791
235667_at	4.0372
235668_at	6.6483
235669_at	2.3187
235670_at	3.857
235671_at	2.6313
235672_at	3.4876
235673_at	5.8959
235674_at	6.4749
235675_at	5.4493
235676_at	3.8092
235677_at	5.0431
235678_at	9.1449
235679_at	6.761
235680_at	6.4307
235681_at	5.5158
235682_s_at	3.4589
235683_at	4.0668
235684_s_at	4.5256
235685_at	8.9949
235686_at	5.0188
235687_at	5.7753
235688_s_at	4.4879
235689_at	5.6672
235690_at	5.3085
235691_at	3.1057
235692_at	6.5483
235693_at	8.9652
235694_at	5.3358
235695_at	5.0276
235696_at	3.3882
235697_at	6.4703
235698_at	8.0115
235699_at	3.935
235700_at	2.2311
235701_at	5.8906
235702_at	3.8147
235703_at	3.2775
235704_at	3.4894
235705_at	8.0415
235706_at	5.9009
235707_at	3.1365
235708_at	6.2717
235709_at	3.8547
235710_at	3.4876
235711_at	4.9331
235712_at	3.7334
235713_at	3.0327
235714_at	4.8035
235715_at	2.5658
235716_at	10.0708
235717_at	5.3437
235718_at	4.9814
235719_at	5.6806
235720_at	3.3445
235721_at	6.5865
235722_at	4.1437
235723_at	7.8293
235724_at	2.8041
235725_at	10.2124
235726_at	3.1815
235727_at	8.4427
235728_at	7.7605
235729_at	5.4525
235730_at	8.3822
235731_at	2.9397
235732_at	3.0872
235733_at	6.656
235734_at	2.7908
235735_at	4.4656
235736_at	3.3554
235737_at	3.7344
235738_at	4.6912
235739_at	3.1932
235740_at	6.7939
235741_at	2.661
235742_at	5.5995
235743_at	7.3317
235744_at	4.0011
235745_at	4.6463
235746_s_at	10.1884
235747_at	10.063
235748_s_at	9.5423
235749_at	4.8959
235750_at	2.714
235751_s_at	2.678
235752_at	4.0022
235753_at	8.4468
235754_at	2.3085
235755_at	2.9814
235756_at	4.985
235757_at	5.7966
235758_at	2.6203
235759_at	7.5879
235760_at	3.3787
235761_at	9.0995
235762_at	9.4057
235763_at	9.4276
235764_at	5.4902
235765_at	6.4164
235766_x_at	8.3861
235767_x_at	9.4336
235768_at	5.9446
235769_at	2.9268
235770_at	2.7764
235771_at	5.4408
235772_at	7.9028
235773_at	4.0003
235774_at	2.9212
235775_at	4.6292
235776_x_at	3.3532
235777_at	3.5567
235778_s_at	3.354
235779_at	7.7898
235780_at	3.7743
235781_at	3.0893
235782_at	9.6413
235783_at	2.4634
235784_at	7.072
235785_at	3.4797
235786_at	7.49
235787_at	7.5192
235788_at	5.5246
235789_at	6.7059
235790_at	2.4682
235791_x_at	8.8094
235792_x_at	5.9896
235793_at	4.8106
235794_at	2.5581
235795_at	3.6834
235796_at	3.8384
235797_x_at	2.6012
235798_at	6.2775
235799_at	3.7011
235800_at	6.0456
235801_at	4.0647
235802_at	2.7752
235803_at	6.5724
235804_at	7.8873
235805_at	5.3944
235806_at	2.8083
235807_at	3.9821
235808_at	2.4886
235809_at	5.174
235810_at	7.7347
235811_at	6.6094
235812_at	9.7521
235813_at	3.819
235814_at	3.6312
235815_at	2.4758
235816_s_at	2.9877
235817_at	3.3058
235818_at	1.8726
235819_at	7.8126
235820_at	2.4813
235821_at	4.0367
235822_at	4.6091
235823_at	6.6777
235824_at	3.1568
235825_at	3.2702
235826_at	6.9945
235827_at	3.4835
235828_at	5.2057
235829_at	4.0535
235830_at	6.5614
235831_at	7.6585
235832_at	2.2582
235833_at	4.3451
235834_at	5.1877
235835_at	3.8126
235836_at	3.0373
235837_at	6.9499
235838_at	3.5368
235839_at	3.4315
235840_at	7.9579
235841_at	4.9315
235842_at	3.6621
235843_at	3.0187
235844_at	3.3191
235845_at	3.8913
235846_at	6.4945
235847_at	8.7222
235848_x_at	10.4859
235849_at	5.6873
235850_at	8.7289
235851_s_at	5.462
235852_at	4.6771
235853_at	3.515
235854_x_at	2.7208
235855_at	5.559
235856_at	2.1526
235857_at	9.5103
235858_at	3.8778
235859_at	3.4089
235860_at	2.4325
235861_at	3.4862
235862_at	3.0971
235863_at	2.9967
235864_at	6.5044
235865_at	2.5809
235866_at	5.6126
235867_at	5.5957
235868_at	3.3831
235869_at	2.5545
235870_at	3.3843
235871_at	6.2601
235872_at	4.5682
235873_at	4.1647
235874_at	3.09
235875_at	6.7048
235876_at	4.8055
235877_at	2.3209
235878_at	6.9122
235879_at	11.6543
235880_at	2.8493
235881_at	2.9676
235882_at	4.5934
235883_at	4.8221
235884_at	4.8875
235885_at	5.2442
235886_at	5.1516
235887_at	5.2658
235888_at	6.4677
235889_at	4.5959
235890_at	7.152
235891_at	6.8298
235892_at	3.85
235893_at	7.1241
235894_at	2.7593
235895_at	3.9458
235896_s_at	6.1691
235897_at	5.3632
235898_at	4.1502
235899_at	2.0983
235900_at	2.922
235901_at	7.7045
235902_at	11.0279
235903_at	3.9401
235904_at	2.2716
235905_at	3.6987
235906_at	3.945
235907_at	7.9655
235908_at	2.9478
235909_at	2.9897
235910_x_at	2.7947
235911_at	6.6032
235912_at	6.0035
235913_at	5.8199
235914_at	3.3915
235915_at	2.5271
235916_at	4.1187
235917_at	5.7032
235918_x_at	9.0355
235919_at	6.331
235920_at	6.0697
235921_at	3.251
235922_at	2.7854
235923_at	3.6595
235924_at	8.479
235925_at	7.8347
235926_at	7.1266
235927_at	8.6844
235928_at	3.8842
235929_s_at	3.0599
235930_at	4.4376
235931_at	4.8857
235932_x_at	2.9616
235933_at	2.6189
235934_at	3.1769
235935_at	3.2975
235936_at	2.9614
235937_at	5.6455
235938_at	4.5145
235939_at	3.252
235940_at	5.3964
235941_s_at	3.2939
235942_at	3.1214
235943_at	2.6218
235944_at	9.0217
235945_at	3.5659
235946_at	3.4239
235947_at	2.7358
235948_at	2.6402
235949_at	5.7071
235950_at	2.277
235951_s_at	2.421
235952_at	2.4306
235953_at	3.0502
235954_at	4.0473
235955_at	5.6635
235956_at	7.065
235957_at	9.1457
235958_at	6.7336
235959_at	4.7133
235960_at	2.7537
235961_at	3.7233
235962_at	4.8035
235963_at	2.2925
235964_x_at	10.5669
235965_at	4.2236
235966_at	3.7669
235967_at	3.7483
235968_at	3.3678
235969_at	3.4461
235970_at	5.4303
235971_at	4.5505
235972_at	3.2054
235973_at	4.2572
235974_at	3.6139
235975_at	4.0842
235976_at	7.6088
235977_at	5.5721
235978_at	9.693
235979_at	2.359
235980_at	5.9498
235981_at	5.1007
235982_at	2.0996
235983_at	3.6698
235984_at	6.2083
235985_at	9.7531
235986_at	2.9608
235987_at	5.972
235988_at	3.0314
235989_at	3.8503
235990_at	5.4259
235991_at	3.2655
235992_s_at	2.2658
235993_at	4.4971
235994_s_at	3.7653
235995_at	2.611
235996_at	2.2466
235997_at	4.0754
235998_at	4.1692
235999_at	2.882
236000_s_at	11.8661
236001_at	3.9061
236002_at	6.391
236003_x_at	2.3022
236004_at	6.266
236005_at	3.0315
236006_s_at	8.1424
236007_at	10.5224
236008_at	2.4038
236009_at	9.811
236010_at	8.5401
236011_at	2.7711
236012_at	6.2662
236013_at	2.6826
236014_at	2.4858
236015_at	2.7352
236016_at	7.1735
236017_at	4.243
236018_at	3.8773
236019_at	4.8096
236020_s_at	2.5377
236021_at	2.3346
236022_at	4.2594
236023_at	5.0107
236024_at	3.938
236025_at	4.2361
236026_at	9.6208
236027_at	8.5173
236028_at	3.4029
236029_at	7.0564
236030_at	3.1656
236031_x_at	3.7928
236032_at	6.2989
236033_at	2.6576
236034_at	4.5794
236035_at	6.9889
236036_at	2.5711
236037_at	3.2282
236038_at	8.8748
236039_at	3.3219
236040_at	3.3368
236041_at	7.2336
236042_at	3.3555
236043_at	4.1528
236044_at	3.6611
236045_x_at	3.9219
236046_at	4.6946
236047_at	4.2087
236048_at	2.6315
236049_at	3.3248
236050_at	3.4822
236051_at	3.7453
236052_at	3.5963
236053_at	3.4794
236054_at	5.1728
236055_at	5.653
236056_s_at	2.7912
236057_at	3.6528
236058_at	5.7932
236059_at	3.352
236060_at	3.1711
236061_at	3.2666
236062_at	3.4871
236063_at	7.7083
236064_at	6.5902
236065_at	4.1583
236066_at	3.8451
236067_at	8.4542
236068_s_at	4.703
236069_at	5.6211
236070_at	4.481
236071_at	1.9413
236072_at	7.5189
236073_at	2.9642
236074_at	3.96
236075_s_at	4.2966
236076_at	3.9216
236077_at	5.4086
236078_at	4.0356
236079_at	9.5708
236080_at	2.3475
236081_at	4.5786
236082_at	3.1421
236083_at	2.5724
236084_at	2.1221
236085_at	2.0537
236086_at	2.3662
236087_at	3.9255
236088_at	4.4144
236089_at	8.1919
236090_at	5.2248
236091_at	3.0536
236092_at	5.0473
236093_at	3.8878
236094_at	5.1961
236095_at	3.3708
236096_at	3.0279
236097_at	5.8603
236098_at	2.2531
236099_at	3.569
236100_at	2.7318
236101_at	4.0531
236102_at	2.6593
236103_at	6.3548
236104_at	5.692
236105_at	5.0195
236106_at	8.7893
236107_at	9.0347
236108_at	3.5795
236109_at	3.3068
236110_at	2.7354
236111_at	3.5974
236112_at	3.1262
236113_at	6.3086
236114_at	5.152
236115_at	7.4481
236116_at	7.4269
236117_at	6.4109
236118_at	4.4466
236119_s_at	11.634
236120_at	4.3842
236121_at	2.2837
236122_at	4.6854
236123_at	7.9668
236124_at	4.8569
236125_at	4.6186
236126_at	7.9397
236127_at	3.1538
236128_at	8.7757
236129_at	2.7222
236130_at	2.7315
236131_at	5.1866
236132_at	3.9237
236133_x_at	5.1069
236134_at	5.1033
236135_at	2.2897
236136_at	2.7503
236137_at	3.015
236138_at	2.3015
236139_at	6.2661
236140_at	6.1145
236141_at	2.7931
236142_at	3.5357
236143_at	7.7092
236144_at	3.4046
236145_at	2.4285
236146_at	4.1768
236147_at	2.5257
236148_at	2.8998
236149_at	4.4128
236150_at	3.8482
236151_at	2.5867
236152_at	2.6039
236153_at	9.2285
236154_at	4.3291
236155_at	6.8342
236156_at	3.2167
236157_at	2.4586
236158_at	3.2246
236159_x_at	4.3492
236160_at	8.5492
236161_at	4.1899
236162_at	2.7672
236163_at	2.6319
236164_at	7.9672
236165_at	8.1651
236166_at	6.6512
236167_at	3.0267
236168_at	8.8186
236169_at	2.2661
236170_x_at	5.826
236171_at	2.8202
236172_at	9.423
236173_s_at	2.6682
236174_at	4.7213
236175_at	5.1722
236176_at	3.3481
236177_s_at	3.0629
236178_at	4.7363
236179_at	8.1192
236180_at	3.1717
236181_at	6.3149
236182_at	2.6262
236183_at	3.0045
236184_at	4.9427
236185_at	2.1677
236186_x_at	2.7068
236187_s_at	3.1244
236188_s_at	3.7957
236189_at	3.2719
236190_at	3.1864
236191_at	2.4348
236192_at	9.0808
236193_at	4.1607
236194_at	9.8145
236195_x_at	2.4473
236196_at	7.2184
236197_at	4.1863
236198_at	4.6971
236199_at	3.157
236200_at	5.3801
236201_at	8.2383
236202_at	7.0861
236203_at	3.7505
236204_at	7.1715
236205_at	3.0664
236206_at	2.5902
236207_at	6.2437
236208_at	5.9618
236209_at	3.3649
236210_at	9.2776
236211_at	6.4544
236212_at	2.8557
236213_at	2.4125
236214_at	2.7078
236215_at	8.1611
236216_at	7.6773
236217_at	6.7968
236218_at	2.2989
236219_at	3.8647
236220_at	8.1221
236221_at	2.0233
236222_at	5.0556
236223_s_at	9.6324
236224_at	9.7244
236225_at	10.0808
236226_at	3.9204
236227_at	5.4811
236228_at	2.3108
236229_at	6.7684
236230_at	2.0488
236231_at	3.8239
236232_at	6.593
236233_at	4.3757
236234_at	5.2216
236235_at	4.9865
236236_at	6.7267
236237_at	5.9066
236238_at	2.8449
236239_at	3.4988
236240_at	7.8912
236241_at	9.2142
236242_at	6.3976
236243_at	10.0408
236244_at	4.0513
236245_at	2.8176
236246_x_at	4.0873
236247_at	5.3962
236248_x_at	8.9483
236249_at	4.5435
236250_at	6.9478
236251_at	4.6316
236252_at	2.0737
236253_at	4.8542
236254_at	8.9049
236255_at	4.5547
236256_at	3.5273
236257_at	3.0647
236258_at	3.4286
236259_at	9.9755
236260_at	2.538
236261_at	5.4792
236262_at	7.7858
236263_at	4.2842
236264_at	8.7309
236265_at	9.0891
236266_at	11.048
236267_at	6.5352
236268_at	3.4018
236269_at	3.8453
236270_at	5.3322
236271_at	2.7049
236272_at	2.2669
236273_at	10.3097
236274_at	9.2057
236275_at	4.7324
236276_at	4.5559
236277_at	8.0231
236278_at	6.6393
236279_at	11.548
236280_at	5.6556
236281_x_at	2.8028
236282_at	3.2805
236283_x_at	10.052
236284_at	3.1171
236285_at	5.5908
236286_at	3.3863
236287_at	3.8669
236288_at	4.3457
236289_at	2.4545
236290_at	3.1531
236291_at	6.2593
236292_at	4.7862
236293_at	2.7417
236294_at	7.4994
236295_s_at	7.6393
236296_x_at	3.1177
236297_at	5.8245
236298_at	5.4559
236299_at	2.4822
236300_at	4.8575
236301_at	3.0793
236302_at	3.2391
236303_at	3.1987
236304_at	3.7803
236305_at	3.1213
236306_at	3.12
236307_at	5.5402
236308_at	2.5359
236309_x_at	4.9004
236310_at	4.2285
236311_at	2.7975
236312_at	3.1717
236313_at	11.1143
236314_at	10.5571
236315_at	4.6897
236316_at	8.8887
236317_at	4.8375
236318_x_at	2.9192
236319_at	3.9461
236320_at	4.968
236321_at	6.7799
236322_at	6.8362
236323_at	2.9713
236324_at	3.3015
236325_at	5.4013
236326_at	2.6458
236327_at	7.1621
236328_at	7.1188
236329_at	3.7066
236330_at	5.7311
236331_at	5.717
236332_at	3.7279
236333_at	2.1433
236334_at	5.1952
236335_at	6.9437
236336_at	3.8447
236337_at	3.7023
236338_at	2.8899
236339_at	2.4389
236340_at	3.9449
236341_at	7.2051
236342_at	2.5204
236343_at	5.7255
236344_at	3.4604
236345_at	2.8979
236346_at	8.8409
236347_at	6.2633
236348_at	3.105
236349_at	2.1997
236350_at	6.155
236351_at	3.0836
236352_at	3.9581
236353_at	5.0903
236354_at	4.7598
236355_s_at	8.1325
236356_at	3.5217
236357_at	2.844
236358_at	5.8272
236359_at	6.5576
236360_at	3.6245
236361_at	3.0004
236362_at	3.0577
236363_at	4.6719
236364_at	5.6065
236365_at	2.9217
236366_at	3.1952
236367_at	3.0949
236368_at	9.5857
236369_at	5.0735
236370_at	6.5533
236371_s_at	6.7254
236372_at	2.482
236373_at	3.1208
236374_at	2.4146
236375_at	6.1165
236376_at	2.2828
236377_at	2.4653
236378_at	2.1908
236379_at	8.3543
236380_at	5.1981
236381_s_at	5.2243
236382_at	3.1498
236383_at	4.4186
236384_at	7.5621
236385_at	4.7025
236386_at	3.4148
236387_at	2.3972
236388_at	5.147
236389_x_at	8.004
236390_at	6.5907
236391_at	1.9774
236392_at	2.707
236393_at	3.2005
236394_at	4.4202
236395_at	6.9512
236396_at	4.0312
236397_at	4.0463
236398_s_at	3.2976
236399_at	3.635
236400_at	3.4703
236401_at	5.8366
236402_at	5.2204
236403_at	3.41
236404_at	9.9558
236405_at	2.3512
236406_at	2.9733
236407_at	3.3414
236408_at	4.0223
236409_at	5.144
236410_x_at	3.7031
236411_at	4.9118
236412_at	2.8661
236413_at	3.2662
236414_at	3.1423
236415_at	2.152
236416_at	3.5969
236417_at	9.7928
236418_at	3.0849
236419_at	1.9764
236420_s_at	3.3663
236421_at	2.0892
236422_at	5.5494
236423_at	4.4335
236424_at	3.9044
236425_at	4.2454
236426_at	2.859
236427_at	6.3821
236428_at	4.8844
236429_at	10.3905
236430_at	3.0506
236431_at	8.5027
236432_at	3.1981
236433_at	2.8839
236434_at	2.4247
236435_at	8.1851
236436_at	7.0068
236437_at	6.6908
236438_at	5.0288
236439_at	8.6884
236440_at	3.0055
236441_at	4.8157
236442_at	3.9039
236443_at	2.6646
236444_x_at	2.5467
236445_at	4.1435
236446_at	8.5299
236447_at	3.0873
236448_at	2.1228
236449_at	9.3748
236450_at	2.7791
236451_at	3.6131
236452_at	4.8462
236453_at	7.1407
236454_at	3.906
236455_at	2.551
236456_at	3.9574
236457_at	4.4616
236458_at	7.4642
236459_at	3.7523
236460_at	4.3831
236461_at	2.9277
236462_at	6.4182
236463_at	3.1264
236464_at	2.178
236465_at	5.7409
236466_at	3.4413
236467_at	5.3057
236468_at	3.1401
236469_at	4.592
236470_at	3.1498
236471_at	6.9059
236472_at	11.0493
236473_at	3.0055
236474_at	6.8405
236475_at	3.9475
236476_at	5.5518
236477_at	4.9767
236478_at	2.7336
236479_at	2.8087
236480_at	3.9772
236481_at	3.1979
236482_at	2.6706
236483_at	3.8416
236484_at	9.5159
236485_at	2.5784
236486_at	3.7041
236487_at	5.5593
236488_s_at	10.1326
236489_at	2.6379
236490_at	2.8058
236491_at	5.8484
236492_at	7.4145
236493_at	3.8156
236494_x_at	9.1321
236495_at	4.7675
236496_at	5.9954
236497_at	3.4409
236498_s_at	2.9412
236499_at	3.0367
236500_at	7.5549
236501_at	2.5021
236502_at	3.7204
236503_at	6.3634
236504_x_at	3.9166
236505_at	4.3127
236506_at	4.6064
236507_at	4.1562
236508_at	2.4046
236509_at	3.8947
236510_at	3.6581
236511_at	6.1831
236512_at	3.9834
236513_at	6.7605
236514_at	5.423
236515_at	5.5246
236516_at	3.53
236517_at	2.7162
236518_at	5.192
236519_at	2.6512
236520_at	7.7016
236521_at	4.2005
236522_at	5.5742
236523_at	2.3775
236524_at	4.9333
236525_at	3.7977
236526_x_at	4.6729
236527_at	5.8419
236528_at	5.9063
236529_at	3.1053
236530_at	4.3341
236531_at	4.7924
236532_at	1.9873
236533_at	4.6617
236534_at	11.6197
236535_at	7.2972
236536_at	3.4522
236537_at	5.5541
236538_at	5.179
236539_at	4.7207
236540_at	4.0645
236541_at	4.8842
236542_at	6.9871
236543_at	4.225
236544_at	2.8018
236545_at	8.8201
236546_at	5.7754
236547_at	2.6392
236548_at	7.6907
236549_x_at	2.4524
236550_s_at	3.4476
236551_at	6.4402
236552_at	4.7557
236553_at	4.1079
236554_x_at	3.0313
236555_at	3.5512
236556_s_at	3.7649
236557_at	4.3111
236558_at	3.35
236559_at	2.4509
236560_at	4.0513
236561_at	5.6823
236562_at	7.4183
236563_at	3.0786
236564_at	4.4875
236565_s_at	3.4927
236566_at	4.3341
236567_at	3.1218
236568_at	4.165
236569_at	3.4453
236570_at	2.3863
236571_at	3.0826
236572_at	3.902
236573_at	2.7788
236574_at	3.5828
236575_at	3.0173
236576_at	2.5934
236577_at	4.6479
236578_at	5.9463
236579_at	3.3125
236580_at	4.511
236581_at	3.5611
236582_at	3.2741
236583_at	6.5858
236584_at	2.5994
236585_at	3.8717
236586_at	4.3694
236587_at	5.095
236588_at	5.5672
236589_at	3.9616
236590_at	3.3703
236591_at	5.1598
236592_at	3.9808
236593_at	2.2911
236594_at	4.1604
236595_at	5.4895
236596_at	3.3834
236597_at	2.4931
236598_at	3.2082
236599_at	3.303
236600_at	7.9678
236601_at	2.5344
236602_at	3.1064
236603_at	4.4157
236604_at	2.9314
236605_at	6.972
236606_at	5.201
236607_at	5.1692
236608_at	2.6365
236609_at	3.5344
236610_at	8.847
236611_at	3.5182
236612_at	2.4019
236613_at	4.8557
236614_at	2.794
236615_at	3.9126
236616_at	8.2657
236617_at	5.2659
236618_at	4.0091
236619_at	5.5621
236620_at	9.2992
236621_at	5.1569
236622_at	6.5654
236623_at	4.1137
236624_at	3.2661
236625_at	2.5047
236626_at	4.3163
236627_at	3.3127
236628_at	5.1152
236629_at	5.797
236630_at	2.6017
236631_at	2.6524
236632_at	3.3219
236633_at	3.0186
236634_at	5.0756
236635_at	5.3659
236636_at	3.7435
236637_at	4.5348
236638_at	2.9526
236639_at	1.952
236640_at	4.4431
236641_at	6.3885
236642_at	3.6263
236643_s_at	3.3655
236644_at	4.6263
236645_at	4.0595
236646_at	2.6159
236647_at	3.8369
236648_at	3.464
236649_at	8.2697
236650_at	4.1753
236651_at	5.8617
236652_at	1.8737
236653_at	3.9021
236654_s_at	4.2166
236655_at	6.7762
236656_s_at	5.2999
236657_at	3.7417
236658_at	3.389
236659_x_at	2.8549
236660_at	5.4364
236661_at	2.5505
236662_at	3.3723
236663_at	3.6456
236664_at	4.7843
236665_at	5.4455
236666_s_at	4.5637
236667_at	2.776
236668_at	6.8727
236669_at	3.3739
236670_s_at	2.5403
236671_at	5.0555
236672_at	2.5084
236673_at	4.5577
236674_at	3.658
236675_at	3.0432
236676_at	2.6672
236677_at	3.9214
236678_at	6.2854
236679_x_at	6.0121
236680_at	2.5857
236681_at	2.7744
236682_at	4.8959
236683_at	3.5325
236684_at	2.5668
236685_at	7.1958
236686_at	4.2758
