ID_REF	VALUE
239250_at	4.2298
239251_at	5.9013
239252_at	9.5401
239253_at	3.5743
239254_at	2.8115
239255_at	2.7239
239256_at	2.9473
239257_at	2.9061
239258_at	3.1549
239259_at	2.9541
239260_at	3.8455
239261_s_at	3.7354
239262_at	9.2621
239263_at	3.932
239264_at	8.7612
239265_at	7.4658
239266_at	5.5236
239267_at	3.5126
239268_at	2.8146
239269_at	2.9494
239270_at	2.4647
239271_at	2.6752
239272_at	6.8228
239273_s_at	5.831
239274_at	7.6862
239275_at	2.7577
239276_at	3.1436
239277_at	10.4991
239278_at	3.3702
239279_at	3.2015
239280_at	3.1271
239281_at	3.1515
239282_at	4.8818
239283_at	5.7167
239284_at	3.1182
239285_at	9.0421
239286_at	4.188
239287_at	2.01
239288_at	2.7496
239289_x_at	5.4799
239290_at	2.7007
239291_at	2.6852
239292_at	8.3158
239293_at	2.5198
239294_at	5.0377
239295_at	3.663
239296_at	3.2928
239297_at	6.6287
239298_at	2.8692
239299_at	2.327
239300_at	8.4909
239301_at	3.6
239302_s_at	6.1786
239303_at	3.0552
239304_at	7.1078
239305_at	2.4727
239306_at	4.3088
239307_at	5.892
239308_at	2.4669
239309_at	6.9953
239310_at	4.4544
239311_at	5.0431
239312_at	2.1109
239313_at	7.3667
239314_at	3.9594
239315_at	3.524
239316_at	3.7355
239317_at	2.7043
239318_at	4.1254
239319_at	4.1252
239320_at	2.3104
239321_at	2.8257
239322_at	4.0607
239323_at	2.8631
239324_at	7.0688
239325_at	2.4807
239326_at	2.6977
239327_at	7.9024
239328_at	2.3959
239329_at	8.0357
239330_at	2.9961
239331_at	8.5078
239332_at	2.5955
239333_x_at	6.1975
239334_at	3.5708
239335_at	3.356
239336_at	3.2177
239337_at	3.0372
239338_x_at	2.8285
239339_at	5.9017
239340_at	4.4381
239341_at	5.5845
239342_at	4.0756
239343_at	3.5211
239344_at	4.0069
239345_at	6.7829
239346_at	8.5855
239347_at	6.0271
239348_at	8.4527
239349_at	5.3586
239350_at	3.2349
239351_at	2.9336
239352_at	2.398
239353_at	5.1833
239354_at	4.428
239355_at	9.328
239356_at	3.4551
239357_at	2.3888
239358_at	2.5364
239359_at	3.936
239360_at	3.7859
239361_at	6.1602
239362_at	3.7081
239363_at	7.6633
239364_at	6.9954
239365_at	2.3798
239366_at	2.9744
239367_at	5.3941
239368_at	3.153
239369_at	2.1433
239370_at	4.5734
239371_at	2.9337
239372_at	3.8105
239373_at	3.1036
239374_at	2.253
239375_at	2.472
239376_at	7.4566
239377_at	11.5007
239378_at	2.4435
239379_at	3.8203
239380_at	9.6999
239381_at	12.1352
239382_at	3.5839
239383_at	6.4349
239384_at	4.4701
239385_at	3.1587
239386_at	4.7818
239387_at	3.7438
239388_at	3.7477
239389_at	4.5297
239390_at	4.3575
239391_at	6.3569
239392_s_at	9.1885
239393_at	6.6315
239394_at	3.3066
239395_at	3.0523
239396_at	2.9509
239397_at	4.3799
239398_at	9.4743
239399_at	2.9306
239400_at	4.9789
239401_at	3.5675
239402_at	2.4597
239403_at	4.2947
239404_at	8.4434
239405_at	2.522
239406_at	3.2018
239407_at	8.5594
239408_at	6.6942
239409_at	7.6578
239410_at	3.1981
239411_at	5.03
239412_at	4.0758
239413_at	6.4988
239414_at	9.4261
239415_at	3.0334
239416_at	2.7204
239417_x_at	4.5865
239418_x_at	3.3296
239419_at	2.7225
239420_at	2.7503
239421_at	2.2621
239422_at	9.783
239423_at	4.5792
239424_at	2.4374
239425_at	6.5056
239426_at	4.3583
239427_at	3.6044
239428_at	3.4665
239429_at	3.2805
239430_at	2.817
239431_at	3.3486
239432_at	6.001
239433_at	6.9145
239434_at	6.1882
239435_x_at	6.8404
239436_at	4.4866
239437_at	4.9408
239438_at	3.1124
239439_at	2.971
239440_at	2.3354
239441_at	4.0737
239442_at	9.1395
239443_at	3.5008
239444_at	4.6738
239445_at	3.4993
239446_x_at	3.1353
239447_at	5.6128
239448_at	5.0095
239449_at	8.9842
239450_at	4.5965
239451_at	4.1546
239452_at	4.1937
239453_at	4.8834
239454_at	2.9493
239455_at	3.2461
239456_at	2.8581
239457_at	2.776
239458_at	2.7104
239459_s_at	3.5595
239460_at	2.8675
239461_at	3.3634
239462_at	9.8956
239463_at	3.2965
239464_at	3.613
239465_at	3.1144
239466_at	3.7533
239467_at	2.4924
239468_at	7.0032
239469_at	7.8841
239470_at	2.5102
239471_at	4.0765
239472_at	3.9247
239473_x_at	3.2191
239474_at	3.6369
239475_at	3.2026
239476_at	9.4488
239477_at	4.4815
239478_x_at	6.2432
239479_x_at	3.6217
239480_at	4.4769
239481_at	2.9773
239482_x_at	7.1724
239483_at	6.2254
239484_at	7.07
239485_at	2.6422
239486_at	5.7664
239487_at	3.2679
239488_at	5.6661
239489_at	5.9977
239490_at	2.5717
239491_at	2.5644
239492_at	4.5368
239493_at	4.9847
239494_at	2.7119
239495_at	2.9339
239496_at	6.0937
239497_at	3.903
239498_at	4.104
239499_at	3.6001
239500_at	3.5925
239501_at	7.4094
239502_at	3.3277
239503_at	5.9387
239504_at	4.3919
239505_at	3.4035
239506_s_at	2.2117
239507_at	2.3391
239508_x_at	2.9679
239509_at	2.6173
239510_at	2.7094
239511_s_at	5.9497
239512_at	8.4947
239513_at	2.9843
239514_at	2.3643
239515_at	3.2345
239516_at	9.0782
239517_at	3.4956
239518_at	2.5994
239519_at	8.2576
239520_at	3.781
239521_at	4.1734
239522_at	3.0236
239523_at	6.6417
239524_at	2.8928
239525_at	6.2894
239526_x_at	2.4305
239527_at	2.0144
239528_at	5.2884
239529_at	4.0773
239530_at	2.9956
239531_at	8.3583
239532_at	2.6642
239533_at	8.1711
239534_at	5.0913
239535_at	3.3489
239536_at	5.1265
239537_at	2.8304
239538_at	4.2237
239539_at	2.1937
239540_at	4.3296
239541_at	2.875
239542_at	4.9686
239543_s_at	3.0831
239544_at	8.8331
239545_at	3.444
239546_at	4.0513
239547_at	4.9088
239548_at	3.7457
239549_at	4.5555
239550_at	2.4463
239551_at	3.4183
239552_at	5.2357
239553_at	3.359
239554_at	3.5682
239555_at	3.0267
239556_at	6.6935
239557_at	4.4321
239558_at	2.9018
239559_at	6.0449
239560_at	2.8984
239561_at	7.7361
239562_at	6.4622
239563_at	5.8997
239564_at	3.0546
239565_at	3.9944
239566_at	1.969
239567_at	8.917
239568_at	5.1218
239569_at	4.989
239570_at	2.6538
239571_at	8.1878
239572_at	4.005
239573_at	2.174
239574_at	5.9928
239575_at	1.8854
239576_at	8.9255
239577_at	10.0718
239578_at	3.1428
239579_at	3.0066
239580_at	4.6676
239581_at	4.7691
239582_at	4.0541
239583_x_at	2.9701
239584_at	2.3613
239585_at	8.7108
239586_at	6.3529
239587_at	7.1763
239588_s_at	5.1441
239589_at	2.3583
239590_x_at	3.8923
239591_at	8.9303
239592_at	5.5608
239593_at	7.038
239594_at	2.9445
239595_at	3.8431
239596_at	3.3435
239597_at	6.5164
239598_s_at	5.1194
239599_at	1.9607
239600_at	7.4601
239601_at	3.7029
239602_at	2.8307
239603_x_at	10.4002
239604_at	5.2623
239605_x_at	3.9001
239606_at	5.2589
239607_at	3.3954
239608_at	3.0512
239609_s_at	4.6976
239610_at	4.4642
239611_at	2.091
239612_at	2.322
239613_at	3.1916
239614_x_at	4.023
239615_at	2.2738
239616_at	2.5109
239617_at	3.4665
239618_at	3.3664
239619_at	3.4745
239620_at	3.2692
239621_at	2.7687
239622_at	2.9561
239623_at	3.4533
239624_at	4.9297
239625_at	4.0337
239626_x_at	2.2396
239627_at	3.343
239628_at	3.2752
239629_at	6.5338
239630_at	9.0015
239631_at	3.474
239632_at	3.7355
239633_at	4.3795
239634_at	2.7047
239635_at	5.8569
239636_at	4.1958
239637_at	8.8467
239638_at	2.2971
239639_at	2.765
239640_at	2.7882
239641_at	2.8324
239642_at	7.8972
239643_at	3.4314
239644_at	6.3582
239645_at	3.8432
239646_at	2.8482
239647_at	2.8364
239648_at	10.3755
239649_at	3.9755
239650_at	7.2178
239651_at	4.7045
239652_at	5.6123
239653_at	6.2984
239654_at	5.2512
239655_at	2.8352
239656_at	1.907
239657_x_at	3.5465
239658_at	2.6308
239659_at	2.916
239660_at	6.6102
239661_at	8.7946
239662_x_at	3.3383
239663_x_at	2.7763
239664_at	2.9185
239665_at	3.2738
239666_at	2.7738
239667_at	4.1549
239668_at	5.2936
239669_at	2.386
239670_at	4.468
239671_at	2.8051
239672_at	7.2272
239673_at	7.3696
239674_at	4.814
239675_at	5.3701
239676_x_at	2.7634
239677_at	2.6162
239678_at	3.0255
239679_at	9.0751
239680_at	8.6202
239681_at	2.3919
239682_at	7.8893
239683_at	6.3336
239684_at	2.543
239685_at	3.034
239686_at	2.1413
239687_at	3.3833
239688_at	4.3213
239689_at	3.1102
239690_at	5.9234
239691_at	2.6841
239692_at	4.4103
239693_at	5.1831
239694_at	11.0578
239695_at	5.5796
239696_at	2.9324
239697_x_at	3.4186
239698_at	5.2592
239699_s_at	4.9477
239700_at	3.6995
239701_at	4.9601
239702_x_at	3.5017
239703_at	3.3233
239704_at	2.9435
239705_at	2.8554
239706_x_at	2.5505
239707_at	2.8659
239708_at	2.1833
239709_at	4.7853
239710_at	9.9983
239711_at	3.3147
239712_at	3.0855
239713_at	2.6043
239714_at	3.4087
239715_at	5.1503
239716_at	6.4942
239717_at	2.4342
239718_at	4.214
239719_at	5.4115
239720_at	3.9143
239721_at	8.3545
239722_at	3.0587
239723_at	4.4897
239724_at	4.3134
239725_at	9.7859
239726_at	7.8779
239727_at	3.2323
239728_at	2.9661
239729_at	2.6263
239730_at	8.9527
239731_at	9.328
239732_x_at	2.433
239733_at	2.6461
239734_at	6.7183
239735_at	10.6104
239736_at	3.6314
239737_at	3.6707
239738_at	2.8627
239739_at	2.4161
239740_at	4.6931
239741_at	2.6953
239742_at	4.419
239743_at	2.8068
239744_at	8.3845
239745_at	1.9395
239746_at	3.2732
239747_s_at	3.9457
239748_x_at	8.7217
239749_at	3.266
239750_x_at	4.707
239751_at	2.275
239752_at	7.9905
239753_at	5.0465
239754_at	4.2655
239755_at	3.8707
239756_at	2.5955
239757_at	9.3155
239758_at	3.546
239759_at	4.03
239760_at	4.251
239761_at	3.633
239762_at	8.1528
239763_at	5.4346
239764_at	4.1014
239765_at	8.1867
239766_at	3.3871
239767_at	4.125
239768_x_at	6.813
239769_at	2.8871
239770_at	6.344
239771_at	6.3113
239772_x_at	5.717
239773_at	3.6887
239774_at	2.7448
239775_at	4.535
239776_at	2.5762
239777_at	3.7418
239778_x_at	7.2445
239779_at	3.3976
239780_at	7.8165
239781_at	2.9369
239782_at	2.418
239783_at	5.9426
239784_at	7.8826
239785_at	4.8466
239786_at	2.574
239787_at	4.6482
239788_at	3.1911
239789_at	3.0835
239790_s_at	9.845
239791_at	2.6849
239792_at	5.8357
239793_at	4.2112
239794_at	6.7958
239795_at	3.8838
239796_x_at	7.1485
239797_at	5.3837
239798_at	3.1038
239799_at	5.3956
239800_at	4.9886
239801_at	3.2351
239802_at	3.1818
239803_at	3.7511
239804_at	5.9762
239805_at	5.5679
239806_at	3.5627
239807_at	2.7195
239808_at	3.48
239809_at	6.3184
239810_at	3.4268
239811_at	8.7514
239812_s_at	3.3198
239813_at	2.8689
239814_at	2.9645
239815_at	5.0164
239816_at	4.6907
239817_at	2.9792
239818_x_at	2.1903
239819_at	3.397
239820_at	2.4987
239821_at	2.7657
239822_at	2.8843
239823_at	3.6265
239824_s_at	6.7859
239825_at	3.2985
239826_at	3.8708
239827_at	4.5623
239828_at	5.0898
239829_at	3.6995
239830_at	4.2322
239831_at	3.5222
239832_at	3.1176
239833_at	4.863
239834_at	7.0453
239835_at	5.7068
239836_at	2.4775
239837_at	3.0199
239838_at	3.1424
239839_at	3.9704
239840_at	5.4008
239841_at	4.5291
239842_x_at	7.4461
239843_at	8.5201
239844_x_at	3.0912
239845_at	4.8926
239846_at	4.4299
239847_at	6.3273
239848_at	6.8055
239849_at	8.4603
239850_at	2.6377
239851_at	4.0151
239852_at	4.106
239853_at	8.0278
239854_at	3.0681
239855_at	3.2185
239856_at	3.6275
239857_at	4.6531
239858_at	2.3733
239859_x_at	5.7894
239860_at	2.7923
239861_at	3.1826
239862_at	3.7992
239863_at	5.7262
239864_at	3.0121
239865_at	3.7706
239866_at	7.5534
239867_at	3.3517
239868_at	8.0593
239869_at	2.3814
239870_at	2.6292
239871_at	2.8263
239872_at	4.1431
239873_at	2.9197
239874_at	3.0537
239875_at	2.2954
239876_at	6.7885
239877_at	2.5805
239878_at	3.178
239879_at	3.3684
239880_at	2.1011
239881_at	3.7149
239882_at	3.5031
239883_s_at	2.8063
239884_at	3.335
239885_at	5.3174
239886_at	8.0395
239887_at	2.5839
239888_at	7.9938
239889_at	2.7279
239890_s_at	2.8154
239891_x_at	11.5297
239892_at	8.3623
239893_at	2.8779
239894_at	3.0439
239895_at	2.9638
239896_at	5.0182
239897_at	8.4105
239898_x_at	4.1109
239899_at	2.9581
239900_x_at	5.4321
239901_at	4.0077
239902_at	5.3224
239903_at	4.9678
239904_at	2.7002
239905_at	2.4293
239906_at	3.1637
239907_at	3.8073
239908_at	7.9832
239909_at	3.0671
239910_at	2.7234
239911_at	2.4376
239912_at	5.1851
239913_at	2.3238
239914_at	2.954
239915_at	2.6465
239916_at	3.6978
239917_at	5.8611
239918_at	3.5484
239919_at	2.6153
239920_at	2.8612
239921_at	9.4396
239922_at	6.1239
239923_at	5.4661
239924_at	3.7227
239925_at	2.3475
239926_at	5.1363
239927_at	3.1176
239928_at	1.7184
239929_at	11.5841
239930_at	6.1807
239931_at	2.6351
239932_at	2.956
239933_x_at	3.216
239934_x_at	3.2746
239935_at	2.3866
239936_at	3.8099
239937_at	5.3136
239938_x_at	5.4191
239939_at	2.5462
239940_at	2.7858
239941_at	2.9225
239942_at	2.7482
239943_x_at	6.3046
239944_at	8.2703
239945_at	2.713
239946_at	9.527
239947_at	2.9457
239948_at	4.8447
239949_at	3.6619
239950_at	2.4982
239951_at	6.9643
239952_at	4.2598
239953_at	2.2527
239954_at	5.8618
239955_at	3.8967
239956_at	2.3836
239957_at	7.4224
239958_at	3.6604
239959_x_at	3.355
239960_x_at	9.7539
239961_at	3.9767
239962_at	2.1303
239963_at	5.2543
239964_at	2.1056
239965_at	9.0883
239966_at	4.5059
239967_at	2.7783
239968_at	2.537
239969_at	5.5841
239970_at	2.5963
239971_at	3.3931
239972_at	2.2718
239973_at	10.5144
239974_at	3.3226
239975_at	2.8351
239976_at	4.8429
239977_at	2.5434
239978_at	6.975
239979_at	2.8914
239980_at	3.6129
239981_x_at	2.23
239982_at	4.5827
239983_at	2.8822
239984_at	8.1448
239985_at	2.5646
239986_at	2.6102
239987_at	4.0985
239988_at	5.0872
239989_at	3.6722
239990_at	2.1366
239991_at	7.715
239992_at	4.165
239993_at	3.0391
239994_at	3.9935
239995_at	5.1267
239996_x_at	3.0973
239997_at	2.3938
239998_at	3.0134
239999_at	9.4406
240000_at	6.7983
240001_at	3.5151
240002_at	3.2492
240003_at	2.4909
240004_at	2.8729
240005_at	3.0829
240006_at	4.6786
240007_at	3.5691
240008_at	6.8134
240009_at	2.7116
240010_at	2.6019
240011_at	3.2136
240012_at	2.0507
240013_at	4.8848
240014_at	5.9846
240015_at	3.1026
240016_at	4.0805
240017_at	4.1455
240018_at	4.9198
240019_at	3.1895
240020_at	3.7822
240021_at	3.2638
240022_at	2.517
240023_at	4.9252
240024_at	3.4417
240025_x_at	3.7298
240026_x_at	2.3489
240027_at	2.3562
240028_at	2.7576
240029_at	2.4968
240030_at	3.8211
240031_at	2.8787
240032_at	3.8232
240033_at	2.2589
240034_at	2.6213
240035_at	2.4937
240036_at	3.5396
240037_at	3.0746
240038_at	7.0146
240039_at	8.2616
240040_at	4.0332
240041_at	3.0022
240042_at	2.3574
240043_at	2.7975
240044_x_at	10.8141
240045_at	2.4435
240046_at	4.067
240047_at	3.5236
240048_at	3.334
240049_at	2.6117
240050_s_at	8.4288
240051_at	3.156
240052_at	4.79
240053_x_at	2.7066
240054_at	4.5736
240055_at	1.9561
240056_at	3.11
240057_at	3.9031
240058_at	2.2543
240059_at	2.4171
240060_at	3.1289
240061_at	6.1731
240062_at	3.6672
240063_at	2.5964
240064_at	3.1452
240065_at	2.5712
240066_at	7.5118
240067_at	2.9326
240068_at	4.9118
240069_at	3.3991
240070_at	3.5106
240071_at	2.7455
240072_at	3.2108
240073_at	2.9907
240074_at	2.616
240075_at	4.1443
240076_at	2.8893
240077_at	3.7398
240078_at	3.6937
240079_at	3.6725
240080_at	5.5876
240081_at	2.8712
240082_s_at	2.5042
240083_at	2.5785
240084_at	2.1763
240085_at	3.0368
240086_at	3.2445
240087_at	2.7203
240088_at	3.2831
240089_at	5.8815
240090_at	3.6817
240091_at	3.5564
240092_at	2.9049
240093_x_at	2.5634
240094_at	4.7566
240095_at	6.3718
240096_at	2.8241
240097_at	3.4308
240098_at	2.4561
240099_at	2.8627
240100_at	3.3645
240101_at	3.0947
240102_at	2.3317
240103_at	4.022
240104_at	3.7236
240105_at	4.2841
240106_at	4.8684
240107_at	2.5548
240108_at	6.8794
240109_at	3.7679
240110_at	4.126
240111_at	4.3264
240112_at	4.1766
240113_at	5.7879
240114_s_at	2.2662
240115_at	4.2267
240116_at	3.2225
240117_at	2.9521
240118_at	3.5821
240119_at	3.0454
240120_at	3.3351
240121_x_at	10.3776
240122_at	2.6745
240123_at	2.8088
240124_at	3.1102
240125_at	3.5008
240126_x_at	5.891
240127_at	3.0177
240128_at	7.3968
240129_at	2.3031
240130_at	2.3099
240131_at	3.0903
240132_at	2.6862
240133_x_at	3.3131
240134_at	6.6106
240135_x_at	4.3977
240136_at	2.6671
240137_at	3.2526
240138_at	1.9304
240139_at	5.2428
240140_s_at	3.4896
240141_at	10.5651
240142_at	2.8809
240143_at	2.5235
240144_at	6.0536
240145_at	3.9733
240146_at	8.0484
240147_at	3.1462
240148_at	4.9947
240149_at	5.5606
240150_at	1.9833
240151_at	2.2757
240152_at	4.4703
240153_at	2.6547
240154_at	4.3281
240155_x_at	8.5633
240156_at	6.5593
240157_at	3.6805
240158_at	4.9691
240159_at	4.0748
240160_x_at	2.0849
240161_s_at	2.6146
240162_at	2.851
240163_at	3.5705
240164_at	3.183
240165_at	6.2817
240166_x_at	9.0382
240167_at	3.1865
240168_at	7.2442
240169_at	4.7247
240170_at	2.5007
240171_at	3.4767
240172_at	9.324
240173_at	3.68
240174_at	7.8367
240175_at	4.5939
240176_at	3.9871
240177_at	2.0213
240178_at	2.8871
240179_at	2.0196
240180_at	6.9197
240181_at	2.8585
240182_at	3.9544
240183_at	7.4783
240184_at	2.2385
240185_at	2.839
240186_at	2.7295
240187_at	3.5359
240188_at	3.787
240189_at	3.2337
240190_at	3.8335
240191_at	6.674
240192_at	2.1631
240193_at	2.7328
240194_at	3.4314
240195_at	2.0015
240196_at	2.9307
240197_at	3.1575
240198_at	3.5007
240199_x_at	2.9305
240200_at	2.9141
240201_at	3.3254
240202_x_at	2.8004
240203_at	2.6294
240204_at	2.2611
240205_x_at	4.9929
240206_at	2.9155
240207_at	4.5405
240208_at	2.4036
240209_at	2.5844
240210_at	3.6468
240211_at	6.5642
240212_at	3.6651
240213_at	2.5846
240214_at	4.1676
240215_at	2.8815
240216_at	6.0391
240217_s_at	10.7082
240218_at	2.1044
240219_at	3.1769
240220_at	2.7941
240221_at	7.0967
240222_at	5.991
240223_at	3.5708
240224_at	4.6876
240225_at	2.594
240226_at	3.193
240227_at	2.2758
240228_at	2.1351
240229_at	3.7389
240230_s_at	5.6412
240231_at	7.6477
240232_at	5.9777
240233_at	5.9931
240234_at	3.3738
240235_at	2.7528
240236_at	3.1935
240237_at	4.9476
240238_at	5.7456
240239_at	3.5692
240240_at	3.365
240241_at	7.135
240242_at	9.3983
240243_at	3.4047
240244_at	2.37
240245_at	4.912
240246_at	3.6178
240247_at	6.4905
240248_at	5.3394
240249_at	2.8505
240250_at	2.3557
240251_at	2.3
240252_at	2.5642
240253_at	3.3522
240254_at	2.8594
240255_at	3.1289
240256_at	3.2832
240257_at	4.2161
240258_at	3.3809
240259_at	6.8635
240260_at	3.3188
240261_at	3.5688
240262_at	5.9798
240263_at	4.0809
240264_at	3.4137
240265_at	5.7159
240266_at	2.8612
240267_at	3.0866
240268_at	2.4008
240269_at	5.1923
240270_x_at	3.0915
240271_at	3.7481
240272_at	3.4727
240273_at	2.5075
240274_at	3.1205
240275_at	2.2407
240276_at	2.7479
240277_at	8.1255
240278_at	2.6614
240279_at	7.4518
240280_at	3.4255
240281_at	3.0233
240282_at	6.2131
240283_at	2.6317
240284_x_at	5.8212
240285_at	2.6196
240286_at	5.8787
240287_at	2.5161
240288_at	3.8902
240289_at	2.5105
240290_at	2.291
240291_at	2.5265
240292_x_at	3.3216
240293_at	5.1467
240294_at	4.5615
240295_at	2.4013
240296_at	5.2351
240297_at	4.4336
240298_at	2.7022
240299_at	2.1772
240300_at	4.112
240301_at	2.6635
240302_at	8.8362
240303_at	2.7353
240304_s_at	2.6855
240305_at	3.0952
240306_at	3.7312
240307_at	8.7788
240308_at	2.598
240309_at	4.1235
240310_at	3.7417
240311_at	3.0335
240312_at	3.0156
240313_at	2.6816
240314_at	6.3404
240315_at	5.9748
240316_at	2.512
240317_at	3.9036
240318_at	4.3219
240319_at	2.4661
240320_at	2.3386
240321_at	6.8104
240322_at	1.6337
240323_at	3.4383
240324_at	4.224
240325_x_at	2.9057
240326_at	8.4309
240327_at	2.678
240328_at	3.6597
240329_at	2.8711
240330_at	2.4724
240331_at	4.1773
240332_at	3.2846
240333_at	2.4872
240334_at	2.4812
240335_at	2.0632
240336_at	2.2688
240337_at	3.9442
240338_at	3.2006
240339_at	6.3656
240340_at	2.6684
240341_at	2.4678
240342_at	3.8876
240343_at	1.8536
240344_x_at	10.0206
240345_x_at	4.196
240346_at	3.3298
240347_at	2.724
240348_at	2.3794
240349_at	3.3579
240350_at	3.2611
240351_at	2.797
240352_at	2.7768
240353_s_at	4.2649
240354_at	1.9238
240355_at	4.5379
240356_s_at	2.2136
240357_at	2.8805
240358_at	5.1869
240359_at	2.2824
240360_at	3.2443
240361_at	4.5481
240362_at	3.6797
240363_at	3.4597
240364_at	2.6728
240365_at	2.6104
240366_at	4.1432
240367_at	3.726
240368_at	2.2402
240369_at	2.9475
240370_at	2.4939
240371_at	3.1103
240372_at	3.0391
240373_at	3.5627
240374_at	2.5789
240375_at	2.8755
240376_s_at	4.3079
240377_at	3.2075
240378_at	2.66
240379_at	4.3124
240380_at	2.6249
240381_at	2.272
240382_at	8.7086
240383_at	10.7062
240384_at	3.953
240385_at	4.0868
240386_at	6.7811
240387_at	2.7642
240388_at	10.0322
240389_at	4.3052
240390_at	4.2899
240391_at	3.3532
240392_at	3.7467
240393_at	4.1002
240394_at	4.3568
240395_at	2.5673
240396_at	3.952
240397_x_at	3.8524
240398_at	3.4823
240399_at	9.0669
240400_at	4.3273
240401_at	2.1148
240402_at	2.4989
240403_at	2.7259
240404_at	2.4929
240405_at	3.4046
240406_at	3.4541
240407_at	2.6528
240408_at	2.9189
240409_at	5.3458
240410_at	4.5986
240411_at	2.8483
240412_s_at	2.9436
240413_at	2.8507
240414_at	2.4748
240415_at	3.0507
240416_at	2.261
240417_at	7.6033
240418_at	10.1529
240419_at	2.8316
240420_at	10.3907
240421_x_at	5.3282
240422_at	7.0128
240423_at	3.8026
240424_s_at	3.7266
240425_x_at	5.8576
240426_at	2.509
240427_at	2.7122
240428_at	2.0349
240429_at	3.2661
240430_at	4.3048
240431_at	2.2661
240432_x_at	9.9394
240433_x_at	5.1444
240434_at	3.5479
240435_at	2.3933
240436_at	4.1969
240437_at	2.5706
240438_at	7.7347
240439_at	2.6422
240440_at	8.9691
240441_at	2.5862
240442_at	4.1488
240443_at	2.4883
240444_x_at	3.8372
240445_at	4.6955
240446_at	5.1461
240447_at	2.6792
240448_at	2.3345
240449_at	5.1101
240450_at	2.7206
240451_at	3.8046
240452_at	7.4411
240453_at	2.8049
240454_at	2.4466
240455_at	4.6451
240456_at	2.276
240457_at	7.4103
240458_at	9.0445
240459_at	5.0246
240460_at	2.4899
240461_at	2.5097
240462_at	2.9798
240463_at	5.7078
240464_at	2.6423
240465_at	3.6099
240466_at	3.4519
240467_at	8.8681
240468_at	3.6912
240469_at	2.4708
240470_at	2.2407
240471_at	3.0853
240472_at	3.0522
240473_at	2.6376
240474_x_at	2.7843
240475_at	2.8419
240476_at	2.6125
240477_at	2.5081
240478_at	10.0303
240479_at	2.3883
240480_at	2.3891
240481_at	3.1475
240482_at	6.3078
240483_at	2.4235
240484_at	3.2631
240485_at	4.4965
240486_at	7.4284
240487_at	3.4166
240488_at	2.5746
240489_at	2.5921
240490_at	2.3284
240491_at	2.3853
240492_at	2.777
240493_at	2.5422
240494_at	5.5236
240495_at	2.564
240496_at	3.4187
240497_at	2.9939
240498_at	3.4078
240499_at	8.3416
240500_at	2.872
240501_at	2.6933
240502_at	2.9223
240503_at	6.0987
240504_at	2.5274
240505_at	2.7146
240506_at	2.6235
240507_at	3.378
240508_at	3.5724
240509_s_at	3.7854
240510_at	3.1468
240511_at	2.4892
240512_x_at	3.2901
240513_at	3.3814
240514_at	2.8596
240515_at	4.3878
240516_at	3.2817
240517_at	2.908
240518_at	2.6456
240519_at	2.6127
240520_at	3.1196
240521_at	3.7948
240522_at	2.9659
240523_at	3.7125
240524_x_at	2.6244
240525_at	2.5174
240526_at	2.973
240527_at	3.5707
240528_s_at	5.8013
240529_at	6.7764
240530_at	3.5059
240531_at	2.1617
240532_at	3.3575
240533_at	2.1764
240534_at	2.8246
240535_at	2.9597
240536_at	3.4541
240537_s_at	2.9435
240538_at	7.3798
240539_at	5.4453
240540_at	2.9715
240541_at	3.633
240542_at	3.8654
240543_at	3.0874
240544_at	4.6518
240545_at	2.1384
240546_at	2.3451
240547_at	5.1004
240548_at	6.4413
240549_at	5.8782
240550_at	5.2216
240551_at	2.0707
240552_at	4.0488
240553_at	3.091
240554_at	5.693
240555_at	3.8275
240556_at	3.7769
240557_at	5.2178
240558_at	2.1396
240559_at	2.9654
240560_at	2.4909
240561_at	3.4804
240562_at	2.6284
240563_at	2.2888
240564_x_at	3.4894
240565_at	2.8346
240566_at	2.5169
240567_at	2.756
240568_at	2.1417
240569_at	3.2515
240570_at	4.4696
240571_at	2.3434
240572_s_at	4.5926
240573_at	3.5487
240574_at	4.13
240575_at	1.902
240576_at	3.1931
240577_at	2.8692
240578_at	2.2727
240579_at	3.0742
240580_at	2.5465
240581_at	1.9918
240582_x_at	2.7818
240583_at	3.1614
240584_at	2.7276
240585_at	2.4392
240586_at	2.5103
240587_x_at	2.6429
240588_at	2.7
240589_at	2.6388
240590_at	2.7805
240591_at	2.2301
240592_at	8.4592
240593_x_at	4.9019
240594_at	6.0656
240595_at	6.812
240596_at	2.3756
240597_at	2.7995
240598_at	3.2246
240599_x_at	3.0503
240600_at	5.341
240601_at	8.0776
240602_at	3.4815
240603_s_at	2.5486
240604_at	2.789
240605_at	5.5961
240606_at	4.0003
240607_at	2.9392
240608_at	4.2621
240609_at	2.7815
240610_at	2.2789
240611_at	2.2458
240612_at	4.2865
240613_at	3.0925
240614_at	1.9094
240615_at	2.3735
240616_at	4.0244
240617_at	3.2137
240618_at	2.5158
240619_at	1.4952
240620_at	2.4304
240621_at	3.9683
240622_at	4.2032
240623_at	4.5007
240624_x_at	3.2097
240625_at	4.3891
240626_at	3.2757
240627_x_at	3.2744
240628_at	3.9282
240629_at	2.8111
240630_at	2.3612
240631_at	2.1436
240632_at	3.054
240633_at	2.6071
240634_x_at	5.1802
240635_at	2.8925
240636_at	3.7425
240637_at	5.4699
240638_at	3.1305
