ID_REF	VALUE
241532_at	2.2199
241533_at	3.2121
241534_at	5.046
241535_at	7.8237
241536_at	2.6882
241537_at	2.0542
241538_at	2.7625
241539_at	1.9027
241540_at	2.6215
241541_at	3.3441
241542_at	3.1632
241543_at	3.0247
241544_at	2.6692
241545_x_at	5.0695
241546_at	3.0423
241547_at	3.0587
241548_at	2.1374
241549_at	3.3068
241550_at	2.3092
241551_at	2.3343
241552_at	2.9938
241553_at	2.2404
241554_at	2.861
241555_at	2.7305
241556_at	2.6822
241557_x_at	2.2741
241558_at	2.463
241559_at	2.7047
241560_at	3.1213
241561_at	5.0981
241562_x_at	2.2445
241563_at	4.5264
241564_at	2.661
241565_at	2.4146
241566_at	2.0714
241567_at	1.6557
241568_at	3.108
241569_at	2.6628
241570_at	2.8237
241571_at	2.1048
241572_at	2.6479
241573_at	2.5192
241574_s_at	2.2478
241575_at	2.536
241576_at	3.3921
241577_at	3.5154
241578_x_at	2.4383
241579_at	3.789
241580_at	2.2275
241581_at	2.5004
241582_at	3.0539
241583_x_at	2.4507
241584_at	4.2396
241585_at	1.9947
241586_at	2.1159
241587_at	2.7525
241588_at	4.0663
241589_at	2.231
241590_at	3.0624
241591_at	2.5048
241592_at	3.3249
241593_x_at	2.2911
241594_at	1.8986
241595_at	6.2256
241596_at	2.7373
241597_at	6.0105
241598_at	1.9323
241599_at	3.1756
241600_at	4.6834
241601_at	3.9717
241602_at	3.397
241603_at	2.8976
241604_at	2.3853
241605_at	2.3845
241606_s_at	3.2756
241607_at	4.476
241608_at	6.6448
241609_at	2.5395
241610_x_at	3.5311
241611_s_at	3.261
241612_at	3.3477
241613_at	5.395
241614_at	4.2124
241615_x_at	3.653
241616_at	2.6631
241617_x_at	11.1678
241618_at	3.143
241619_at	3.3376
241620_at	4.6868
241621_at	5.5211
241622_at	3.3284
241623_at	3.6415
241624_at	5.9239
241625_at	4.7608
241626_at	4.5515
241627_x_at	10.0422
241628_at	2.3779
241629_at	2.6634
241630_at	6.5421
241631_at	10.3613
241632_x_at	10.0621
241633_x_at	9.1592
241634_at	2.1704
241635_at	1.843
241636_x_at	3.3264
241637_at	2.7426
241638_at	5.4092
241639_at	2.9924
241640_at	3.061
241641_at	2.9675
241642_x_at	4.4351
241643_at	2.516
241644_at	6.1137
241645_at	3.4982
241646_s_at	2.7188
241647_x_at	2.0982
241648_at	2.9229
241649_at	1.9993
241650_x_at	2.3795
241651_at	3.4703
241652_x_at	2.8721
241653_x_at	3.2961
241654_at	2.2836
241655_at	1.9066
241656_at	2.7099
241657_at	2.3444
241658_at	2.9055
241659_at	3.2991
241660_at	3.0269
241661_at	4.1418
241662_x_at	2.0635
241663_at	2.811
241664_x_at	2.1479
241665_x_at	2.057
241666_at	2.7198
241667_x_at	2.5889
241668_s_at	3.5876
241669_x_at	6.1248
241670_x_at	3.6768
241671_x_at	3.4789
241672_at	2.0945
241673_x_at	5.1592
241674_s_at	1.885
241675_s_at	2.0244
241676_x_at	4.7193
241677_x_at	3.579
241678_at	2.5206
241679_at	4.6169
241680_at	4.9127
241681_at	11.195
241682_at	2.8659
241683_at	3.732
241684_at	3.5647
241685_x_at	6.0414
241686_x_at	4.0638
241687_at	5.4676
241688_at	3.9337
241689_at	7.0123
241690_at	2.8796
241691_at	2.6932
241692_at	4.9917
241693_at	3.7234
241694_at	3.3637
241695_s_at	3.007
241696_at	3.911
241697_at	2.1895
241698_at	8.3727
241699_at	3.5033
241700_at	5.2213
241701_at	4.9494
241702_at	3.6663
241703_at	6.6332
241704_x_at	10.9956
241705_at	7.9388
241706_at	4.272
241707_at	2.5784
241708_at	3.5497
241709_s_at	3.8792
241710_at	2.8207
241711_at	2.1143
241712_at	3.2927
241713_s_at	3.7483
241714_at	2.2752
241715_x_at	3.5034
241716_at	3.3045
241717_at	2.6053
241718_x_at	5.5941
241719_at	1.9303
241720_at	7.0993
241721_at	8.8086
241722_x_at	9.0293
241723_at	2.2554
241724_x_at	2.4278
241725_at	2.4281
241726_at	3.856
241727_x_at	6.5421
241728_at	4.8111
241729_at	2.8571
241730_at	4.7765
241731_x_at	6.5365
241732_at	4.2697
241733_at	3.6992
241734_at	7.3735
241735_at	2.869
241736_at	4.5385
241737_x_at	5.3753
241738_at	4.2088
241739_at	4.3056
241740_at	2.6275
241741_at	7.5866
241742_at	3.7081
241743_at	2.6443
241744_x_at	2.1241
241745_at	5.6703
241746_at	4.0715
241747_s_at	2.6561
241748_x_at	3.8906
241749_at	2.9637
241750_x_at	7.8437
241751_at	8.2486
241752_at	3.0818
241753_at	2.0911
241754_at	2.6007
241755_at	4.5453
241756_at	7.5657
241757_x_at	5.9515
241758_at	2.2325
241759_at	2.1549
241760_x_at	4.0449
241761_at	3.1537
241762_at	5.9948
241763_s_at	6.9471
241764_at	2.7408
241765_at	8.3822
241766_at	2.4598
241767_at	2.8455
241768_at	6.065
241769_at	4.1048
241770_x_at	1.9369
241771_at	4.1281
241772_at	3.5601
241773_at	2.6531
241774_at	6.7836
241775_at	8.3802
241776_at	3.5439
241777_x_at	5.7132
241778_at	3.7704
241779_at	3.3008
241780_at	4.8219
241781_at	3.0865
241782_at	5.9942
241783_at	2.8485
241784_x_at	4.1748
241785_at	3.1971
241786_at	3.687
241787_at	4.5084
241788_x_at	7.3322
241789_at	7.2924
241790_at	3.1911
241791_at	4.3101
241792_x_at	8.6601
241793_at	9.0946
241794_at	2.9609
241795_at	3.055
241796_x_at	2.498
241797_at	6.3285
241798_at	5.2372
241799_x_at	3.8609
241800_x_at	3.2096
241801_at	5.6668
241802_x_at	3.8352
241803_s_at	4.0345
241804_at	7.1438
241805_at	2.1238
241806_at	1.8447
241807_x_at	2.5921
241808_at	10.9491
241809_at	4.2374
241810_at	2.9033
241811_x_at	3.7645
241812_at	3.3839
241813_at	3.6788
241814_at	2.6476
241815_at	9.4419
241816_at	4.188
241817_at	4.3346
241818_at	3.445
241819_at	3.4106
241820_at	4.069
241821_at	3.1161
241822_at	2.8595
241823_at	4.8377
241824_at	8.0627
241825_at	8.2858
241826_x_at	4.877
241827_at	7.4772
241828_x_at	3.7668
241829_at	2.7938
241830_at	2.9312
241831_at	3.2131
241832_at	4.721
241833_at	2.3841
241834_at	6.4574
241835_at	4.1348
241836_x_at	4.3054
241837_at	4.9642
241838_at	4.0486
241839_at	3.2313
241840_at	4.2463
241841_at	2.8919
241842_x_at	3.4859
241843_at	4.0902
241844_x_at	4.6297
241845_at	6.0844
241846_at	3.5012
241847_at	3.3787
241848_x_at	5.061
241849_at	3.4347
241850_at	2.4887
241851_x_at	6.2114
241852_at	3.3351
241853_at	4.7401
241854_at	6.1199
241855_s_at	2.5413
241856_at	3.3053
241857_at	3.8056
241858_at	7.2256
241859_at	4.459
241860_at	3.6441
241861_at	3.9994
241862_x_at	3.474
241863_x_at	8.502
241864_x_at	9.8554
241865_at	5.8947
241866_at	6.5022
241867_at	5.9021
241868_at	1.9774
241869_at	4.1889
241870_at	2.111
241871_at	2.8704
241872_at	1.9157
241873_at	2.5424
241874_at	4.0051
241875_at	2.3165
241876_at	2.4719
241877_at	4.588
241878_at	3.319
241879_at	6.0079
241880_x_at	2.5213
241881_at	2.8353
241882_at	3.1711
241883_x_at	2.3681
241884_at	5.3631
241885_at	5.3153
241886_x_at	2.1543
241887_at	8.8993
241888_at	2.9484
241889_at	3.2119
241890_at	3.4112
241891_at	4.9254
241892_at	2.878
241893_at	8.6241
241894_at	2.513
241895_at	2.2042
241896_at	3.137
241897_at	7.7699
241898_at	11.3382
241899_at	3.8298
241900_at	2.8835
241901_at	5.8757
241902_at	2.5307
241903_at	4.1737
241904_at	4.22
241905_at	6.965
241906_at	7.7781
241907_at	2.6939
241908_at	5.6485
241909_at	3.0417
241910_x_at	10.1052
241911_at	2.9144
241912_at	9.2007
241913_at	3.1969
241914_s_at	1.7914
241915_at	2.3204
241916_at	3.8743
241917_at	6.7816
241918_at	2.5849
241919_x_at	3.3039
241920_x_at	4.157
241921_x_at	3.3604
241922_at	5.1465
241923_x_at	4.3228
241924_at	6.7383
241925_x_at	5.5368
241926_s_at	6.3851
241927_x_at	3.4136
241928_at	5.0081
241929_at	3.2395
241930_x_at	7.8567
241931_at	6.8263
241932_at	8.8303
241933_at	6.0027
241934_at	2.8641
241935_at	2.3982
241936_x_at	7.7362
241937_s_at	8.5584
241938_at	9.6379
241939_at	2.8308
241940_at	6.2919
241941_at	7.1677
241942_at	3.2418
241943_at	3.0832
241944_x_at	3.4954
241945_at	2.6517
241946_at	3.8197
241947_at	3.3025
241948_at	3.1252
241949_at	3.4687
241950_at	5.634
241951_at	2.1228
241952_at	4.0019
241953_at	3.7875
241954_at	6.4102
241955_at	7.8175
241956_at	7.9829
241957_x_at	5.195
241958_at	2.5469
241959_at	4.9015
241960_at	2.0106
241961_at	2.4219
241962_at	6.0331
241963_at	2.4298
241964_at	2.5437
241965_at	4.9774
241966_at	3.2312
241967_at	2.1832
241968_at	10.3442
241969_at	2.1347
241970_at	5.6406
241971_at	2.1043
241972_at	7.4256
241973_x_at	3.4444
241974_at	3.2714
241975_at	4.1872
241976_at	2.754
241977_s_at	2.647
241978_at	2.873
241979_x_at	2.2141
241980_at	2.5267
241981_at	4.3881
241982_at	2.6223
241983_at	6.6604
241984_at	3.0247
241985_at	5.9673
241986_at	3.2947
241987_x_at	3.6386
241988_x_at	4.1076
241989_at	3.6083
241990_at	6.2014
241991_at	6.0533
241992_at	6.0436
241993_x_at	7.2201
241994_at	4.9537
241995_at	3.6347
241996_at	9.257
241997_at	5.7736
241998_at	2.6513
241999_at	3.2312
242000_at	2.7433
242001_at	5.6928
242002_at	3.7815
242003_at	2.6061
242004_x_at	2.5207
242005_at	2.2686
242006_at	3.2049
242007_at	7.22
242008_at	6.4087
242009_at	4.3259
242010_at	3.0089
242011_at	3.9941
242012_at	4.3902
242013_at	3.5626
242014_at	7.0537
242015_x_at	3.2592
242016_at	2.8656
242017_at	3.7774
242018_at	4.3244
242019_at	3.5049
242020_s_at	3.5558
242021_at	6.3213
242022_at	6.9875
242023_at	4.4888
242024_at	8.2438
242025_at	4.2486
242026_at	2.3662
242027_at	3.7488
242028_at	6.9335
242029_at	3.7245
242030_at	3.2156
242031_at	3.192
242032_at	2.5061
242033_at	5.6171
242034_at	2.2091
242035_at	3.1428
242036_x_at	2.3927
242037_at	3.9989
242038_at	3.5043
242039_at	3.3354
242040_at	3.3944
242041_at	3.2272
242042_s_at	2.7529
242043_s_at	3.4242
242044_at	2.4252
242045_at	2.9342
242046_at	2.1671
242047_at	1.9904
242048_at	5.8867
242049_s_at	4.1443
242050_at	2.6418
242051_at	8.3326
242052_at	6.1535
242053_at	4.1812
242054_s_at	2.7997
242055_at	7.0743
242056_at	8.4301
242057_at	6.0972
242058_at	3.5233
242059_at	3.4559
242060_x_at	5.2968
242061_at	3.0788
242062_at	4.6041
242063_s_at	2.6257
242064_at	6.4117
242065_x_at	2.6302
242066_at	4.5445
242067_at	3.0335
242068_at	8.8076
242069_at	2.9652
242070_at	2.9134
242071_x_at	2.5635
242072_at	2.2506
242073_at	6.1459
242074_at	4.13
242075_at	5.9111
242076_at	2.1305
242077_x_at	3.9395
242078_at	3.2387
242079_at	5.3504
242080_at	4.4091
242081_at	3.8168
242082_at	4.0266
242083_at	2.8415
242084_at	2.3154
242085_at	3.5444
242086_at	5.957
242087_x_at	3.952
242088_at	3.0991
242089_at	6.3322
242090_x_at	2.3054
242091_at	2.639
242092_at	3.1288
242093_at	5.407
242094_at	4.102
242095_at	2.4173
242096_at	3.7415
242097_at	2.3592
242098_at	2.5151
242099_at	2.6487
242100_at	4.4517
242101_at	3.1356
242102_at	2.149
242103_at	4.5767
242104_at	4.2015
242105_at	2.4104
242106_at	3.5475
242107_x_at	8.5374
242108_at	3.6938
242109_at	3.1042
242110_at	11.2632
242111_at	6.2716
242112_at	2.8732
242113_at	3.8815
242114_at	3.8174
242115_at	3.3625
242116_x_at	2.9869
242117_at	7.3975
242118_x_at	2.2705
242119_at	3.5341
242120_at	4.5279
242121_at	7.5771
242122_at	4.057
242123_at	11.8961
242124_at	3.243
242125_at	4.3942
242126_at	7.5409
242127_at	3.9361
242128_at	2.1918
242129_at	2.7204
242130_at	2.9315
242131_at	3.7961
242132_x_at	2.5037
242133_s_at	7.3392
242134_at	5.3332
242135_at	2.6829
242136_x_at	4.7741
242137_at	3.968
242138_at	3.6987
242139_s_at	7.1941
242140_at	8.3981
242141_at	6.0285
242142_at	7.3354
242143_at	9.8883
242144_at	5.5104
242145_at	2.6838
242146_at	7.266
242147_at	2.7175
242148_at	2.6978
242149_at	4.8315
242150_at	2.2045
242151_at	2.705
242152_at	3.4998
242153_at	8.3205
242154_x_at	2.6956
242155_x_at	3.4535
242156_at	5.2434
242157_at	3.7082
242158_at	1.9931
242159_at	3.0368
242160_at	2.9705
242161_at	2.6401
242162_at	2.484
242163_at	8.6107
242164_s_at	2.8603
242165_at	2.5952
242166_at	2.4568
242167_at	4.4653
242168_at	3.1448
242169_at	3.06
242170_at	8.6082
242171_at	4.1672
242172_at	5.4171
242173_at	3.023
242174_at	4.0204
242175_at	9.1255
242176_at	4.7083
242177_at	3.4905
242178_at	2.7717
242179_s_at	2.7862
242180_at	2.6431
242181_at	5.9708
242182_x_at	4.0486
242183_at	2.6346
242184_s_at	3.119
242185_at	3.073
242186_x_at	6.1417
242187_s_at	3.0548
242188_at	6.0396
242189_at	4.4252
242190_at	2.9719
242191_at	6.7155
242192_at	3.1908
242193_at	2.9477
242194_at	6.0638
242195_x_at	8.9633
242196_at	4.0508
242197_x_at	8.8074
242198_at	2.3681
242199_at	2.4922
242200_at	3.1507
242201_at	6.1774
242202_at	5.5475
242203_at	3.2
242204_at	9.764
242205_at	3.617
242206_at	8.7378
242207_at	3.193
242208_at	5.6444
242209_at	2.9813
242210_at	4.8197
242211_x_at	3.3324
242212_at	1.9353
242213_at	3.0338
242214_at	6.2952
242215_at	3.4534
242216_at	2.6893
242217_s_at	4.9709
242218_at	3.7654
242219_at	3.2812
242220_at	5.5561
242221_at	2.2532
242222_at	3.0617
242223_at	6.386
242224_at	3.7934
242225_at	7.0494
242226_at	2.5266
242227_at	2.8708
242228_at	4.4827
242229_at	4.9337
242230_at	6.2048
242231_at	1.724
242232_at	3.4334
242233_at	10.9464
242234_at	3.4258
242235_x_at	9.5598
242236_at	3.7281
242237_at	2.8573
242238_at	3.4732
242239_at	4.2447
242240_at	8.2353
242241_x_at	5.4958
242242_at	2.9395
242243_at	6.2039
242244_at	2.6684
242245_at	5.5464
242246_x_at	3.8313
242247_at	4.4573
242248_at	2.4056
242249_at	3.1305
242250_at	2.2901
242251_at	2.6117
242252_at	1.7451
242253_at	3.1393
242254_at	2.9781
242255_at	7.4931
242256_x_at	6.3219
242257_at	2.1097
242258_at	6.3193
242259_at	2.374
242260_at	4.4594
242261_at	3.421
242262_x_at	2.6482
242263_at	6.5701
242264_at	6.1466
242265_at	4.9144
242266_x_at	3.0509
242267_x_at	2.2144
242268_at	7.0827
242269_at	2.4206
242270_at	5.3298
242271_at	7.1673
242272_at	3.4906
242273_at	8.8077
242274_x_at	5.2223
242275_at	2.9792
242276_at	2.4929
242277_at	6.1736
242278_at	3.7735
242279_at	2.4462
242280_x_at	3.5789
242281_at	4.7537
242282_at	3.2823
242283_at	2.2741
242284_at	2.7727
242285_at	2.4418
242286_at	2.9211
242287_at	11.547
242288_s_at	3.5173
242289_at	8.5726
242290_at	8.9912
242291_at	2.934
242292_at	4.5066
242293_at	6.2649
242294_at	5.7206
242295_at	2.4518
242296_x_at	3.8973
242297_at	6.1369
242298_x_at	4.1108
242299_at	3.3117
242300_at	8.2526
242301_at	10.1051
242302_at	2.7321
242303_at	6.2914
242304_at	8.0178
242305_at	6.166
242306_at	3.7468
242307_at	4.366
242308_at	2.9385
242309_at	4.7939
242310_at	7.3293
242311_x_at	3.0971
242312_x_at	6.2812
242313_at	3.6856
242314_at	3.8827
242315_at	4.4892
242316_at	5.9532
242317_at	9.5867
242318_at	2.8346
242319_at	3.0713
242320_at	10.3206
242321_at	9.4569
242322_at	2.7745
242323_at	11.7304
242324_x_at	4.0194
242325_at	3.1316
242326_at	2.3412
242327_x_at	4.0236
242328_at	2.5235
242329_at	4.0933
242330_at	3.1234
242331_x_at	8.4954
242332_at	2.8015
242333_at	2.4376
242334_at	2.7712
242335_at	9.2627
242336_at	4.757
242337_at	9.1187
242338_at	4.1314
242339_at	3.4148
242340_at	3.3736
242341_x_at	4.0085
242342_at	3.4372
242343_x_at	9.2563
242344_at	2.6165
242345_at	3.6475
242346_x_at	4.5039
242347_at	4.3878
242348_at	2.0514
242349_at	3.3264
242350_s_at	3.1496
242351_at	2.8765
242352_at	7.5552
242353_at	2.3354
242354_at	9.2539
242355_at	2.5343
242356_at	7.2877
242357_x_at	3.7313
242358_at	6.4375
242359_at	2.2453
242360_at	7.7416
242361_at	3.3028
242362_at	8.1235
242363_at	6.5766
242364_x_at	6.1998
242365_at	3.4514
242366_at	8.2623
242367_at	2.2958
242368_at	4.6186
242369_x_at	6.3391
242370_at	5.0571
242371_x_at	3.6801
242372_s_at	3.6695
242373_at	1.8915
242374_at	6.7829
242375_x_at	2.3335
242376_at	5.9767
242377_x_at	5.5116
242378_at	3.2663
242379_at	6.4709
242380_at	5.1278
242381_x_at	2.6636
242382_at	2.9783
242383_at	3.1883
242384_at	6.4231
242385_at	3.3313
242386_x_at	3.0679
242387_at	3.139
242388_x_at	3.9967
242389_at	9.7716
242390_at	5.9174
242391_at	2.8926
242392_at	5.7574
242393_x_at	5.3369
242394_at	3.0273
242395_at	2.4786
242396_at	3.1066
242397_at	1.926
242398_x_at	6.2772
242399_at	3.0007
242400_at	3.591
242401_x_at	2.0785
242402_x_at	3.2988
242403_at	8.9607
242404_at	3.8219
242405_at	8.2236
242406_at	2.6646
242407_at	6.3347
242408_at	3.4471
242409_at	6.5218
242410_s_at	2.4618
242411_at	3.3713
242412_at	2.1799
242413_at	4.669
242414_at	4.7342
242415_at	2.9321
242416_at	4.5616
242417_at	6.7115
242418_at	4.8856
242419_at	2.2455
242420_at	4.4792
242421_at	2.6293
242422_at	7.1384
242423_x_at	5.2268
242424_at	5.6012
242425_at	6.1241
242426_at	3.8801
242427_at	3.1206
242428_at	10.2958
242429_at	3.571
242430_at	2.8702
242431_at	8.5395
242432_at	3.8356
242433_at	3.7905
242434_at	6.8434
242435_at	3.0204
242436_at	5.1639
242437_at	3.9862
242438_at	4.3789
242439_s_at	4.5128
242440_at	4.6578
242441_at	3.4884
242442_x_at	3.6853
242443_at	4.673
242444_at	2.5207
242445_at	2.6854
242446_at	2.5887
242447_at	9.4687
242448_at	9.3132
242449_at	5.8535
242450_at	2.9798
242451_x_at	6.6344
242452_at	2.8231
242453_at	4.5525
242454_at	3.3836
242455_at	3.7031
242456_at	2.4001
242457_at	5.8787
242458_at	5.4718
242459_at	2.131
242460_at	2.3181
242461_at	4.2883
242462_at	4.7981
242463_x_at	9.4245
242464_at	2.0829
242465_at	3.0563
242466_at	3.2163
242467_at	10.733
242468_at	2.3907
242469_at	3.2885
242470_at	4.3598
242471_at	6.4472
242472_x_at	9.1357
242473_at	3.1301
242474_s_at	2.0679
242475_at	2.7197
242476_at	10.9235
242477_at	11.5358
242478_at	2.0907
242479_s_at	2.9187
242480_at	6.1609
242481_at	4.1071
242482_at	9.1883
242483_at	2.5437
242484_at	3.8075
242485_at	3.4497
242486_at	2.0922
242487_at	4.5066
242488_at	7.0361
242489_at	2.5252
242490_at	6.1594
242491_at	3.7271
242492_at	5.9284
242493_at	2.2228
242494_at	5.1154
242495_at	2.7155
242496_at	2.6292
242497_at	10.1657
242498_x_at	6.5264
242499_at	2.7933
242500_at	4.6037
242501_at	3.9791
242502_at	2.9318
242503_at	2.787
242504_at	2.4842
242505_at	4.4252
242506_at	4.8924
242507_at	2.7535
242508_at	2.9618
242509_at	4.1569
242510_at	2.9665
242511_at	2.4889
242512_at	6.9358
242513_x_at	2.4152
242514_at	4.3597
242515_x_at	9.0012
242516_x_at	2.772
242517_at	3.5711
242518_at	3.6055
242519_at	3.2946
242520_s_at	2.6817
242521_at	6.9754
242522_at	1.89
242523_at	7.106
242524_at	2.1392
242525_at	4.1371
242526_at	8.9443
242527_at	3.5649
242528_at	2.9888
242529_x_at	3.3828
242530_at	2.6327
242531_at	3.0726
242532_at	6.7017
242533_at	2.7093
242534_at	2.67
242535_at	3.311
242536_at	2.1586
242537_at	2.4144
242538_at	5.4146
242539_at	4.6568
242540_at	4.3535
242541_at	6.8101
242542_at	2.1435
242543_at	2.6434
242544_x_at	1.8492
242545_at	2.561
242546_at	4.1953
242547_at	2.538
242548_x_at	2.2215
242549_at	4.0829
242550_at	6.6604
242551_at	6.5515
242552_x_at	2.5351
242553_at	3.1949
242554_at	8.3054
242555_at	3.5769
242556_at	3.9547
242557_at	4.9589
242558_at	7.2956
242559_at	5.5512
242560_at	10.2612
242561_at	4.2112
242562_at	8.422
242563_at	5.5046
242564_at	6.2236
242565_x_at	4.5903
242566_at	2.858
242567_at	2.5883
242568_s_at	3.2638
242569_at	6.1144
242570_at	2.7672
242571_at	2.6499
242572_at	5.2886
242573_at	7.7128
242574_at	2.6751
242575_at	2.5732
242576_x_at	5.8257
242577_at	5.7308
242578_x_at	7.1305
242579_at	3.1499
242580_at	3.3896
242581_at	7.2098
242582_at	3.8031
242583_at	2.2679
242584_at	8.4299
242585_at	4.196
242586_at	4.1703
242587_at	3.0997
242588_at	2.724
242589_x_at	4.4578
242590_at	8.9433
242591_at	2.3516
242592_at	3.3033
242593_at	5.7709
242594_at	2.4857
242595_at	2.6627
242596_at	3.2082
242597_at	2.4329
242598_at	2.2035
242599_at	2.631
242600_at	3.0957
242601_at	2.0905
242602_x_at	8.0995
242603_x_at	3.8391
242604_at	4.5159
242605_at	6.4453
242606_at	8.0042
242607_at	8.809
242608_x_at	5.8892
242609_x_at	5.9218
242610_x_at	6.1155
242611_at	7.766
242612_at	5.9792
242613_at	3.3993
242614_at	4.0086
242615_at	3.2029
242616_at	3.1993
242617_at	4.1171
242618_at	7.1159
242619_x_at	4.7315
242620_at	2.4921
242621_at	4.0591
242622_x_at	3.7148
242623_x_at	2.8396
242624_at	3.1671
242625_at	6.1693
242626_at	4.7479
242627_at	4.607
242628_at	2.9396
242629_at	2.9675
242630_at	3.2726
242631_x_at	3.8934
242632_at	3.0434
242633_x_at	10.0677
242634_at	2.496
242635_s_at	5.0335
242636_at	2.8833
242637_at	8.2963
242638_at	1.8925
242639_at	4.3268
242640_at	2.713
242641_at	6.2211
242642_at	5.2842
242643_x_at	3.793
242644_at	3.0292
242645_at	7.733
242646_at	5.6167
242647_at	3.7429
242648_at	8.6163
242649_x_at	4.7208
242650_at	6.8556
242651_at	2.3997
242652_at	3.8506
242653_at	2.3361
242654_at	3.1355
242655_at	6.538
242656_at	5.2546
242657_at	6.2852
242658_at	3.6823
242659_at	2.2524
242660_at	3.4349
242661_x_at	3.1095
242662_at	3.1867
242663_at	4.4057
242664_at	6.1847
242665_at	4.0069
242666_at	3.4492
242667_at	4.0357
242668_x_at	2.9188
242669_at	7.2557
242670_at	3.9074
242671_at	5.8264
242672_at	3.3665
242673_at	9.0473
242674_at	3.9529
242675_x_at	3.1049
242676_at	4.8824
242677_at	6.8894
242678_at	2.3066
242679_at	2.8811
242680_at	7.1836
242681_at	7.8263
242682_at	2.4284
242683_at	2.5122
242684_at	3.4408
242685_at	9.2704
242686_at	2.2455
242687_at	9.0452
242688_at	9.2268
242689_at	2.8655
242690_at	2.1832
242691_at	7.2731
242692_at	2.5806
242693_at	6.7901
242694_at	3.6917
242695_at	9.1513
242696_at	4.9559
242697_at	3.4566
242698_at	1.9181
242699_at	3.1228
242700_at	3.1172
242701_at	4.7618
242702_at	5.232
242703_at	4.6501
242704_at	3.8994
242705_x_at	4.7468
242706_s_at	3.4162
242707_at	3.1098
242708_at	6.0375
242709_s_at	7.6566
242710_at	7.1644
242711_x_at	5.6176
242712_x_at	7.1682
242713_at	4.1602
242714_at	2.505
242715_at	2.5006
242716_at	2.6649
242717_at	2.3202
242718_at	3.1197
242719_at	3.4096
242720_at	3.1693
242721_at	4.9711
242722_at	4.4437
242723_at	3.6051
242724_x_at	3.7614
242725_at	8.6859
242726_at	6.3916
242727_at	4.836
242728_at	5.0639
242729_at	3.5654
242730_at	2.9278
242731_x_at	8.4612
242732_at	10.5446
242733_at	4.8069
242734_x_at	5.1457
242735_x_at	10.7855
242736_at	6.2806
242737_at	2.5403
242738_s_at	5.1622
242739_at	3.2273
242740_at	8.5554
242741_x_at	5.0547
242742_at	6.0588
242743_at	3.8728
242744_s_at	2.2396
242745_at	2.6523
242746_at	2.1639
242747_at	2.4092
242748_at	4.0363
242749_at	3.765
242750_at	7.8047
242751_at	3.9222
242752_at	10.1115
242753_x_at	2.9553
242754_at	5.0436
242755_at	2.5365
242756_at	2.8317
242757_at	2.5895
242758_x_at	3.7311
242759_at	6.5001
242760_x_at	5.8887
242761_s_at	9.6515
242762_s_at	2.8176
242763_at	2.3733
242764_at	2.456
242765_at	2.5918
242766_at	3.9569
242767_at	2.1321
242768_at	3.2285
242769_at	4.9243
242770_at	7.5021
242771_at	3.0172
242772_x_at	8.256
242773_at	8.184
242774_at	3.6735
242775_at	4.238
242776_at	5.0388
242777_at	2.1014
242778_at	5.3708
242779_at	2.7708
242780_at	3.9413
242781_at	2.8451
242782_x_at	2.7687
242783_at	4.0843
242784_at	5.2277
242785_at	4.1108
242786_at	4.7689
242787_at	3.2585
242788_at	3.5899
242789_at	2.8433
242790_at	6.1423
242791_at	4.0229
242792_at	4.6102
242793_at	5.3904
242794_at	8.1287
242795_at	2.3258
242796_x_at	2.7798
242797_x_at	5.5618
242798_at	3.2764
242799_at	1.9094
242800_at	5.5139
242801_at	5.4773
242802_x_at	2.524
242803_at	3.1775
242804_at	3.6472
242805_at	5.1581
242806_at	2.7709
242807_at	2.4912
242808_at	6.0273
242809_at	3.3413
242810_x_at	3.775
242811_x_at	4.0027
242812_at	4.0964
242813_at	2.9082
242814_at	4.5031
242815_x_at	3.9418
242816_at	2.4988
242817_at	2.4544
242818_x_at	7.3019
242819_at	5.5509
242820_at	2.0816
242821_at	3.2626
242822_at	2.1659
242823_at	1.9356
242824_at	6.5343
242825_at	2.5792
242826_at	5.0274
242827_x_at	6.4229
242828_at	5.61
242829_x_at	9.4798
242830_at	2.1308
242831_at	2.4966
242832_at	2.6054
242833_at	2.5708
242834_at	4.7362
242835_s_at	4.4133
242836_at	10.2841
242837_at	10.6221
242838_at	3.8104
242839_at	7.3083
242840_at	2.8486
242841_at	2.7883
242842_at	5.7588
242843_at	3.2368
242844_at	9.5258
242845_at	8.2038
242846_at	2.8242
242847_at	6.3397
242848_x_at	3.3489
242849_at	6.2571
242850_at	5.2015
242851_at	4.9708
242852_at	9.0581
242853_at	4.836
242854_x_at	2.7095
242855_at	3.312
242856_at	4.6098
242857_at	6.4547
242858_at	3.564
242859_at	8.2462
242860_at	2.2529
242861_at	2.1667
242862_x_at	8.0442
242863_at	3.791
242864_at	6.8535
242865_at	3.4434
242866_x_at	4.1752
242867_x_at	2.7949
242868_at	8.34
242869_at	2.1933
242870_at	3.6183
242871_at	5.4641
242872_at	2.6128
242873_at	5.2188
242874_at	8.5184
242875_at	9.5465
242876_at	4.4204
242877_at	4.9733
242878_at	7.9903
242879_x_at	4.6718
242880_at	2.7661
242881_x_at	7.5471
242882_at	3.2553
242883_at	2.5641
242884_at	2.5742
242885_at	3.1739
242886_at	7.7702
242887_at	9.4475
242888_at	4.9229
242889_x_at	5.4513
242890_at	8.4392
242891_at	2.5887
242892_at	3.223
242893_at	2.5853
242894_at	5.2005
