ID_REF	VALUE
228799_at	5.0424
228800_x_at	3.5085
228801_at	3.4639
228802_at	7.4733
228803_at	3.1317
228804_at	2.9836
228805_at	7.0501
228806_at	6.8215
228807_at	8.4251
228808_s_at	3.198
228809_at	4.7201
228810_at	6.109
228811_at	8.6823
228812_at	9.5725
228813_at	9.2697
228814_at	3.1653
228815_s_at	3.2635
228816_at	5.5068
228817_at	9.6882
228818_at	5.0939
228819_at	5.2289
228820_at	4.2154
228821_at	4.8803
228822_s_at	10.4121
228823_at	5.847
228824_s_at	6.82
228825_at	4.8855
228826_at	5.2409
228827_at	11.8764
228828_at	5.2122
228829_at	6.2414
228830_s_at	3.8123
228831_s_at	4.0723
228832_at	5.8713
228833_s_at	3.4042
228834_at	7.9113
228835_at	8.5662
228836_at	7.3748
228837_at	8.073
228838_at	1.9591
228839_s_at	6.8181
228840_at	4.587
228841_at	9.1662
228842_at	4.1577
228843_at	11.2738
228844_at	2.6718
228845_at	4.8937
228846_at	9.8248
228847_at	7.3653
228848_at	2.5537
228849_at	4.8465
228850_s_at	10.771
228851_s_at	10.4421
228852_at	6.7137
228853_at	11.5644
228854_at	10.9618
228855_at	7.6855
228856_at	8.0127
228857_at	6.4488
228858_at	7.3703
228859_at	4.5316
228860_at	2.5194
228861_at	4.1284
228862_at	4.4721
228863_at	4.3534
228864_at	2.4425
228865_at	8.6753
228866_at	4.8697
228867_at	8.9726
228868_x_at	4.5679
228869_at	5.288
228870_at	3.18
228871_at	5.4274
228872_at	3.1163
228873_at	3.2827
228874_at	3.0492
228875_at	5.6932
228876_at	4.1495
228877_at	3.3307
228878_s_at	3.2378
228879_at	6.2552
228880_at	3.8868
228881_at	7.8869
228882_at	9.6333
228883_at	3.1715
228884_at	3.2817
228885_at	9.5964
228886_at	4.2315
228887_x_at	3.3202
228888_at	5.7236
228889_at	4.9583
228890_at	4.4224
228891_at	4.5134
228892_at	7.5982
228893_at	3.0124
228894_at	4.8829
228895_s_at	2.5452
228896_at	3.1938
228897_at	3.1625
228898_s_at	3.3241
228899_at	5.2381
228900_at	9.2667
228901_at	3.7064
228902_at	5.6948
228903_at	7.1228
228904_at	5.7761
228905_at	10.0518
228906_at	4.0417
228907_at	5.504
228908_s_at	5.7103
228909_at	4.7283
228910_at	7.3906
228911_at	2.6535
228912_at	2.822
228913_at	11.2995
228914_at	6.0822
228915_at	8.7025
228916_at	8.196
228917_at	6.2437
228918_at	4.0137
228919_at	10.7514
228920_at	9.274
228921_at	2.3062
228922_at	5.7906
228923_at	5.9465
228924_s_at	3.934
228925_at	7.7843
228926_s_at	8.1953
228927_at	8.3243
228928_x_at	6.3562
228929_at	5.0796
228930_at	10.2904
228931_at	5.5999
228932_at	9.1482
228933_at	10.2845
228934_x_at	3.0909
228935_at	3.0381
228936_at	2.518
228937_at	8.9746
228938_at	4.9889
228939_at	2.6808
228940_at	8.0834
228941_at	7.7656
228942_s_at	3.24
228943_at	4.3422
228944_at	7.1546
228945_s_at	4.0519
228946_at	6.7148
228947_x_at	3.4623
228948_at	7.4343
228949_at	8.9991
228950_s_at	7.1752
228951_at	7.2482
228952_at	3.4247
228953_at	10.9155
228954_at	5.4443
228955_at	8.3994
228956_at	4.9518
228957_at	3.5695
228958_at	4.1088
228959_at	10.2402
228960_at	8.7764
228961_at	9.5271
228962_at	5.5774
228963_at	8.3461
228964_at	11.0731
228965_s_at	4.9871
228966_at	5.1019
228967_at	8.0255
228968_at	6.5283
228969_at	4.5989
228970_at	9.6286
228971_at	7.124
228972_at	8.5689
228973_at	8.1202
228974_at	9.8124
228975_at	9.0566
228976_at	5.0624
228977_at	5.1268
228978_at	3.3937
228979_at	1.7878
228980_at	11.7652
228981_at	2.9133
228982_s_at	4.3153
228983_at	5.6598
228984_at	5.006
228985_at	6.5261
228986_at	6.7056
228987_at	7.149
228988_at	9.2354
228989_at	2.4938
228990_at	9.9024
228991_at	11.1736
228992_at	10.849
228993_s_at	13.5373
228994_at	3.0453
228995_at	2.546
228996_at	5.0473
228997_at	11.0418
228998_at	6.1609
228999_at	9.9624
229000_at	4.6841
229001_at	5.7705
229002_at	4.9915
229003_x_at	4.8254
229004_at	9.0446
229005_at	5.8152
229006_at	7.7832
229007_at	6.2259
229008_at	6.0687
229009_at	4.6089
229010_at	10.3175
229011_at	6.5646
229012_at	2.9505
229013_at	8.4695
229014_at	5.0756
229015_at	6.0234
229016_s_at	3.0515
229017_s_at	11.0468
229018_at	8.888
229019_at	5.4956
229020_x_at	3.2308
229021_at	6.716
229022_at	8.8283
229023_at	3.4558
229024_at	5.1913
229025_s_at	8.8181
229026_at	11.3222
229027_at	10.5584
229028_s_at	9.022
229029_at	4.1347
229030_at	8.4531
229031_at	3.93
229032_at	2.9833
229033_s_at	10.1708
229034_at	4.8217
229035_s_at	6.2364
229036_at	8.7544
229037_at	2.9962
229038_at	2.9368
229039_at	3.1786
229040_at	4.8967
229041_s_at	6.6488
229042_s_at	5.9526
229043_at	10.4671
229044_at	11.2375
229045_at	2.1329
229046_s_at	2.7998
229047_at	3.4407
229048_at	4.1844
229049_at	2.9423
229050_s_at	5.3156
229051_at	6.7753
229052_at	3.8063
229053_at	5.8179
229054_at	6.4945
229055_at	6.7552
229056_at	2.3718
229057_at	4.635
229058_at	3.4898
229059_at	2.6096
229060_at	7.7978
229061_s_at	5.3522
229062_at	4.3447
229063_s_at	7.3631
229064_s_at	8.6035
229065_at	4.3858
229066_at	6.5934
229067_at	10.7826
229068_at	5.7869
229069_at	8.6342
229070_at	11.8055
229071_at	6.1798
229072_at	7.4848
229073_at	5.7753
229074_at	10.6891
229075_at	5.5736
229076_s_at	11.1437
229077_at	4.4054
229078_s_at	6.172
229079_at	3.0546
229080_at	3.4164
229081_at	7.4752
229082_at	5.844
229083_at	9.3537
229084_at	6.4056
229085_at	2.4628
229086_at	7.5909
229087_s_at	5.3558
229088_at	6.7327
229089_at	5.6266
229090_at	5.6397
229091_s_at	9.9865
229092_at	5.8118
229093_at	8.1891
229094_at	3.2556
229095_s_at	4.5752
229096_at	2.7568
229097_at	7.9265
229098_s_at	5.0205
229099_at	6.6514
229100_s_at	7.4256
229101_at	8.491
229102_at	4.9299
229103_at	10.0641
229104_s_at	3.4096
229105_at	3.4593
229106_at	4.6802
229107_at	3.7833
229108_at	4.217
229109_s_at	7.7148
229110_at	2.4939
229111_at	11.503
229112_at	7.9932
229113_s_at	3.5909
229114_at	9.5512
229115_at	6.3773
229116_at	5.879
229117_s_at	2.9644
229118_at	5.3832
229119_s_at	6.6127
229120_s_at	12.4793
229121_at	4.1304
229122_x_at	4.8378
229123_at	11.3607
229124_at	2.8959
229125_at	6.4411
229126_at	8.1358
229127_at	8.3281
229128_s_at	7.081
229129_at	10.2257
229130_at	9.7787
229131_at	5.215
229132_at	6.4638
229133_s_at	4.6523
229134_at	8.0885
229135_at	7.3619
229136_s_at	4.3361
229137_at	2.4814
229138_at	6.4621
229139_at	5.6618
229140_at	4.4057
229141_at	8.805
229142_s_at	3.1577
229143_at	10.2319
229144_at	5.8658
229145_at	9.9873
229146_at	5.8084
229147_at	7.0757
229148_at	2.9495
229149_at	3.9089
229150_at	4.6354
229151_at	7.2107
229152_at	2.7129
229153_at	6.141
229154_at	3.686
229155_at	8.3674
229156_s_at	5.749
229157_at	4.7374
229158_at	6.5385
229159_at	5.959
229160_at	3.9093
229161_at	3.3339
229162_s_at	3.9191
229163_at	6.4386
229164_s_at	3.2056
229165_at	5.3057
229166_s_at	2.6468
229167_at	9.356
229168_at	3.9735
229169_at	6.4662
229170_s_at	8.8981
229171_at	2.6606
229172_at	4.806
229173_at	11.0757
229174_at	7.4776
229175_at	5.9454
229176_at	5.5712
229177_at	3.7535
229178_at	3.0789
229179_at	3.1232
229180_at	3.6931
229181_s_at	3.919
229182_at	6.0277
229183_at	3.0127
229184_at	4.7096
229185_at	3.0792
229186_s_at	3.0717
229187_at	8.0363
229188_s_at	3.4391
229189_s_at	5.3029
229190_at	5.4784
229191_at	2.6996
229192_s_at	3.8461
229193_at	4.1434
229194_at	8.7821
229195_at	2.3493
229196_at	3.0025
229197_at	2.0007
229198_at	3.3232
229199_at	3.9503
229200_at	5.1706
229201_at	5.5097
229202_at	7.6124
229203_at	2.3455
229204_at	12.7552
229205_at	5.6652
229206_at	5.8155
229207_x_at	3.2359
229208_at	3.9504
229209_at	4.7487
229210_at	6.3098
229211_at	7.2235
229212_at	8.2339
229213_at	4.4386
229214_at	3.9166
229215_at	4.0784
229216_s_at	3.9023
229217_at	3.1754
229218_at	8.6346
229219_s_at	6.2135
229220_x_at	10.1334
229221_at	5.5854
229222_at	7.9898
229223_at	10.3538
229224_x_at	3.0216
229225_at	3.4952
229226_at	8.4574
229227_at	7.4856
229228_at	9.5225
229229_at	2.1459
229230_at	4.3749
229231_at	9.3988
229232_at	9.2487
229233_at	3.4131
229234_at	7.0914
229235_at	9.3996
229236_s_at	6.4252
229237_s_at	3.4314
229238_at	5.0566
229239_x_at	3.2032
229240_at	9.911
229241_at	5.0342
229242_at	5.862
229243_at	3.8429
229244_at	2.6138
229245_at	6.0462
229246_at	8.9217
229247_at	7.8502
229248_at	5.6725
229249_at	5.3886
229250_at	6.9113
229251_s_at	4.2558
229252_at	8.2369
229253_at	8.1921
229254_at	8.882
229255_x_at	10.2343
229256_at	5.7021
229257_at	4.0971
229258_at	4.4878
229259_at	2.2343
229260_at	2.4479
229261_at	4.8427
229262_at	4.8344
229263_at	3.2317
229264_at	3.5989
229265_at	9.3539
229266_at	3.3187
229267_at	6.1395
229268_at	7.6557
229269_x_at	4.2123
229270_x_at	3.8494
229271_x_at	6.7362
229272_at	3.8789
229273_at	3.1718
229274_at	5.211
229275_at	3.1605
229276_at	5.8417
229277_at	2.2053
229278_at	7.6652
229279_at	3.5843
229280_s_at	7.1294
229281_at	4.4857
229282_at	3.8329
229283_at	4.3339
229284_at	3.3731
229285_at	8.3892
229286_at	6.859
229287_at	9.0647
229288_at	6.3004
229289_at	3.1133
229290_at	11.9246
229291_at	2.4595
229292_at	5.5593
229293_at	4.2775
229294_at	2.3383
229295_at	6.9697
229296_at	6.7221
229297_at	5.0844
229298_at	6.8555
229299_at	8.4764
229300_at	2.6416
229301_at	3.4933
229302_at	7.4227
229303_at	9.1749
229304_s_at	10.8957
229305_at	8.4566
229306_at	4.0925
229307_at	7.0027
229308_at	7.4563
229309_at	8.9983
229310_at	8.3401
229311_at	4.9901
229312_s_at	5.65
229313_at	3.298
229314_at	4.8479
229315_at	8.0421
229316_at	3.8057
229317_at	6.8592
229318_at	4.871
229319_at	9.5701
229320_at	4.16
229321_s_at	7.7685
229322_at	7.0431
229323_at	4.6691
229324_x_at	3.6435
229325_at	6.592
229326_at	6.3372
229327_s_at	10.3168
229328_at	3.6955
229329_s_at	7.4251
229330_at	2.5623
229331_at	10.319
229332_at	2.4728
229333_at	8.1885
229334_at	9.9157
229335_at	3.4854
229336_at	4.4601
229337_at	8.4683
229338_at	4.2588
229339_at	5.6023
229340_at	3.226
229341_at	4.3143
229342_at	9.3483
229343_at	2.7327
229344_x_at	10.3268
229345_at	2.0327
229346_at	3.7731
229347_at	5.5893
229348_at	7.7263
229349_at	2.0489
229350_x_at	5.0448
229351_at	5.1965
229352_at	3.5488
229353_s_at	11.5555
229354_at	4.8815
229355_at	10.2431
229356_x_at	6.4267
229357_at	9.868
229358_at	2.8421
229359_at	5.6528
229360_at	2.9708
229361_at	3.6835
229362_at	5.7711
229363_at	3.928
229364_at	5.3186
229365_at	4.2161
229366_at	8.0238
229367_s_at	5.1016
229368_s_at	5.1953
229369_at	3.5649
229370_at	3.7936
229371_at	10.1182
229372_at	2.9196
229373_at	3.4767
229374_at	9.4545
229375_at	3.8888
229376_at	3.629
229377_at	9.1725
229378_at	6.9617
229379_at	3.3917
229380_at	3.1523
229381_at	2.9469
229382_at	5.4655
229383_at	6.2447
229384_at	9.4933
229385_s_at	10.3405
229386_at	3.6629
229387_at	4.5737
229388_at	9.8754
229389_at	4.9789
229390_at	5.877
229391_s_at	5.1155
229392_s_at	9.1937
229393_at	6.3212
229394_s_at	9.5033
229395_at	4.8105
229396_at	8.9376
229397_s_at	10.4957
229398_at	6.4878
229399_at	9.9435
229400_at	6.5378
229401_at	6.7452
229402_at	3.4917
229403_at	2.2333
229404_at	6.2663
229405_at	3.3214
229406_at	2.7952
229407_at	4.912
229408_at	4.6188
229409_s_at	3.5565
229410_at	8.9256
229411_at	3.2116
229412_at	3.2872
229413_s_at	9.8987
229414_at	3.9597
229415_at	8.0303
229416_at	2.7964
229417_at	5.3376
229418_at	9.2239
229419_at	11.32
229420_at	13.205
229421_s_at	3.1513
229422_at	7.3258
229423_at	4.7801
229424_s_at	4.0904
229425_at	8.4889
229426_at	6.8587
229427_at	5.975
229428_at	8.3229
229429_x_at	10.4193
229430_at	4.1435
229431_at	8.962
229432_at	4.5515
229433_at	7.9311
229434_at	9.5299
229435_at	3.2451
229436_x_at	9.0949
229437_at	3.4853
229438_at	3.0826
229439_s_at	3.1859
229440_at	5.0758
229441_at	3.5335
229442_at	5.1755
229443_at	3.3156
229444_at	5.4774
229445_at	3.258
229446_at	3.6452
229447_x_at	11.7259
229448_at	3.544
229449_at	6.3909
229450_at	6.2479
229451_at	3.3348
229452_at	3.7742
229453_at	9.4066
229454_at	7.4096
229455_at	7.772
229456_s_at	2.9801
229457_at	9.0566
229458_s_at	5.6993
229459_at	3.5481
229460_at	10.1728
229461_x_at	7.7892
229462_at	3.0429
229463_at	4.6272
229464_at	7.1411
229465_s_at	12.6604
229466_at	7.7354
229467_at	6.3173
229468_at	10.3805
229469_at	3.0806
229470_at	6.2168
229471_s_at	2.677
229472_at	2.4742
229473_at	3.4273
229474_at	3.9491
229475_at	2.7071
229476_s_at	12.7404
229477_at	10.127
229478_x_at	2.3933
229479_at	2.6616
229480_at	6.4294
229481_at	3.5666
229482_at	3.6194
229483_at	10.0132
229484_at	5.2332
229485_x_at	2.9123
229486_s_at	2.9656
229487_at	7.3205
229488_at	6.977
229489_at	3.2811
229490_s_at	9.0636
229491_at	8.1745
229492_at	9.9661
229493_at	3.5465
229494_s_at	5.2876
229495_at	3.5337
229496_at	2.9828
229497_at	8.2596
229498_at	9.2083
229499_at	4.7828
229500_at	4.7859
229501_s_at	7.4351
229502_at	2.6349
229503_at	2.6517
229504_at	7.1905
229505_at	9.949
229506_at	6.3478
229507_at	4.2409
229508_at	3.0977
229509_at	7.4829
229510_at	3.0025
229511_at	5.9564
229512_at	9.119
229513_at	10.2321
229514_at	7.5171
229515_at	9.4087
229516_at	4.5019
229517_at	7.1959
229518_at	9.1326
229519_at	9.1772
229520_s_at	6.6525
229521_at	4.1616
229522_at	6.7229
229523_at	8.0056
229524_at	2.7968
229525_at	7.9853
229526_at	4.6528
229527_s_at	3.6882
229528_at	8.1307
229529_at	2.3543
229530_at	5.7755
229531_at	11.1218
229532_at	6.9416
229533_x_at	10.4174
229534_at	5.9186
229535_at	5.1184
229536_at	2.4864
229537_at	6.0966
229538_s_at	8.0116
229539_at	4.4817
229540_at	4.8818
229541_at	4.761
229542_at	2.2871
229543_at	5.2522
229544_at	8.7978
229545_at	4.8789
229546_at	8.9202
229547_s_at	5.3688
229548_at	6.0771
229549_at	7.517
229550_at	3.1139
229551_x_at	9.0697
229552_at	2.6033
229553_at	5.7529
229554_at	6.4064
229555_at	2.9076
229556_at	5.9399
229557_at	3.1702
229558_at	3.7525
229559_at	4.3336
229560_at	3.2222
229561_at	3.7257
229562_at	4.2531
229563_s_at	13.556
229564_at	4.4988
229565_x_at	3.349
229566_at	9.1443
229567_at	3.0831
229568_at	8.17
229569_at	6.5845
229570_at	3.254
229571_at	2.9386
229572_at	8.6064
229573_at	7.7765
229574_at	10.1867
229575_at	6.9482
229576_s_at	2.8935
229577_at	5.0732
229578_at	4.8981
229579_s_at	2.8482
229580_at	6.0445
229581_at	7.2384
229582_at	9.7884
229583_at	2.2392
229584_at	10.1802
229585_at	5.2579
229586_at	10.9874
229587_at	5.1775
229588_at	5.1779
229589_x_at	11.0169
229590_at	7.1532
229591_at	2.9235
229592_at	4.2795
229593_at	7.0399
229594_at	10.3324
229595_at	7.3392
229596_at	3.7491
229597_s_at	3.7784
229598_at	7.6757
229599_at	2.6376
229600_s_at	6.5517
229601_at	2.5666
229602_at	4.9047
229603_at	4.632
229604_at	3.1126
229605_at	5.3208
229606_at	12.3445
229607_at	5.145
229608_at	3.6335
229609_at	2.781
229610_at	4.1429
229611_at	5.8671
229612_at	3.417
229613_at	5.9267
229614_at	6.6329
229615_at	8.3996
229616_s_at	7.8716
229617_x_at	3.7934
229618_at	10.2921
229619_at	5.5684
229620_at	7.1468
229621_x_at	3.8374
229622_at	3.2873
229623_at	8.5928
229624_at	6.0643
229625_at	4.5368
229626_at	2.507
229627_at	3.3726
229628_s_at	5.2943
229629_at	3.5268
229630_s_at	12.5829
229631_at	3.7068
229632_s_at	10.2207
229633_at	9.3942
229634_at	2.6342
229635_at	3.6485
229636_at	3.6299
229637_at	3.2089
229638_at	11.0584
229639_s_at	3.0216
229640_x_at	9.9756
229641_at	5.2005
229642_at	7.1799
229643_at	2.8099
229644_at	5.2863
229645_at	3.1597
229646_at	2.5775
229647_at	8.2464
229648_at	11.8002
229649_at	6.1073
229650_s_at	5.1166
229651_at	3.2356
229652_s_at	2.2232
229653_at	7.108
229654_at	4.6373
229655_at	4.1998
229656_s_at	5.9611
229657_at	10.6568
229658_at	3.0735
229659_s_at	9.2361
229660_at	4.1726
229661_at	2.7847
229662_at	2.6266
229663_at	5.9206
229664_at	7.2079
229665_at	10.8642
229666_s_at	10.8657
229667_s_at	2.0431
229668_at	4.4561
229669_at	2.7702
229670_at	5.4498
229671_s_at	7.4387
229672_at	7.2876
229673_at	5.2699
229674_at	8.429
229675_at	3.4043
229676_at	4.5455
229677_at	3.2166
229678_at	4.6475
229679_at	4.6121
229680_at	2.7921
229681_at	5.1962
229682_at	6.1175
229683_s_at	2.8888
229684_s_at	8.0082
229685_at	6.1768
229686_at	6.9556
229687_s_at	3.9033
229688_at	3.0275
229689_s_at	11.8308
229690_at	7.7365
229691_at	3.9743
229692_at	8.9552
229693_at	4.4193
229694_at	6.4378
229695_at	4.9403
229696_at	4.2801
229697_at	4.5868
229698_at	3.3665
229699_at	10.8154
229700_at	9.5365
229701_at	3.5942
229702_at	3.394
229703_at	3.7197
229704_at	10.5369
229705_at	6.7119
229706_at	3.1269
229707_at	8.2914
229708_at	3.1425
229709_at	2.2939
229710_at	9.8041
229711_s_at	12.4701
229712_at	6.2723
229713_at	5.0278
229714_at	3.0041
229715_at	7.966
229716_at	3.9654
229717_at	3.2525
229718_at	4.1266
229719_s_at	3.3907
229720_at	9.7557
229721_x_at	3.1615
229722_at	5.4637
229723_at	4.1667
229724_at	2.6356
229725_at	3.6503
229726_at	3.4549
229727_x_at	4.0207
229728_at	4.4266
229729_at	3.0311
229730_at	7.7514
229731_at	3.3871
229732_at	8.6034
229733_s_at	10.0099
229734_at	6.8917
229735_s_at	7.8784
229736_at	3.8113
229737_at	3.0522
229738_at	3.2942
229739_s_at	4.5893
229740_at	7.5686
229741_at	6.7844
229742_at	7.2474
229743_at	4.0197
229744_at	7.8299
229745_x_at	3.3885
229746_x_at	9.0209
229747_x_at	2.9876
229748_x_at	6.3873
229749_at	2.6355
229750_at	4.1338
229751_s_at	4.6944
229752_at	3.1444
229753_at	3.4593
229754_at	5.4622
229755_x_at	2.8421
229756_at	3.054
229757_at	7.549
229758_at	3.9892
229759_s_at	3.0616
229760_at	2.7955
229761_at	3.9327
229762_at	5.46
229763_at	5.3411
229764_at	9.8603
229765_at	9.706
229766_at	7.6392
229767_at	2.8396
229768_at	3.4571
229769_at	2.4963
229770_at	6.0992
229771_at	4.2319
229772_at	2.3359
229773_at	5.1507
229774_at	2.8649
229775_s_at	6.9126
229776_at	3.6596
229777_at	2.5377
229778_at	6.2634
229779_at	4.5092
229780_at	4.875
229781_at	2.9534
229782_at	2.5924
229783_at	4.4962
229784_at	3.7959
229785_at	8.7408
229786_at	4.3702
229787_s_at	12.2622
229788_s_at	5.3905
229789_at	2.9648
229790_at	3.6708
229791_at	4.4209
229792_at	4.5412
229793_at	7.9745
229794_at	6.0539
229795_at	5.2904
229796_at	3.6668
229797_at	7.7078
229798_s_at	9.4094
229799_s_at	3.7219
229800_at	8.1956
229801_at	3.8653
229802_at	4.4487
229803_s_at	8.1105
229804_x_at	10.7207
229805_at	2.2088
229806_at	11.2761
229807_s_at	3.0994
229808_at	3.0681
229809_at	9.6823
229810_at	10.1717
229811_at	6.05
229812_at	6.6779
229813_x_at	12.1196
229814_at	3.8913
229815_at	3.9177
229816_at	3.5929
229817_at	6.4458
229818_at	2.2102
229819_at	3.1693
229820_at	6.9098
229821_at	7.7324
229822_at	6.3902
229823_at	7.3103
229824_at	5.8941
229825_at	3.677
229826_at	4.0768
229827_at	3.8088
229828_at	10.311
229829_at	4.5149
229830_at	11.063
229831_at	6.1356
229832_x_at	5.1762
229833_at	5.142
229834_at	4.288
229835_s_at	9.9471
229836_s_at	2.3226
229837_s_at	3.6492
229838_at	5.1602
229839_at	8.3039
229840_at	4.5976
229841_at	9.8183
229842_at	7.292
229843_at	5.1254
229844_at	7.1432
229845_at	4.9749
229846_s_at	3.9544
229847_at	2.9804
229848_at	6.7784
229849_at	5.4162
229850_at	9.3588
229851_s_at	10.0608
229852_at	4.0823
229853_at	2.6644
229854_at	4.667
229855_at	5.3208
229856_s_at	6.3134
229857_s_at	6.1293
229858_at	7.047
229859_at	3.9914
229860_x_at	4.4447
229861_at	11.9101
229862_x_at	3.6631
229863_s_at	5.2434
229864_at	5.2819
229865_at	2.9606
229866_at	6.4407
229867_at	5.2028
229868_s_at	3.8556
229869_at	8.147
229870_at	4.8484
229871_at	9.8529
229872_s_at	8.2457
229873_at	4.6413
229874_x_at	9.5665
229875_at	2.1101
229876_at	6.4163
229877_at	2.8951
229878_at	8.6335
229879_at	5.2256
229880_at	5.0611
229881_at	3.3508
229882_at	4.6326
229883_at	3.1896
229884_s_at	6.2862
229885_at	6.7873
229886_at	5.7556
229887_at	6.5788
229888_at	3.5908
229889_at	3.5357
229890_at	7.5962
229891_x_at	9.8349
229892_at	4.1139
229893_at	4.9543
229894_s_at	2.5182
229895_s_at	4.0383
229896_at	5.5752
229897_at	3.9263
229898_at	9.1723
229899_s_at	8.5961
229900_at	8.104
229901_at	2.6535
229902_at	4.0025
229903_x_at	8.1971
229904_at	2.7096
229905_at	9.3252
229906_at	4.8218
229907_at	4.3361
229908_s_at	6.8253
229909_at	9.0891
229910_at	5.8856
229911_at	3.1791
229912_at	6.1617
229913_at	3.4675
229914_at	7.2136
229915_at	2.4109
229916_at	1.947
229917_at	3.2944
229918_at	3.1317
229919_at	3.4301
229920_at	3.8988
229921_at	3.8615
229922_at	2.5131
229923_at	7.0679
229924_s_at	3.7296
229925_at	3.187
229926_at	7.2717
229927_at	3.229
229928_at	3.5104
229929_at	4.1182
229930_at	7.7481
229931_at	3.405
229932_at	9.326
229933_at	5.2525
229934_at	4.6897
229935_s_at	4.8339
229936_at	5.0781
229937_x_at	3.423
229938_at	2.3957
229939_at	4.736
229940_at	3.791
229941_at	3.8157
229942_at	8.6193
229943_at	5.3427
229944_at	2.3129
229945_at	3.9014
229946_at	3.6983
229947_at	6.2434
229948_at	5.5935
229949_at	8.6311
229950_s_at	3.3109
229951_x_at	5.3535
229952_at	5.7536
229953_x_at	6.1513
229954_at	6.4415
229955_at	6.8229
229956_at	7.0839
229957_at	12.0323
229958_at	6.6325
229959_at	3.5284
229960_at	1.9582
229961_x_at	3.1525
229962_at	7.523
229963_at	4.611
229964_at	4.1584
229965_at	4.4057
229966_at	6.8584
229967_at	2.5475
229968_at	6.4849
229969_at	10.3649
229970_at	5.5398
229971_at	2.8909
229972_at	3.7474
229973_at	2.4586
229974_at	4.1045
229975_at	3.7294
229976_at	2.62
229977_at	2.8111
229978_at	3.9544
229979_x_at	9.4038
229980_s_at	11.0479
229981_at	8.4474
229982_at	3.3953
229983_at	5.6122
229984_at	4.9221
229985_at	4.7364
229986_at	7.6784
229987_at	3.1216
229988_at	3.8191
229989_at	4.2292
229990_at	2.0387
229991_s_at	7.1201
229992_at	2.6705
229993_at	2.7678
229994_at	9.1112
229995_at	2.9636
229996_s_at	3.6568
229997_at	4.9645
229998_x_at	2.9361
229999_at	6.1413
230000_at	4.0158
230001_at	3.6198
230002_at	4.7013
230003_at	11.058
230004_at	4.4217
230005_at	6.0997
230006_s_at	5.4938
230007_at	2.6585
230008_at	5.0881
230009_at	5.2365
230010_at	3.1994
230011_at	2.8352
230012_at	4.8808
230013_s_at	3.8565
230014_at	4.3194
230015_at	4.54
230016_at	3.5626
230017_at	3.2196
230018_at	3.9394
230019_s_at	2.6425
230020_at	2.9965
230021_at	3.987
230022_at	2.7486
230023_at	6.0437
230024_at	6.3216
230025_at	3.832
230026_at	7.144
230027_s_at	5.6813
230028_at	5.6826
230029_x_at	11.313
230030_at	4.3307
230031_at	7.0367
230032_at	9.6057
230033_at	3.1918
230034_x_at	9.1095
230035_at	4.543
230036_at	7.1778
230037_at	2.3102
230038_at	3.1932
230039_at	4.2508
230040_at	3.8004
230041_at	2.3903
230042_at	4.6111
230043_at	4.5039
230044_at	3.1292
230045_at	3.3806
230046_at	3.8386
230047_at	6.3224
230048_at	5.5901
230049_at	2.3598
230050_at	2.9479
230051_at	4.442
230052_s_at	3.9658
230053_at	4.874
230054_at	4.0057
230055_at	2.6903
230056_at	8.0954
230057_at	5.0334
230058_at	3.1971
230059_at	3.1686
230060_at	8.0321
230061_at	6.1672
230062_at	3.0036
230063_at	7.5538
230064_at	5.1408
230065_at	4.2147
230066_at	2.4674
230067_at	4.4991
230068_s_at	5.3293
230069_at	6.7688
230070_at	3.2845
230071_at	9.7392
230072_at	9.0723
230073_at	3.4603
230074_s_at	2.5538
230075_at	2.8706
230076_at	7.9517
230077_at	10.124
230078_at	9.6554
230079_at	7.0231
230080_at	4.0949
230081_at	7.0998
230082_at	5.9787
230083_at	11.1509
230084_at	2.8011
230085_at	6.6224
230086_at	8.4731
230087_at	8.5736
230088_at	2.6812
230089_s_at	2.7789
230090_at	2.6245
230091_at	9.385
230092_at	5.2747
230093_at	5.5573
230094_at	2.7621
230095_at	5.0163
230096_at	6.0225
230097_at	6.6312
230098_at	8.5057
230099_at	8.7203
230100_x_at	7.8788
230101_at	2.3317
230102_at	12.1757
230103_at	3.2705
230104_s_at	4.6184
230105_at	2.8715
230106_at	3.4967
230107_at	3.6623
230108_at	8.7525
230109_at	4.891
230110_at	6.5186
230111_at	2.9461
230112_at	3.044
230113_at	5.3652
230114_at	2.7043
230115_at	3.044
230116_at	3.1709
230117_at	1.6279
230118_at	4.056
230119_at	2.9939
230120_s_at	9.5207
230121_at	5.3376
230122_at	5.8819
230123_at	4.09
230124_at	2.7039
230125_at	3.5605
230126_s_at	9.8544
230127_at	10.6171
230128_at	3.4207
230129_at	5.7422
230130_at	11.4581
230131_x_at	6.9419
230132_at	6.5349
230133_at	3.5519
230134_s_at	3.4743
230135_at	3.6775
230136_at	5.1962
230137_at	3.159
230138_at	3.3652
230139_at	8.9596
230140_at	3.3905
230141_at	8.3202
230142_s_at	9.2659
230143_at	3.9062
230144_at	5.7651
230145_at	3.7885
230146_s_at	3.077
230147_at	8.552
230148_at	8.8025
230149_at	7.2596
230150_at	8.376
230151_at	4.3099
230152_at	5.5044
230153_at	2.2364
230154_at	7.5191
230155_x_at	2.4723
230156_x_at	10.3806
230157_at	4.6162
230158_at	7.019
230159_at	2.2145
230160_x_at	3.557
230161_at	6.6934
230162_s_at	2.7691
230163_at	7.0301
230164_at	4.8534
