ID_REF	VALUE
228505_s_at	7.3029
228506_at	8.9611
228507_at	7.1803
228508_at	3.0451
228509_at	2.7973
228510_at	4.9823
228511_s_at	3.0163
228512_at	8.7236
228513_at	5.1383
228514_at	5.0782
228515_at	5.7554
228516_at	6.807
228517_at	5.9173
228518_at	3.0357
228519_x_at	9.6605
228520_s_at	13.2495
228521_s_at	6.527
228522_at	3.1807
228523_at	7.4594
228524_at	4.5123
228525_at	4.4795
228526_at	4.3496
228527_s_at	5.3249
228528_at	7.9469
228529_at	5.568
228530_at	3.9322
228531_at	8.95
228532_at	8.2943
228533_at	2.9339
228534_s_at	3.8668
228535_at	9.7498
228536_at	6.7158
228537_at	6.0467
228538_at	11.3803
228539_at	8.6201
228540_at	4.1155
228541_x_at	9.9729
228542_at	8.1815
228543_at	9.4061
228544_s_at	8.2857
228545_at	7.0566
228546_at	7.4781
228547_at	6.8325
228548_at	6.4094
228549_at	9.9941
228550_at	3.4036
228551_at	4.3389
228552_s_at	5.4145
228553_at	3.8989
228554_at	4.9839
228555_at	7.3289
228556_at	6.021
228557_at	10.2045
228558_at	4.1096
228559_at	5.7888
228560_at	4.6289
228561_at	8.8316
228562_at	9.0525
228563_at	3.1817
228564_at	8.9861
228565_at	4.9702
228566_at	8.1456
228567_at	11.8917
228568_at	8.5469
228569_at	9.8808
228570_at	7.9431
228571_at	8.4723
228572_at	7.2027
228573_at	5.9224
228574_at	8.0175
228575_at	9.9962
228576_s_at	2.9526
228577_x_at	9.237
228578_at	7.3575
228579_at	3.705
228580_at	3.7189
228581_at	3.0608
228582_x_at	12.0035
228583_at	5.1151
228584_at	4.6334
228585_at	7.55
228586_at	2.9665
228587_at	8.0489
228588_s_at	9.4053
228589_at	2.5567
228590_at	7.5896
228591_at	6.6808
228592_at	4.666
228593_at	6.0576
228594_at	11.5942
228595_at	4.945
228596_at	6.8854
228597_at	10.0432
228598_at	2.9039
228599_at	2.6449
228600_x_at	8.0848
228601_at	6.0824
228602_at	3.78
228603_at	7.8215
228604_at	7.4127
228605_at	6.0249
228606_at	6.0752
228607_at	3.632
228608_at	6.2421
228609_at	3.0324
228610_at	4.0522
228611_s_at	9.8746
228612_at	8.5362
228613_at	9.8385
228614_at	7.7402
228615_at	8.5629
228616_at	2.7643
228617_at	9.7952
228618_at	7.8754
228619_x_at	10.5282
228620_at	4.8717
228621_at	2.313
228622_s_at	7.9239
228623_at	11.0588
228624_at	9.1226
228625_at	4.3647
228626_at	4.0828
228627_at	7.5579
228628_at	6.3973
228629_s_at	4.1343
228630_at	8.921
228631_s_at	5.51
228632_at	3.7108
228633_s_at	7.8386
228634_s_at	7.2
228635_at	2.7861
228636_at	8.3368
228637_at	2.9514
228638_at	9.9218
228639_at	6.7553
228640_at	8.1732
228641_at	5.6901
228642_at	8.1228
228643_at	3.9957
228644_s_at	3.2789
228645_at	4.5266
228646_at	4.3222
228647_at	7.6112
228648_at	8.0641
228649_at	3.2253
228650_at	9.0967
228651_at	2.8828
228652_at	8.3532
228653_at	9.651
228654_at	9.0855
228655_at	4.5063
228656_at	4.6016
228657_at	3.4585
228658_at	3.912
228659_at	3.2897
228660_x_at	4.2578
228661_s_at	8.2135
228662_at	10.5644
228663_x_at	2.8701
228664_at	4.33
228665_at	9.4517
228666_at	5.0712
228667_at	7.6508
228668_x_at	2.5868
228669_x_at	3.5468
228670_at	8.0071
228671_at	8.27
228672_at	3.3036
228673_s_at	5.3153
228674_s_at	3.3709
228675_at	2.5759
228676_at	9.937
228677_s_at	4.0155
228678_at	4.6307
228679_at	2.538
228680_at	11.1443
228681_x_at	2.5064
228682_at	2.7584
228683_s_at	2.595
228684_at	2.7959
228685_at	3.7024
228686_at	7.6637
228687_at	2.0566
228688_at	10.6341
228689_at	3.7567
228690_s_at	10.3754
228691_at	3.1446
228692_at	9.3194
228693_at	7.3011
228694_at	8.7336
228695_at	2.0126
228696_at	4.9804
228697_at	7.6451
228698_at	10.9355
228699_at	6.3235
228700_at	10.0845
228701_at	2.0591
228702_at	6.8775
228703_at	2.8956
228704_s_at	4.0545
228705_at	5.466
228706_s_at	7.1217
228707_at	10.002
228708_at	10.7901
228709_at	6.0295
228710_at	11.7352
228711_at	8.3538
228712_at	3.894
228713_s_at	2.9777
228714_at	3.5625
228715_at	2.381
228716_at	10.3035
228717_at	7.8758
228718_at	8.2157
228719_at	7.7422
228720_at	4.2705
228721_at	5.3733
228722_at	8.3378
228723_at	10.2728
228724_at	7.1827
228725_x_at	5.9504
228726_at	10.731
228727_at	5.8332
228728_at	10.6484
228729_at	6.9594
228730_s_at	4.9462
228731_at	4.2077
228732_at	2.8068
228733_at	5.8458
228734_at	7.3271
228735_s_at	4.9937
228736_at	7.8505
228737_at	4.6011
228738_at	6.6254
228739_at	3.5884
228740_at	9.7379
228741_s_at	10.2034
228742_at	6.825
228743_at	7.6644
228744_at	7.4111
228745_at	8.0108
228746_s_at	10.1302
228747_at	7.6748
228748_at	6.496
228749_at	6.3288
228750_at	9.9881
228751_at	11.3569
228752_at	6.5277
228753_at	3.9152
228754_at	12.0126
228755_at	4.1455
228756_at	3.352
228757_at	4.1456
228758_at	4.5187
228759_at	3.6736
228760_at	9.57
228761_at	2.9925
228762_at	12.2371
228763_at	7.3159
228764_s_at	6.634
228765_at	5.3293
228766_at	10.7288
228767_at	2.5231
228768_at	10.9609
228769_at	5.0285
228770_at	7.1867
228771_at	8.0235
228772_at	7.5507
228773_at	3.8499
228774_at	6.2606
228775_at	8.9128
228776_at	8.039
228777_at	6.1182
228778_at	5.6034
228779_at	1.8863
228780_at	7.5261
228781_at	6.5695
228782_at	2.2867
228783_at	4.7245
228784_at	3.1613
228785_at	10.1524
228786_at	3.5425
228787_s_at	4.2745
228788_at	9.409
228789_at	6.4308
228790_at	6.8521
228791_at	11.4189
228792_at	3.2133
228793_at	9.5825
228794_at	2.3993
228795_at	2.5822
228796_at	5.1863
228797_at	4.6752
228798_x_at	11.083
228799_at	4.9289
228800_x_at	3.2304
228801_at	3.6726
228802_at	7.9032
228803_at	2.9894
228804_at	2.8842
228805_at	8.7139
228806_at	8.1423
228807_at	8.0466
228808_s_at	3.1921
228809_at	4.8983
228810_at	6.9196
228811_at	8.1815
228812_at	9.4655
228813_at	9.1017
228814_at	2.9971
228815_s_at	3.3432
228816_at	4.7145
228817_at	9.4585
228818_at	4.5307
228819_at	6.056
228820_at	4.6012
228821_at	5.6348
228822_s_at	10.3236
228823_at	4.9115
228824_s_at	6.4765
228825_at	5.0922
228826_at	5.3418
228827_at	11.9315
228828_at	5.5082
228829_at	6.4035
228830_s_at	3.7561
228831_s_at	3.9087
228832_at	5.4038
228833_s_at	3.0334
228834_at	5.9824
228835_at	8.9962
228836_at	7.9624
228837_at	7.809
228838_at	1.9206
228839_s_at	7.0746
228840_at	4.2512
228841_at	9.2566
228842_at	3.3636
228843_at	11.1535
228844_at	2.5209
228845_at	5.2505
228846_at	10.1145
228847_at	6.5849
228848_at	2.404
228849_at	4.5325
228850_s_at	10.5761
228851_s_at	9.868
228852_at	6.838
228853_at	11.3974
228854_at	11.4828
228855_at	7.9064
228856_at	7.5778
228857_at	5.9116
228858_at	7.9187
228859_at	4.5305
228860_at	2.231
228861_at	4.2329
228862_at	5.0904
228863_at	4.9826
228864_at	2.4249
228865_at	9.3132
228866_at	4.3056
228867_at	9.2268
228868_x_at	3.6862
228869_at	6.589
228870_at	3.463
228871_at	4.8609
228872_at	2.7103
228873_at	3.0865
228874_at	2.9885
228875_at	5.7708
228876_at	3.698
228877_at	3.1458
228878_s_at	2.8937
228879_at	6.354
228880_at	3.8058
228881_at	7.3669
228882_at	9.391
228883_at	3.0469
228884_at	3.2035
228885_at	9.5826
228886_at	4.762
228887_x_at	3.2344
228888_at	5.5066
228889_at	4.9001
228890_at	5.3106
228891_at	4.7857
228892_at	7.3911
228893_at	3.2626
228894_at	4.4968
228895_s_at	2.6641
228896_at	2.8838
228897_at	3.5545
228898_s_at	3.5374
228899_at	4.797
228900_at	8.5653
228901_at	3.2943
228902_at	6.2503
228903_at	7.7809
228904_at	6.3444
228905_at	10.3007
228906_at	4.3155
228907_at	5.4873
228908_s_at	6.1828
228909_at	5.567
228910_at	7.1934
228911_at	2.7757
228912_at	2.8927
228913_at	10.8551
228914_at	6.7085
228915_at	7.5023
228916_at	7.9891
228917_at	7.4302
228918_at	4.4956
228919_at	11.3281
228920_at	9.4021
228921_at	2.1871
228922_at	6.5455
228923_at	4.9246
228924_s_at	4.4427
228925_at	8.7585
228926_s_at	7.914
228927_at	8.1103
228928_x_at	6.2792
228929_at	5.0411
228930_at	10.0582
228931_at	6.2185
228932_at	9.0269
228933_at	9.93
228934_x_at	3.0374
228935_at	2.789
228936_at	2.2545
228937_at	9.2179
228938_at	4.1113
228939_at	2.5759
228940_at	7.1258
228941_at	7.4621
228942_s_at	3.1333
228943_at	4.4869
228944_at	7.7715
228945_s_at	4.0913
228946_at	6.5014
228947_x_at	3.2882
228948_at	6.5706
228949_at	8.8531
228950_s_at	6.5546
228951_at	7.3754
228952_at	3.3554
228953_at	10.729
228954_at	5.3534
228955_at	7.6195
228956_at	5.2213
228957_at	3.5421
228958_at	3.949
228959_at	10.1128
228960_at	9.49
228961_at	9.2334
228962_at	4.0903
228963_at	8.6365
228964_at	10.9974
228965_s_at	4.4527
228966_at	6.6764
228967_at	7.5702
228968_at	6.3309
228969_at	3.8479
228970_at	9.5882
228971_at	7.1869
228972_at	8.8893
228973_at	8.059
228974_at	9.8939
228975_at	7.3352
228976_at	4.9859
228977_at	5.2045
228978_at	3.4316
228979_at	2.13
228980_at	11.6207
228981_at	3.8273
228982_s_at	4.81
228983_at	5.141
228984_at	4.8919
228985_at	6.5226
228986_at	6.8401
228987_at	6.6788
228988_at	9.3107
228989_at	2.1378
228990_at	9.0545
228991_at	10.7837
228992_at	10.4723
228993_s_at	13.3845
228994_at	2.9935
228995_at	2.6648
228996_at	5.4558
228997_at	10.4047
228998_at	4.523
228999_at	10.3367
229000_at	4.5378
229001_at	6.0514
229002_at	5.1634
229003_x_at	5.1073
229004_at	8.7338
229005_at	5.7548
229006_at	6.2987
229007_at	7.504
229008_at	5.552
229009_at	5.7055
229010_at	9.5253
229011_at	7.1349
229012_at	3.271
229013_at	9.478
229014_at	5.6374
229015_at	5.9842
229016_s_at	3.2099
229017_s_at	11.1616
229018_at	9.0402
229019_at	4.6125
229020_x_at	3.1469
229021_at	7.1102
229022_at	8.9821
229023_at	3.6078
229024_at	5.4909
229025_s_at	9.231
229026_at	11.1614
229027_at	10.7057
229028_s_at	8.8613
229029_at	4.4689
229030_at	7.7718
229031_at	3.9449
229032_at	3.3676
229033_s_at	9.458
229034_at	5.6766
229035_s_at	5.4502
229036_at	8.4211
229037_at	3.0333
229038_at	2.5381
229039_at	5.026
229040_at	4.615
229041_s_at	6.9362
229042_s_at	5.1377
229043_at	10.3101
229044_at	11.2189
229045_at	2.3044
229046_s_at	2.8778
229047_at	3.7782
229048_at	3.6006
229049_at	2.5637
229050_s_at	5.2742
229051_at	6.6897
229052_at	4.4292
229053_at	6.0382
229054_at	5.9918
229055_at	7.8616
229056_at	2.3389
229057_at	3.8635
229058_at	3.923
229059_at	2.7456
229060_at	7.9586
229061_s_at	4.8394
229062_at	4.2992
229063_s_at	7.9077
229064_s_at	7.2431
229065_at	4.6228
229066_at	6.2451
229067_at	10.3259
229068_at	5.8348
229069_at	8.5104
229070_at	12.3439
229071_at	6.2303
229072_at	7.6983
229073_at	4.2896
229074_at	10.8284
229075_at	6.1007
229076_s_at	10.8386
229077_at	4.9767
229078_s_at	5.8079
229079_at	3.0886
229080_at	3.6208
229081_at	6.374
229082_at	5.9659
229083_at	9.42
229084_at	5.6417
229085_at	2.526
229086_at	8.2684
229087_s_at	5.1919
229088_at	7.3057
229089_at	5.3733
229090_at	5.8644
229091_s_at	9.8102
229092_at	6.7391
229093_at	8.7089
229094_at	2.8897
229095_s_at	5.914
229096_at	3.2316
229097_at	6.7321
229098_s_at	4.8088
229099_at	6.6154
229100_s_at	7.4496
229101_at	8.6308
229102_at	4.356
229103_at	9.6926
229104_s_at	3.3763
229105_at	3.9268
229106_at	4.388
229107_at	3.5263
229108_at	3.7483
229109_s_at	8.0386
229110_at	2.2504
229111_at	11.2396
229112_at	8.636
229113_s_at	3.5741
229114_at	9.3691
229115_at	7.3111
229116_at	5.2944
229117_s_at	2.9549
229118_at	5.164
229119_s_at	7.4985
229120_s_at	12.4094
229121_at	5.0274
229122_x_at	4.7553
229123_at	11.0441
229124_at	3.2081
229125_at	5.9108
229126_at	8.2874
229127_at	8.5774
229128_s_at	5.8124
229129_at	9.8921
229130_at	10.697
229131_at	5.8095
229132_at	6.4861
229133_s_at	5.4789
229134_at	8.0911
229135_at	6.4511
229136_s_at	4.3572
229137_at	2.5439
229138_at	6.8246
229139_at	5.7133
229140_at	4.2899
229141_at	8.5387
229142_s_at	3.2215
229143_at	10.5164
229144_at	5.8286
229145_at	10.2692
229146_at	5.7082
229147_at	8.0822
229148_at	3.234
229149_at	3.4821
229150_at	4.503
229151_at	4.9795
229152_at	2.8236
229153_at	6.1645
229154_at	4.174
229155_at	8.0616
229156_s_at	5.8432
229157_at	4.7198
229158_at	4.8581
229159_at	5.5031
229160_at	4.8489
229161_at	3.4872
229162_s_at	4.2071
229163_at	5.6918
229164_s_at	3.3386
229165_at	5.3322
229166_s_at	2.4466
229167_at	9.2777
229168_at	4.0087
229169_at	6.018
229170_s_at	9.008
229171_at	2.5566
229172_at	5.6826
229173_at	11.0459
229174_at	8.0924
229175_at	6.3888
229176_at	5.3291
229177_at	4.0958
229178_at	3.3288
229179_at	3.5584
229180_at	3.7129
229181_s_at	3.7693
229182_at	6.4466
229183_at	2.9197
229184_at	4.7366
229185_at	2.8843
229186_s_at	3.0567
229187_at	8.9109
229188_s_at	3.1974
229189_s_at	5.0619
229190_at	5.3691
229191_at	2.6476
229192_s_at	3.489
229193_at	4.8034
229194_at	8.9542
229195_at	2.5315
229196_at	3.2276
229197_at	1.8687
229198_at	3.8213
229199_at	4.4392
229200_at	5.3279
229201_at	5.6432
229202_at	6.9765
229203_at	2.0568
229204_at	12.7383
229205_at	5.5721
229206_at	5.1878
229207_x_at	3.1981
229208_at	4.1861
229209_at	4.5921
229210_at	6.5083
229211_at	7.7236
229212_at	8.4375
229213_at	4.4639
229214_at	3.6797
229215_at	4.1792
229216_s_at	3.9778
229217_at	3.0487
229218_at	8.7973
229219_s_at	6.2221
229220_x_at	9.9086
229221_at	5.3874
229222_at	9.0629
229223_at	9.8454
229224_x_at	3.3262
229225_at	3.4324
229226_at	7.9947
229227_at	6.9792
229228_at	9.1418
229229_at	2.4055
229230_at	3.7198
229231_at	9.4151
229232_at	8.6793
229233_at	3.6315
229234_at	5.6204
229235_at	9.1139
229236_s_at	7.6561
229237_s_at	3.2795
229238_at	4.6022
229239_x_at	2.9769
229240_at	9.4016
229241_at	6.7634
229242_at	5.7535
229243_at	4.8185
229244_at	2.4758
229245_at	5.0049
229246_at	8.2331
229247_at	9.1198
229248_at	5.3086
229249_at	5.5974
229250_at	5.6688
229251_s_at	3.4696
229252_at	8.7795
229253_at	8.5022
229254_at	8.5178
229255_x_at	9.8256
229256_at	6.0585
229257_at	4.5833
229258_at	4.451
229259_at	2.11
229260_at	2.0815
229261_at	5.7881
229262_at	5.0576
229263_at	3.3784
229264_at	3.4072
229265_at	10.0015
229266_at	3.6029
229267_at	5.595
229268_at	8.0848
229269_x_at	4.4
229270_x_at	3.7322
229271_x_at	6.0077
229272_at	3.978
229273_at	3.199
229274_at	6.0519
229275_at	3.4305
229276_at	6.0911
229277_at	2.374
229278_at	7.4932
229279_at	3.9498
229280_s_at	6.5895
229281_at	4.4241
229282_at	3.7525
229283_at	4.5864
229284_at	3.1086
229285_at	9.0692
229286_at	7.3652
229287_at	8.0703
229288_at	7.0727
229289_at	3.2323
229290_at	10.2775
229291_at	2.2406
229292_at	5.2084
229293_at	4.7032
229294_at	2.0532
229295_at	6.9325
229296_at	7.838
229297_at	5.0732
229298_at	7.2698
229299_at	7.9709
229300_at	2.7384
229301_at	3.2136
229302_at	6.2412
229303_at	9.3977
229304_s_at	10.6889
229305_at	7.8496
229306_at	4.6782
229307_at	6.3084
229308_at	7.3899
229309_at	8.9628
229310_at	8.0617
229311_at	4.9541
229312_s_at	5.1386
229313_at	3.1571
229314_at	4.7054
229315_at	8.1337
229316_at	3.5053
229317_at	6.1447
229318_at	5.6282
229319_at	9.612
229320_at	4.076
229321_s_at	8.1468
229322_at	6.9586
229323_at	5.4894
229324_x_at	3.3707
229325_at	6.0426
229326_at	7.0356
229327_s_at	10.0819
229328_at	3.4639
229329_s_at	6.8515
229330_at	2.9988
229331_at	10.0076
229332_at	2.4287
229333_at	8.0424
229334_at	9.6725
229335_at	3.5
229336_at	4.9257
229337_at	8.6012
229338_at	4.8028
229339_at	4.6821
229340_at	3.1318
229341_at	3.9643
229342_at	9.7238
229343_at	2.6537
229344_x_at	10.3453
229345_at	2.2005
229346_at	3.947
229347_at	5.3556
229348_at	8.837
229349_at	2.0994
229350_x_at	5.6507
229351_at	5.2996
229352_at	4.5004
229353_s_at	11.5796
229354_at	5.3838
229355_at	10.2155
229356_x_at	6.3413
229357_at	10.623
229358_at	2.9104
229359_at	6.3468
229360_at	2.4177
229361_at	3.5829
229362_at	6.5996
229363_at	3.206
229364_at	4.5977
229365_at	4.7416
229366_at	8.1342
229367_s_at	5.6456
229368_s_at	5.2698
229369_at	3.1811
229370_at	5.7906
229371_at	10.0028
229372_at	3.0456
229373_at	3.9668
229374_at	9.0372
229375_at	3.8075
229376_at	3.8494
229377_at	9.5837
229378_at	6.1224
229379_at	3.3257
229380_at	4.0192
229381_at	2.8529
229382_at	5.95
229383_at	7.2075
229384_at	9.1755
229385_s_at	10.6028
229386_at	3.837
229387_at	3.3614
229388_at	9.6424
229389_at	5.2328
229390_at	7.2777
229391_s_at	6.7154
229392_s_at	9.2883
229393_at	6.2372
229394_s_at	9.9428
229395_at	4.7314
229396_at	8.3612
229397_s_at	10.5898
229398_at	6.2405
229399_at	9.9639
229400_at	6.4262
229401_at	6.8933
229402_at	3.604
229403_at	2.4986
229404_at	6.4271
229405_at	3.2243
229406_at	2.8704
229407_at	5.1576
229408_at	5.1159
229409_s_at	3.5509
229410_at	9.53
229411_at	3.281
229412_at	3.0583
229413_s_at	8.5742
229414_at	4.4166
229415_at	7.0868
229416_at	2.7223
229417_at	6.1869
229418_at	8.898
229419_at	11.1042
229420_at	13.4044
229421_s_at	3.3708
229422_at	6.7515
229423_at	5.401
229424_s_at	3.9796
229425_at	7.9675
229426_at	7.5466
229427_at	6.4759
229428_at	7.8585
229429_x_at	11.0326
229430_at	4.5153
229431_at	8.8187
229432_at	5.1646
229433_at	8.0063
229434_at	9.2532
229435_at	3.0069
229436_x_at	9.8193
229437_at	4.3966
229438_at	3.0453
229439_s_at	3.3195
229440_at	4.9583
229441_at	3.7785
229442_at	5.6396
229443_at	3.7405
229444_at	6.1446
229445_at	3.3128
229446_at	3.5813
229447_x_at	11.5213
229448_at	3.195
229449_at	6.5336
229450_at	7.8093
229451_at	3.2679
229452_at	3.7368
229453_at	9.502
229454_at	6.7203
229455_at	7.3898
229456_s_at	2.9941
229457_at	8.2756
229458_s_at	5.4376
229459_at	3.1627
229460_at	10.5981
229461_x_at	7.1583
229462_at	3.0316
229463_at	3.8887
229464_at	6.6445
229465_s_at	12.3893
229466_at	7.5157
229467_at	5.3955
229468_at	10.3879
229469_at	3.9248
229470_at	6.8156
229471_s_at	2.4422
229472_at	2.599
229473_at	3.7409
229474_at	3.5034
229475_at	2.9609
229476_s_at	13.1066
229477_at	11.0517
229478_x_at	2.422
229479_at	2.9681
229480_at	6.3845
229481_at	3.5143
229482_at	3.6423
229483_at	8.973
229484_at	5.5944
229485_x_at	3.5111
229486_s_at	3.1611
229487_at	7.6818
229488_at	7.1953
229489_at	3.2081
229490_s_at	8.9315
229491_at	7.6767
229492_at	10.1343
229493_at	3.6113
229494_s_at	5.9997
229495_at	3.6876
229496_at	2.8181
229497_at	8.104
229498_at	9.8088
229499_at	4.3239
229500_at	4.5196
229501_s_at	6.9203
229502_at	2.854
229503_at	2.725
229504_at	6.2939
229505_at	10.0414
229506_at	6.6688
229507_at	4.7468
229508_at	3.4111
229509_at	7.3692
229510_at	4.2476
229511_at	5.699
229512_at	9.127
229513_at	9.6821
229514_at	6.3167
229515_at	9.2222
229516_at	4.9719
229517_at	7.0464
229518_at	8.8001
229519_at	9.4696
229520_s_at	5.57
229521_at	4.8644
229522_at	6.7302
229523_at	8.6001
229524_at	2.6334
229525_at	7.2062
229526_at	4.381
229527_s_at	4.6786
229528_at	8.1952
229529_at	2.3024
229530_at	6.3609
229531_at	11.162
229532_at	6.6702
229533_x_at	10.1736
229534_at	6.8685
229535_at	5.5014
229536_at	2.4109
229537_at	5.3918
229538_s_at	7.7138
229539_at	4.4287
229540_at	4.4297
229541_at	5.0683
229542_at	2.1811
229543_at	7.0743
229544_at	8.5178
229545_at	5.1565
229546_at	9.0351
229547_s_at	5.7746
229548_at	6.4146
229549_at	7.092
229550_at	3.0457
229551_x_at	8.1119
229552_at	2.6511
229553_at	5.9828
229554_at	6.5173
229555_at	2.7235
229556_at	6.7517
229557_at	3.4113
229558_at	3.8278
229559_at	4.204
229560_at	4.2399
229561_at	3.7576
229562_at	4.5016
229563_s_at	13.7953
229564_at	4.5299
229565_x_at	3.0549
229566_at	10.0792
229567_at	2.9706
229568_at	8.0789
229569_at	6.2444
229570_at	3.2079
229571_at	4.0294
229572_at	7.8122
229573_at	7.6822
229574_at	10.7495
229575_at	6.8169
229576_s_at	2.6916
229577_at	4.9954
229578_at	4.1536
229579_s_at	3.5764
229580_at	6.8008
229581_at	6.6969
229582_at	9.85
229583_at	2.4971
229584_at	10.0443
229585_at	5.3159
229586_at	10.7929
229587_at	5.4523
229588_at	5.7802
229589_x_at	10.7673
229590_at	7.984
229591_at	2.6685
229592_at	4.2561
229593_at	6.0956
229594_at	10.5578
229595_at	7.2068
229596_at	2.8677
229597_s_at	5.7981
229598_at	7.473
229599_at	2.8915
229600_s_at	6.8301
229601_at	2.2499
229602_at	5.7967
229603_at	4.7794
229604_at	3.6076
229605_at	5.3886
229606_at	12.2486
229607_at	5.4182
229608_at	3.4893
229609_at	2.7198
229610_at	3.8778
229611_at	5.9139
229612_at	3.395
229613_at	4.8139
229614_at	6.7471
229615_at	8.4712
229616_s_at	8.0012
229617_x_at	3.6118
229618_at	9.9196
229619_at	7.9158
229620_at	6.9186
229621_x_at	4.006
229622_at	3.5086
229623_at	8.8097
229624_at	6.1172
229625_at	4.7969
229626_at	2.4778
229627_at	3.3619
229628_s_at	5.4178
229629_at	3.8094
229630_s_at	12.5095
229631_at	3.7808
229632_s_at	9.922
229633_at	8.672
229634_at	2.9453
229635_at	3.8389
229636_at	3.642
229637_at	3.8134
229638_at	11.7554
229639_s_at	3.2807
229640_x_at	10.3358
229641_at	5.4993
229642_at	6.3255
229643_at	2.9449
229644_at	6.4516
229645_at	3.5998
229646_at	2.4167
229647_at	8.929
229648_at	11.57
229649_at	6.2505
229650_s_at	4.9975
229651_at	3.3978
229652_s_at	2.3083
229653_at	7.101
229654_at	4.5205
229655_at	4.0782
229656_s_at	7.0716
229657_at	10.266
229658_at	3.1204
229659_s_at	7.7887
229660_at	3.9494
229661_at	2.5917
229662_at	2.7209
229663_at	7.0965
229664_at	7.2648
229665_at	10.2193
229666_s_at	10.1745
229667_s_at	2.0552
229668_at	4.5032
229669_at	3.0467
229670_at	6.0613
229671_s_at	7.0098
229672_at	6.7284
229673_at	5.2842
229674_at	8.4562
229675_at	3.1201
229676_at	3.4042
229677_at	3.4615
229678_at	4.4274
229679_at	4.2195
229680_at	2.933
229681_at	5.3683
229682_at	5.9604
229683_s_at	2.8685
229684_s_at	6.6401
229685_at	6.3011
229686_at	7.5153
229687_s_at	4.3489
229688_at	3.4107
229689_s_at	11.5823
229690_at	7.8748
229691_at	3.8659
229692_at	8.3314
229693_at	4.2155
229694_at	7.3605
229695_at	4.7004
229696_at	4.9392
229697_at	4.0595
229698_at	3.8023
229699_at	10.7857
229700_at	9.2953
229701_at	3.4748
229702_at	3.4651
229703_at	3.5264
229704_at	10.2394
229705_at	7.054
229706_at	3.1372
229707_at	7.994
229708_at	2.8558
229709_at	2.4742
229710_at	9.5832
229711_s_at	12.3943
229712_at	5.9137
229713_at	4.7767
229714_at	3.144
229715_at	6.3505
229716_at	4.2118
229717_at	3.4443
229718_at	4.4977
229719_s_at	3.525
229720_at	8.8245
229721_x_at	3.5387
229722_at	5.4313
229723_at	6.1625
229724_at	2.6208
229725_at	3.723
229726_at	3.6373
229727_x_at	3.383
229728_at	3.9725
229729_at	3.4439
229730_at	4.2794
229731_at	3.6552
229732_at	8.3306
229733_s_at	8.1419
229734_at	5.8131
229735_s_at	7.5855
229736_at	4.0337
229737_at	3.1689
229738_at	3.1427
229739_s_at	4.5824
229740_at	7.4213
229741_at	6.3119
229742_at	8.0054
229743_at	4.5394
229744_at	8.4125
229745_x_at	2.9652
229746_x_at	8.7901
229747_x_at	2.8882
229748_x_at	6.3048
229749_at	2.7304
229750_at	4.2465
229751_s_at	5.0259
229752_at	3.1396
229753_at	2.9624
229754_at	5.4347
229755_x_at	2.8038
229756_at	3.585
229757_at	8.2203
229758_at	4.3007
229759_s_at	2.7962
229760_at	2.6612
229761_at	3.7062
229762_at	5.6398
229763_at	3.8321
229764_at	10.6648
229765_at	8.5331
229766_at	7.491
229767_at	2.6505
229768_at	3.8199
229769_at	2.2229
229770_at	6.0771
229771_at	3.9296
229772_at	2.2968
229773_at	4.7892
229774_at	2.965
229775_s_at	6.5262
229776_at	3.4566
229777_at	2.4731
229778_at	7.3403
229779_at	5.2173
229780_at	4.0845
229781_at	3.6109
229782_at	2.1727
229783_at	4.2399
229784_at	3.6938
229785_at	8.6535
229786_at	4.8523
229787_s_at	11.5932
229788_s_at	4.7306
229789_at	2.7594
229790_at	3.5378
229791_at	4.1261
229792_at	5.1102
229793_at	7.5351
229794_at	6.5364
229795_at	6.586
229796_at	4.1649
229797_at	6.3758
229798_s_at	10.1404
229799_s_at	3.9797
229800_at	9.4314
229801_at	4.1308
229802_at	5.3333
229803_s_at	7.1987
229804_x_at	10.5146
229805_at	2.128
229806_at	10.9302
229807_s_at	3.2818
229808_at	2.8237
229809_at	8.7408
229810_at	10.2079
229811_at	6.1865
229812_at	6.0594
229813_x_at	11.9856
229814_at	4.8139
229815_at	3.7704
229816_at	4.5953
229817_at	4.7643
229818_at	2.4136
229819_at	3.4661
229820_at	7.8691
229821_at	6.7255
229822_at	5.5172
229823_at	5.5571
229824_at	6.9268
229825_at	3.7526
229826_at	4.8596
229827_at	3.9602
229828_at	9.9603
229829_at	4.6127
229830_at	10.959
229831_at	5.6242
229832_x_at	5.7479
229833_at	5.185
229834_at	3.9178
229835_s_at	9.9149
229836_s_at	2.4408
229837_s_at	3.8376
229838_at	4.6359
229839_at	8.7148
229840_at	4.5924
229841_at	8.9709
229842_at	7.8335
229843_at	4.4496
229844_at	6.6425
229845_at	5.5906
229846_s_at	4.1164
229847_at	3.0566
229848_at	6.7767
229849_at	5.3817
229850_at	9.9693
229851_s_at	10.3473
229852_at	4.9478
229853_at	2.4626
229854_at	4.3628
229855_at	5.5074
229856_s_at	5.2765
229857_s_at	8.6644
229858_at	7.4756
229859_at	3.4494
229860_x_at	4.5294
229861_at	11.7182
229862_x_at	3.9944
229863_s_at	4.9796
229864_at	5.8447
229865_at	2.7074
229866_at	6.3307
229867_at	5.2524
229868_s_at	3.9355
229869_at	7.9708
229870_at	4.7552
